REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/01573/DET,"Office & Flat5 Rutford RoadLondonSW16 2DQ",Approval of details pursuant to Condition 3 (Facing Materials) of Planning Permission 00/02975/FUL (Conversion from single family dwelling to form 4 self-contained flats involving the erection of a single storey rear and side extensions including associat,12-Jun-06,PER
06/01340/DET,"64 Hubert GroveLondonSW9 9PD",Approval of details pursuant to condition 2 (No Amenity Use of Flat Roof) of Planning Permission 06/00107/FUL (Conversion of single family dwelling into 3 self-contained flats with associated alterations) granted on 02.03.2006.,12-Jun-06,PER
06/01454/LDCP,"39 Thornton RoadLondonSW12 0JX",Application for a Certificate of Lawful Development (Proposed) in respect of a loft conversion involving the installation of 2 front rooflights and 1 new rear rooflight and the replacement of existing rear rooflight with a larger rooflight.,12-Jun-06,PER
06/01457/FUL,"75 Klea AvenueLondonSW4 9HZ","Erection of a new access spiral staircase to the rear of the property together with the replacement of existing door to window at ground floor level, and the installation of a door at 1st floor level.",12-Jun-06,PER
04/03803/DET,"J Sainsbury133 Clapham High StreetLondonSW4 7SS","Approval of details, pursuant to condition 3 (design/materials of screening/barriersto upper car park deck and ramp) of planning permission 02/02158/FUL (Erection of a single storey deck to existing Sainsbury's car park to create a total of 197 spaces), g",12-Jun-06,PER
06/00519/RG4,"Community CentreWeir RoadLondon","Erection of new community centre comprising part 2, part 3 storey building with rooflights and associated works.",12-Jun-06,PER
06/01285/DET,"Kings College Hospital BuildingBessemer RoadLondon","Approval of details pursuant to Condition 4 (Waste Management Plan) of Planning Permission 04/02068/FUL (Retention of a two-storey building as a north-western extension to the existing 'Day Surgery' building on Caldecot Road, including a front balcony at ",13-Jun-06,PER
06/01036/DET,"Brixton Children's Centre9 Mostyn RoadLondonSW9 3LJ","Approval of details pursuant to Condition 13 (Cycle Storage) of planning permission 04/02603/RG3 (Refurbishment of the existing nursery to provide a day nursery, drop-in creche and community facility, including the erection of a single-storey front extens",13-Jun-06,PER
06/01253/FUL,"52 Bonnington SquareLondonSW8 1TQ","Installation of new French Doors to the rear elevation at ground, first and second floors with erection of a pergola at ground floor level and a rear balcony at first and second floor level, and installation of 2 rooflights to the front roofslope and 1 to",13-Jun-06,PER
06/01034/DET,"Brixton Children's Centre9 Mostyn RoadLondonSW9 3LJ","Approval of details pursuant to Condition 9 (Concrete Sett Pavers) of Planning Permission 04/02603/RG3 for the refurbishment of the existing nursery to provide a day nursery, drop-in crèche and community facility, including the erection of a single-storey",13-Jun-06,PER
06/01281/LDCP,"35 Cambria RoadLondonSE5 9AS","Application for a Certifcate of Lawful Development (Proposed) in respect to a loft conversion involving the erection rear dormers, Juliet balcony with railings and the installation of two front roof lights.",13-Jun-06,PER
06/01258/FUL,"66 Kellett RoadLondonSW2 1ED","Conversion of the existing property to provide three self contained flats (two x 2 bedrooms and one x 1 bedroom), together with the erection of a single storey ground floor extension and a loft conversion involving the erection of two rear dormers,and ins",13-Jun-06,PER
05/00079/FUL,"70 Killyon RoadLondonSW8 2XT","Conversion of single dwelling house into three self contained flats, together with the erection of rear and side extensions at ground floor level and installation of rooflights in front and rear roofslopes, and associated alterations (Amended description)",13-Jun-06,PER
06/01255/LDCP,"21 Brading RoadLondonSW2 2AP","Application for a Certificate of Lawfulness (Proposed) for a loft conversion with full width rear dormer and installation of 2 rooflights to the front roofslope, and erection of a single storey ground floor rear extension and first floor rear roof terrace",13-Jun-06,PER
06/01295/LDCP,"15 Ferndene RoadLondonSE24 0AQ",Application for Certificate of Lawfulness (Proposed) with respect to the erection of a rear extension.,14-Jun-06,PER
06/01302/LB,"Recreation Grounds Between Gabriel And Whitgift HoLambeth High StreetLondon","Repairs and alterations to existing Listed Walls in conjunction with installation of new perimeter railings, fencing and gates, refurbishment and re-landscaping works to the park.",14-Jun-06,PER
06/01315/FUL,"69 Rectory GroveLondonSW4 0DS",Excavation of a basement level front lightwell and installation of new windows.,14-Jun-06,PER
06/01252/ADV,"472 - 488 Brixton RoadLondonSW9 8EA",Display one halo fascia sign and one projecting box sign.,14-Jun-06,PER
06/01280/LDCE,"20 Cavendish RoadLondonSW12 0DG",Application for a Certificate of Lawful Development (Existing) in respect of the retention of a hardstanding for the parking of a motor vehicle.,14-Jun-06,PER
06/00951/RG3,"Max Roach Park319 - 335 Brixton RoadLondonSW9 6ED","Installation of a seated meeting point with canopy, together with hard and soft landscaping adjacent to the existing playcentre within the Park, alongside Wiltshire Road.",14-Jun-06,PER
06/01185/LDCP,"200A Denmark HillLondonSE5 8EE",Loft conversion involving the erection of side and rear dormers and a front rooflight .,14-Jun-06,PER
06/01329/LDCP,"17 Kingswood RoadLondonSW2 4JE",Application for a Certificate of Lawful Development (Proposed) with respect to the demolition of existing rear extension and the erection of a new single storey ground floor rear extension.,14-Jun-06,PER
06/01335/LDCP,"51 Hydethorpe RoadLondonSW12 0JE",Application for a Certificate of Lawful Development (Proposed) with respect to Loft conversion involving the erection of a rear roof extension with the installation of a glass balustrade and 2 front roof lights.,14-Jun-06,PER
06/00780/RG3,"Recreation Grounds Between Gabriel And Whitgift HoLambeth High StreetLondon","Installation of new perimeter railings, fencing and gates, in association with refurbishment and re-landscaping works to the park.",14-Jun-06,PER
06/00854/LDCP,"50 Herne Hill RoadLondonSE24 0AN",Application for a Certificate of Lawful Development (Proposed) in respect of a Loft conversion involving the erection of a rear dormer together with a ground floor rear side infill extension.,14-Jun-06,PER
06/01364/DET,"Plot Rear Of 17 To 25Carnac StreetLondon",Approval of Details pursuant to condition 2 (landscape plan to be submitted) of planning permission 06/00138/RG3 (Conversion of unused land into a new ball games area with fencing and associated landscaping for use by Elmwood School) granted on 09.03.2006,15-Jun-06,PER
06/00912/FUL,"Read HouseClayton StreetLondonSE11 5SF","Environmental improvements including construction of new bin enclosures, fencing, planter beds, new tarmac surface, parking, new grass area and associated landscaping works to the rear courtyard, along with new perimeter railings and perimeter planting.",15-Jun-06,PER
06/01633/TCA,"49 Carson RoadLondonSE21 8HT",To remove 1 x Hawthorn tree (leaning) to rear of property.,15-Jun-06,PER
06/01634/TCA,"5 Carson RoadLondonSE21 8HT",To remove 1 x Sycamore tree at rear of property. Remove deadwood from 1 x Oak tree and 1 x Cherry tree also at rear.,15-Jun-06,PER
06/01411/FUL,"18 Wellfield RoadLondonSW16 2BP",Conversion existing property from 2 self-contained flats to 3 self-contained flats including the erection of a two storey rear extension at basement and ground floor level involving basement excavation and formation of lightwell and windows to the north w,15-Jun-06,PER
06/00973/FUL,"260 Coldharbour LaneLondonSW9 8SE",Change of use from disused ground floor office space (Use Class A2) to a 2-bedroom self-contained flat (Use Class C3) together with a single-storey rear extension and alterations to the front elevation at ground floor level.,15-Jun-06,PER
06/01208/ADV,"30 Streatham PlaceLondonSW2 4QY","Display of internally illuminated fascia sign, two double sided internally illuminating projecting signs and a vinyl 'Tesco Car Park' Sign fixed to railings.",15-Jun-06,PER
06/01210/FUL,"30 Streatham PlaceLondonSW2 4QY",Installation of new shopfront and new ATM to form a Tesco Express.,15-Jun-06,PER
06/01492/TCA,"13 Montford PlaceLondonSE11 5DE",To crown reduce 1 x Ash tree at rear by 25% and thin remaing crown by 20%.,15-Jun-06,PER
06/01207/LDCP,"11 Ullswater RoadLondonSE27 0AL",Application for a Certificate of Lawful Development (proposed) in respect of the replacement of the existing extension with new extension.,15-Jun-06,PER
06/01358/FUL,"Business28A Wincott StreetLondon",Erection of an entrance canopy with 3 x roof lanterns to the Wincott Street entrance.,15-Jun-06,PER
06/01265/LDCP,"16 St Saviour's RoadLondonSW2 5HD","Application for a Certificate of Lawful Development (Proposed) in respect to a single storey rear ground floor extension with the installation of a new door entrance and replacement of existing rear windows with doors, together with a roof extension invol",15-Jun-06,PER
06/01370/TPO,"Pullman CourtStreatham HillLondonSW2 4SR",To prune back 1 x Cedar tree by 2 metres to clear building and raise crown by 3-4 metres over driveway and footpath. Crown reduce 2 x Lime trees and 1 x London Plane by 25% and lift canopies by 3 metres.,15-Jun-06,PER
06/01241/LDCP,"8 Sunset RoadLondonSE5 8EA",Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey ground floor rear extension.,15-Jun-06,PER
06/01356/FUL,"52 Woodfield AvenueLondonSW16 1LG",Demolition of part of the existing kitchen and erection of single storey rear extension with two roof lights.  Insertion of two windows and replacement of a window with a door on the eastern elevation.,15-Jun-06,PER
06/01650/OBS,"Adjoining Borough Observations Within Westminster ","Observation on a proposed development in the adjoining borough of Westminster with respect to a listed building consent for the installation of a new pedestrian guard railing along existing central median at Waterloo Bridge, London, WC2R.",16-Jun-06,PER
06/01072/FUL,"412 Coldharbour LaneLondonSW9 8LF",Retention of the first floor rear extension for additional habitable floorspace to the existing first and second floor maisonette (Use Class C3).,16-Jun-06,PER
06/01342/DET,"Plot Bounded By Bedford Road, Rear Of 2-28 Ferndale Road And Railway Lines London",Approval of details pursuant to Condition 14 (External Security and/or other Floodlighting) of Planning Permission 00/00608/FUL (Redevelopment of site replacing existing buildings and including the erection of office/showroom (307sq.m) and warehouse (480s,16-Jun-06,PER
06/01341/DET,"Plot Bounded By Bedford Road, Rear Of 2-28 Ferndale Road And Railway Lines London",Approval of details pursuant to Condition 12 (Refuse Storage) of Planning Permission 00/00608/FUL (Redevelopment of site replacing existing buildings and including the erection of office/showroom (307 sq.m) and warehouse (480 sq.m) along with associated a,16-Jun-06,PER
06/01104/FUL,"378 Clapham RoadLondonSW9 9AF",Installation of steel pedestrian and vehicle access gates and railings to the Clapham Road frontage in association with Planning Permission 05/01832/FUL (Redevelopment of site involving the erection of a 6-storey building to provide 320sq.m of office (B1 ,19-Jun-06,PER
06/00792/FUL,"50 Leppoc RoadLondonSW4 9LT",Erection of a ground floor rear side extension.,19-Jun-06,PER
05/01564/FUL,"635 Wandsworth RoadLondonSW8 3JD","Re-development of site involving the erection of a three storey building to provide 14 self-contained flats (8x1-bedroom units, 3 x 2-bedroom units, 1x 3-bedroom unit and  two Studio apartments),  with provision of 8 car-parking spaces and cycle-parking s",19-Jun-06,PER
06/01837/TCA,"12 Clapham Common North SideLondonSW4 0RF",To remove 1 x small Beech tree to front of property.,20-Jun-06,PER
06/01839/TCA,"123 Clapham Manor StreetLondonSW4 6DR",To remove 1 x Leylandii conifer and crown reduce 1 x Cherry tree by 25% and clean out remaining crown.,20-Jun-06,PER
06/01635/TCA,"29 Dulwich RoadLondonSE24 0NJ",To crown reduce 2 x Ash trees to front of property by 30% and shape. Remove 2 x self seeded Sycamore trees and I x Ash tree and thin and crown lift 1 x Damson tree also to front of property.,20-Jun-06,PER
06/01638/TCA,"23 Heritage CloseLondon",To crown reduce 1 x Lime tree to rear of property by 30%.,20-Jun-06,PER
06/01894/DET,"150 Lambeth RoadLondonSE1 7DF","Approval of Details pursuant to condition 2 (materials) of Planning permission 05/01177/LB Erection of a single storey rear extension at lower ground floor, together with the erection of a two storey building at rear of property, and associated alteration",20-Jun-06,PER
06/01227/FUL,"29 Dalmore RoadLondonSE21 8HD",Loft conversion with the installation of a rear dormer and front and side rooflights.,20-Jun-06,PER
06/01230/DET,"12 - 18 Albert EmbankmentLondonSE1 7TJ","Approval of details pursuant to Condition 19 (Refuse, waste management and recycling) of Planning permission 03/03614/FUL (Amendment during the course of construction to planning permission 01/02849/FUL (Redevelopment of site to provide a 12-storey hotel ",20-Jun-06,PER
06/00151/FUL,"112 Acre LaneLondonSW2 5RA","Change of use of ground floor from retail (Class A1) to restaurant/cafe/bar/takeaway (Class A3, A4 and A5) together with erection of a single storey side/rear extension and ventilation ducting to rear elevation.",20-Jun-06,PER
06/01351/LB,"OfficeLynton House54 Clapham Common South SideLondonSW4 9BX",Installation of security railings along the north and east boundaries with a new access gate and associated alterations (Retrospective).,20-Jun-06,PER
06/01447/FUL,"117 Wellfield RoadLondonSW16 2BY",Erection of two storey side extension.,21-Jun-06,PER
06/01203/DET,"34 Bromell's RoadLondonSW4 0BG","Approval of details pursuant to Condition 6 (Cycle Parking) of Planning Permission 04/01970/FUL (Redevelopment of the site involving the erection of a five storey building comprising 14 self-contained flats, 2 ground floor commercial units for use either ",21-Jun-06,PER
06/01420/LDCE,"82 Herne HillLondonSE24 9QP",Application for a Certificate of lawfulness (Existing) with respect the retention of existing a roof terrace and asscociated railings at upper roof and rear first floor levels and a balcony with brick enclosure at front 2nd floor level.,21-Jun-06,PER
06/01240/FUL,"91 Waterloo RoadLondonSE1 8UD",Dual/alternative use of first floor as offices (Class B1) and medical centre (Class D1) with the installation of a ventilation grill and outlet pipe on the north west (Sandell Street) elevation of the existing building.,21-Jun-06,PER
06/01188/FUL,"Post Office410 Kennington RoadLondonSE11 4PT",Installation of an air conditioning unit to the rear elevation at ground floor level.,21-Jun-06,PER
06/01833/TCA,"5 Theed StreetLondonSE1 8ST",To remove 1 x Fig tree to rear of property.,22-Jun-06,PER
06/01834/TCA,"195 Kennington RoadLondonSE11 6ST","To crown reduce 1 x Poplar tree to front of property by 40 - 50%.REASON: The tree is leaning heavily over the main road and has a large cavity at the base.",22-Jun-06,PER
06/01385/FUL,"41 Ambleside AvenueLondonSW16 1QE",Conversion of a single dwellinghouse into 6 self contained flats comprising 3 one bedroom and 3 two bedroom flats involving excavations to form a lightwell to the front and erection of lower ground and ground floor extensions to the rear with a ground lev,22-Jun-06,PER
06/01636/TCA,"26 Spenser RoadLondonSE24 0NR",To remove 1 x Ash tree to rear of property.,22-Jun-06,PER
06/01524/FUL,"Streatleigh CourtStreatham High RoadLondonSW16 1EG","Application for additions to an existing telecommunications base station, comprising 5 x 300mm diameter transmission dishes enclosed by Glass Reinforced Plastic (GRP) shrouding, sited adjacent to existing shrouded transmission equipment and painted to mat",22-Jun-06,PER
06/01788/TCA,"10 Dulwich RoadLondonSE24 0PA",To crown reduce 4 x Lime trees to front of property back to previous reduction points. Also cown reduce 1 x Ash tree to rear of property back to previous reduction points.,22-Jun-06,PER
06/01790/TCA,"Brixton Intermediate Care Centre, South Western Hospital, Pulross RoadLondonSW9 8EA",To crown reduce 1 x London Plane tree to front entrance by 30% and lift canopy to 6 m. Crown reduce the London Plane and Sycamore trees on boundary by up to 50%.,22-Jun-06,PER
06/01419/LDCP,"5 Caldervale RoadLondonSW4 9LY",Application for a Certificate of Lawfulness (proposed) with respect to the installation of a rear dormer in main roof slope with 3 rooflights in roof of rear three storey addition and 3 front rooflights.,22-Jun-06,PER
06/01639/TCA,"243 Kennington RoadLondonSE11 6BY","To crown thin 1 x Mimosa tree to rear of property by 30%, remove deadwood and broken branches and reduce back overhanging branches from no. 241.",22-Jun-06,PER
06/01275/FUL,"11 Caldervale RoadLondonSW4 9LY",Erection of a 1st floor rear extension and the installation of new french doors and side windows on the rear elevation.  Erection of railings to create a roof terrace.  Installation of french doors to replace existing window on the rear elevation at secon,23-Jun-06,PER
06/01150/LDCE,"121 Hopton RoadLondonSW16 2EP",Application for Certificate of Lawfulness (Existing) with respect to the continued use of the basement level as 2 self-contained flats (1 x studio and 1 x 1-bedroom) and 1 flat at ground floor level (1 x 1-bedroom).,23-Jun-06,PER
06/01119/FUL,"33 Stockwell RoadLondonSW9 9QB","Conversion of the property into four flats (1 x 1 bedroom flat and 3 x 2 bedroom flats) involving a 2 storey rear extension at ground and lower ground levels, a rear dormer extension and fenestration alterations.",23-Jun-06,PER
06/01632/DET,"34 Bromell's RoadLondonSW4 0BG","Approval of details pursuant to Condition 2 (Samples and Materials) of Planning Permission 04/01970/FUL (Redevelopment of the site involving the erection of a five storey building comprising 14 self-contained flats, 2 ground floor commercial units for use",23-Jun-06,PER
06/01084/FUL,"230 - 242 Brixton HillLondonSW2 1HE","Installation of shop fronts and access ramps to Units 5 and 6, Alexander Dumas House.",23-Jun-06,PER
06/01206/DET,"34 Bromell's RoadLondonSW4 0BG","Approval of details pursuant to Condition 9 (Refuse Storage and Recycling) of Planning Permission 04/01970/FUL (Redevelopment of the site involving the erection of a five storey building comprising 14 self-contained flats, 2 ground floor commercial units ",23-Jun-06,PER
06/00926/DET,"44 Clapham Common South SideLondonSW4 9BU","Approval of details pursuant to condition 11 (Tree survey Plan) of Planning Permission ref: 05/02493/FUL (Demolition of Lodge Building and Century House. Redevelopment of the site, involving erection of 3 storey office building with basement and erection ",23-Jun-06,PER
06/00927/DET,"44 Clapham Common South SideLondonSW4 9BU","Approval of details pursuant to condition 13 (Details of tree Protection) of Planning Permission ref: 05/02493/FUL (Demolition of Lodge Building and Century House. Redevelopment of the site, involving erection of 3 storey office building with basement and",23-Jun-06,PER
06/01291/DET,"Shop563 Wandsworth RoadLondonSW8 3JD","Approval of details pursuant to Condition 7 (No Parking Sign) of Planning Permission 05/00996/FUL (Redevelopment of the site involving the conversion of the existing building fronting Wandsworth Road to provide new office space and 2 residential units, pl",23-Jun-06,PER
06/00733/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 4 (Hard surfacing materials) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground and part-basement floor",23-Jun-06,PER
06/00728/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 12 (Scheme of landscaping) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground and part-basement floor, ",23-Jun-06,PER
06/00923/DET,"44 Clapham Common South SideLondonSW4 9BU","Approval of details pursuant to condition 8 (details of method of construction statement) of Planning Permission ref: 05/02493/FUL (Demolition of Lodge Building and Century House. Redevelopment of the site, involving erection of 3 storey office building w",23-Jun-06,PER
06/00925/DET,"44 Clapham Common South SideLondonSW4 9BU","Approval of details pursuant to condition 10 (Details of cycle parking) of Planning Permission ref: 05/02493/FUL (Demolition of Lodge Building and Century House. Redevelopment of the site, involving erection of 3 storey office building with basement and e",23-Jun-06,PER
06/00797/FUL,"35 Endymion RoadLondonSW2 2BU",Conversion of first/second floor flat into 1 x one bedroom flat and 1 x two bed flat.,23-Jun-06,PER
06/01452/DET,"ABC Cinema & Car Park7 Streatham High RoadLondonSW16 1EF","Approval of details pursuant to Condition 11 (Landscaping) of Planning Permission 01/01520/FUL (Retention of existing facade and entrance foyers, demolition and rebuilding of the rear with an 8 storey building containing restaurant/bar (A3), leisure centr",23-Jun-06,PER
06/01212/RG4,"Land Adjacent To Ensbury House Bolney Meadow EstateLondon",Installation of temporary portacabin for use as an information point/site office.,26-Jun-06,PER
05/02732/OUT,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of buildings (including up to 1,003 residential units (Class C3)), the refurbishment of retained housing stock (including up to 948 residentia",26-Jun-06,PER
06/00734/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 2 (Samples and a schedule of materials) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground and part-bas",26-Jun-06,PER
06/01289/DET,"Shop563 Wandsworth RoadLondonSW8 3JD","Approval of details pursuant to Condition 5 (Cycle Storage) of Planning Permission 05/00996/FUL (Redevelopment of the site involving the conversion of the existing building fronting Wandsworth Road to provide new office space and 2 residential units, plus",26-Jun-06,PER
06/01282/LDCE,"14 Uffington RoadLondonSE27 0RW",Application for a Certificate of Lawful Development (Existing) in respect of the retention of the existing use of the roof terrace.,27-Jun-06,PER
06/00862/FUL,"Citadel PlaceLondonSE11 5EF","Demolition of existing guard's gatehouse and erection of a new gatehouse security building with glazed link (fronting Tinworth Street), installation of 2m high steel vehicle entrance enclosure, pedestrian turnstiles and cycle trap leading to Citadel Place",27-Jun-06,PER
06/01746/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth (2005/4423) with respect to roof extensions to former boiler houses, turbine halls 'A' and 'B' and annexes at Battersea Power Station, Kirtling Street SW8",27-Jun-06,PER
06/01747/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth (2005/4426) with respect to approval of reserved matters for the Power Station, West Hotel/Railway Station, the office/product Showcase Building, residential building and theatre at B",27-Jun-06,PER
06/01748/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth (2006/0812) with respect to listed building consent application for demolition, internal and external alterations, extensions, repairs, renovations and refitting of Battersea Power St",27-Jun-06,PER
06/01268/LDCE,"53 Rosendale RoadLondonSE21 8DY",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as 3 Self contained flats.,27-Jun-06,PER
06/01184/FUL,"120 Lyham RoadLondonSW2 5QA","Vehicle Crossover involving the formation of a hardstanding to provide car parking for a vehicle together with the erection of a new fence and gate.",27-Jun-06,PER
06/00856/LDCP,"32 Kirkstall RoadLondonSW2 4HF",Application for a certificate of lawfulness with respect to the erection of rear ground floor single storey extension with associated works,27-Jun-06,PER
06/01273/FUL,"185 Elms CrescentLondonSW4 8QQ",Formation of a vehicular crossover and hardstanding for the parking of a motor vehicle.,27-Jun-06,PER
06/01256/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS","Alterations to the front entrance and ramp to Ruskin Wing to form new entrance lobby, installation of a double height flat roof above new entrance with two rooflights and alterations to windows at first floor level.",27-Jun-06,PER
06/00515/LDCP,"149 Wavertree RoadLondonSW2 3SN",Loft conversion involving the erection of a roof extension with rear dormers including change from hip end roof to a gable end roof and associated alterations.,27-Jun-06,PER
06/01749/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth (2005/4423) with respect to the construction of part of the West Hotel and railway station, bridge link and railway line connections, coach parking, ancillary facilities and associate",27-Jun-06,PER
06/01434/DET,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to Condition 7 (Parking) of Planning Permission 05/03538/FUL (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units on the upper floor level",28-Jun-06,PER
06/01303/FUL,"Shop3 Lower MarshLondonSE1 7RJ",Change of use for a time limited period of five years from a ground floor retail unit (Use Class A1) to a medical practice (Use Class D1) for the purposes of providing additional floorspace for the existing adjacent medical practice at No. 5 Lower Marsh.,28-Jun-06,PER
06/01439/DET,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to Condition 15 (Landscaping) of Planning Permission 05/03538/FUL (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units on the upper floor ",28-Jun-06,PER
06/01514/DET,"Rear Of 2BTintern StreetLondon","Approval of details pursuant to Condition 2 (Cycle Parking) of Planning Permission 04/03798/FUL (Change of use of the existing vacant garage/workshop to provide two 2-bedroom dwellings with associated alterations), granted 24th March 2005.",28-Jun-06,PER
06/00727/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 14 (Details of fourth floor roof terrace screening) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground ",28-Jun-06,PER
06/01515/DET,"Rear Of 2BTintern StreetLondon",Approval of details pursuant to Condition 2 (Drawings of Stonework Details) of Planning Permission 05/00108/LB (Listed Building Consent for the change of use of the existing vacant garage/workshop to provide two 2-bedroom dwellings with associated alterat,28-Jun-06,PER
06/00731/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 6 (Method of construction statement) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground and part-baseme",28-Jun-06,PER
06/00732/DET,"Land Corner Of Coin Street And Stamford StreetLondon","Approval of details pursuant to Condition 5 (Cycle parking and storage and shower facilities) of Planning Permission 03/01794/FUL (Erection of a part-four/part-two/part-single storey building with basement, comprising retail/restaurant use on part-ground ",28-Jun-06,PER
06/01432/DET,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to Condition 5 (Pedestrian and Vehicular Access) of Planning Permission 05/03538/FUL (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units ",28-Jun-06,PER
06/01244/FUL,"Bible Truth Church Of God Hetherington RoadLondonSW4 7NU","Erection of a rear extension to existing church to provide new toilets, a kitchen and function room (Renewal of Planning Permission 01/00840/FUL granted on the 20th August 2001).",28-Jun-06,PER
06/01271/FUL,"21 Upper Tulse HillLondonSW2 2SD","Change of use from Dry Cleaners (A1) to Launderette (Sui Generis).  (Retrospective Application)",29-Jun-06,PER
06/01476/LDCP,"107 Dalyell RoadLondonSW9 9UT",Application for a certificate of lawfulness (Proposed) in respect to the erection of single storey side infill extension.,29-Jun-06,PER
06/01057/FUL,"3 Shops & Norfolk Mansions 108-108A Streatham High RoadLondonSW16 1DE",Excavation of rear basement and construction of a single storey ground floor rear extension to shops (Use Class A1) along with associated alterations.,29-Jun-06,PER
06/01437/DET,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to Condition 10 (Screening) of Planning Permission 05/03538/FUL (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units on the upper floor le",29-Jun-06,PER
06/01438/DET,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to Condition 13 (Waste Management Plan) of Planning Permission 05/03538/FUL (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units on the up",29-Jun-06,PER
06/01399/FUL,"43 Emmanuel RoadLondonSW12 0HH",Replacement of existing shed at rear of property together with the erection of a fence to the side of property.,29-Jun-06,PER
06/01503/LDCP,"28 Wavertree RoadLondonSW2 3SP",Loft conversion involving the erection of a rear dormer and the installation of 1 extra rooflight to front elevation together with the erection of a single storey ground floor rear and side infill extension (including demolition of existing single storey ,29-Jun-06,PER
06/01114/FUL,"46 And 48 Kepler RoadLondon","Redevelopment of the site, involving the erection of a four storey building comprising 13 self-contained flats (Revised Planning Permission to ref: 04/03658/FUL granted 15/04/2005)",29-Jun-06,PER
06/01219/FUL,"2 Criffel AvenueLondonSW2 4AZ",Erection of ground floor side / rear extension and side roof extension at first floor level. (Revision of permission 04/01143/FUL granted on 15/10/04),29-Jun-06,PER
06/01467/FUL,"49 Brailsford RoadLondonSW2 2TB",Conversion of existing maisonette at first and second floor levels to create two self contained flats and the erection of rear ground floor extension.,29-Jun-06,PER
06/01490/CON,"15 Offerton RoadLondonSW4 0DH",Demolition of rear existing car port.,29-Jun-06,PER
06/01478/LDCP,"139 Clapham Manor StreetLondonSW4 6DR","Application for a certificate of lawfulness in respect to the erection of single storey ground floor rear extention, replacement of windows, insertion of window at ground floor level, replacement of the front boundary fence and relocation of the side boun",29-Jun-06,PER
06/01317/FUL,"Shop And Flat133 Stockwell RoadLondonSW9 9TN","Excavation at existing basement level to the rear for the purposes of providing additional kitchen area for the existing ground floor restaurant/bar (Use Class A3 and A4), with the installation of external side access stairs to the same basement level.",29-Jun-06,PER
06/01504/DET,"Petrol Station372 Clapham RoadLondonSW9 9AR",Approval of details pursuant to Condition 14 (Vehicle Crossover) of planning permission 05/01832/FUL (Redevelopment of site involving the erection of a 6-storey building to provide 320sq.m of office (B1 use) floorspace at ground floor level and 29 self-co,30-Jun-06,PER
06/00226/DET,"Land Adjacent To Headlam Road And 1 Headlam RoadLondon",Approval of details pursuant to Condition 3 (Tree Protection Measures) of Planning Permission 05/02695/FUL (Erection of a single storey temporary office building with a footprint of 430 sq.ms behind the existing show flat and use of both the buildings tog,30-Jun-06,PER
06/01919/TCA,"27 Elmcourt RoadLondonSE27 9BX","To crown reduce 1 x Lime tree to rear of property by 25%, thin crown by 10% and remove all deadwood.",03-Jul-06,PER
