REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/01169/DET,"Shakespeare Depot 207 To 255 Shakespeare Road And 75 To 85 Loughborough ParkLondon",Approval of details pursuant to condition 17 (BREEAM Assessment) of planning permission ref: 06/03368/OUT (Outline application to determine the principle of layout and means of access. Redevelopment of part of the site including change of use from Council,22-Jun-10,PER
10/01258/DET,"Winchester House9-13 Cranmer RoadLondonSW9 6EJ",Approval of details pursuant to condition 3 (Refuse and recycling ) of planning permission ref: 09/03485/FUL (Change of use of first floor to an employment training centre (Use Class D1)) granted on: 10.03.2010.,22-Jun-10,PER
10/01497/FUL,"490 Brixton RoadLondonSW9 8EQ",Installation of a new shopfront and a replacement air conditioning condenser unit to rear elevation at first floor level.,22-Jun-10,PER
10/01358/LDCP,"54 Tritton RoadLondonSE21 8DE",Application for a Lawful Development Certificate (Proposed) with respect to a mansard extension and rooflight.,22-Jun-10,PER
10/01932/TCA,"62A Bonnington SquareLondonSW8 1TG",To crown reduce 2 x Sycamore trees to rear of property by 30%.,22-Jun-10,PER
10/01962/TCA,"5 Rydal RoadLondonSW16 1QF","To prune back 1 x Fir tree to rear of property back to boundary line, remove 1 x large limb and remove 1 x Cypress tree.",22-Jun-10,PER
10/01477/DET,"1 To 12 Cutcombe RoadLondon",Approval of details pursuant to condition 4 (Prevention the deposit of mud and similar debris on the adjacent public highways) of planning permission ref: 09/02683/FUL (Demolition of existing buildings and redevelopment to provide a clinical neuroscience ,22-Jun-10,PER
10/01271/FUL,"Camelford House87 - 90 Albert EmbankmentLondonSE1 7TP",Replacement of existing air handling units and chillers with new air handling units and chillers on first floor podium roof section.,22-Jun-10,PER
10/01058/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 38 (Details of any development for refurbishment works, including external alterations of existing buildings that materially affect their appearance) of planning permission ref: 06/01769/OUT (Outline application t",22-Jun-10,PER
10/01498/FUL,"112-113 Lower MarshLondonSE1 7AE",Erection of a mansard roof extension to provide one self contained flat.,22-Jun-10,PER
10/01003/TCA,"60 Lancaster AvenueLondonSE27 9EB",To remove 8 x Conifer trees to front of property on right side boundary that are leaning and encroaching onto / over the driveway.,22-Jun-10,PER
10/01255/FUL,"95 Gipsy HillLondonSE19 1QL","Removal of existing two windows with the installation of folding doors to the rear elevation at lower ground floor level, with alterations to existing patio area.",22-Jun-10,PER
10/01493/FUL,"96 Abbeville RoadLondonSW4 9LU",Erection of a single storey ground floor side / rear  infill extension.,22-Jun-10,PER
10/01466/FUL,"394 Wandsworth RoadLondon",Erection of a new window on the side elevation at upper ground floor level (mezzanine).,22-Jun-10,PER
09/04291/FUL,"30-32 Electric AvenueLondonSW9 8JR",Installation of a new shopfront and roller shutter and installation of 2 Air conditioning units to the rear of property. (Town Planning and Advertisement Consent).,22-Jun-10,PER
10/01928/TCA,"Outside Brixton Hill CourtBrixton HillLondon",To crown reduce 2 x Horse Chestnut trees and 1 x Lime tree to side of property back to previous reduction points. Crown reduce 1 x Sycamore tree to front of property back to previous reduction points. Crown reduce 2 x further Sycamore trees to rear of pro,22-Jun-10,PER
10/01924/TCA,"59 Helix RoadLondonSW2 2JR","To crown reduce 1 x Lime tree to rear of property back to previous reduction points, clean through inner crown and remove select epicormic growth.",22-Jun-10,PER
10/01923/TCA,"62 Endymion RoadLondonSW2 2BT","To crown reduce 1 x Sycamore tree to rear of property by 30%, thin crown by 15%, lift canopy to 4 metres and remove all dead and diseased wood.",22-Jun-10,PER
10/01963/TCA,"56 Loughborough RoadLondonSW9 7SB",To crown reduce 1 x False Acacia tree to front of property by 30% and remove sucker growth.,22-Jun-10,PER
10/01766/TCA,"79 Rectory GroveLondonSW4 0DR",To remove 1 x Eucalyptus tree to rear of property.,22-Jun-10,PER
10/00074/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 3 (Method of Construction Statement) of planning permission ref 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings varying f,22-Jun-10,PER
10/00257/DET,"368 To 372 Coldharbour LaneLondon",Approval of details pursuant to condition 31 (details of sustainable technologies) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building ,22-Jun-10,PER
10/00258/LB,"Waterloo BridgeLondon","Proposed wall mounted way finding sign on the wall at the bottom of the staircase on the eastside of Waterloo Bridge. ",22-Jun-10,PER
10/01823/TCA,"1 Northbourne RoadLondonSW4 7DW",To remove 1 x Robinia tree to rear of property (in poor / hazardous condition). Remove 1 x Holm Oak tree adjacent to rear boundary wall (the tree has been subject to cyclical crown reductions in the past) replant with more suitable specimen tree.,22-Jun-10,PER
10/00724/FUL,"102 Lower MarshLondonSE1 7AB",Change of use to mixed use comprising A1 (Shops)/A3 (Restaurant)/A5 (Hot Food Take-away) and erection of a extraction duct to the rear elevation. [Retrospective],22-Jun-10,PER
10/01773/TCA,"3 Criffel AvenueLondonSW2 4AY","To remove 2 x Apple trees and 1 x Bay tree to rear of property. Crown reduce 1 x Loquat tree to front of property by 30% and prune to remove all deadwood, suppressed and inner crossing branches.",22-Jun-10,PER
10/01620/NMC,"Under Railway Bridge, Vauxhall Station, Kennington LaneLondon",Application for a non-material amendment following a grant of planning permission 09/01778/RG4 (Installation on pedestrian footway of cycle hire docking station for the transport for london cycle hire scheme containing a maximum of 28 docking points for s,24-Jun-10,PER
09/04030/ADV,"7-9 Knight's HillLondon",Display of projecting hanging banner sign above existing shop at 1st floor level.,24-Jun-10,PER
10/01615/NMC,"Upstream Building At The Shell Centre Fronting Belvedere RoadLondon",Application for a non-material amendment following a grant of planning permission 09/03728/FUL (Installation on footway of cycle docking station for the Transport for London Cycle Hire Scheme containing a maximum of 30 docking points for scheme bicycles p,24-Jun-10,PER
10/01064/DET,"2 St Mary's WalkLondonSE11 4UA","Approval of details pursuant to condition 4 (details of proposed air bricks) of planning permission ref: 09/03701/LB (Internal refurbishment including relocation of bathroom from first to ground floor, infill of partition opening to ground floor reception",24-Jun-10,PER
10/01068/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 22 (Details of access to be laid out to a gradient of 1 in 10 for a minimum distance of 6 metres beyond the edge of the carriageway) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and r,24-Jun-10,PER
10/01601/NMC,"Public Pavement Outside 275Kennington LaneLondon",Application for a non-material amendment following a grant of planning permission 09/01871/FUL (Installation on pedestrian footway of cycle docking station for Transport for London cycle hire scheme comprising a maximum of 17 docking points for scheme bic,24-Jun-10,PER
10/01602/NMC,"Public Pavement Outside 127Stamford StreetLondon",Application for a non-material amendment following a grant of planning permission 09/01768/FUL (Installation on pedestrian footway of cycle hire docking station for the Transport for London cycle hire scheme comprising a maximum of 29 docking points for s,24-Jun-10,PER
10/01378/FUL,"St Peters Residence2A Meadow RoadLondonSW8 1QH",Installation of new vehicular gates together with the erection of a boundary wall and formation of new paving and re-surfacing,24-Jun-10,PER
10/01532/FUL,"35 Cambray RoadLondonSW12 0DX",Loft conversion involving the erection of two rear dormers and two front rooflights (Flat A).,24-Jun-10,PER
10/01564/FUL,"21 Sunset RoadLondonSE5 8EA",Erection of a  detached single storey timber outbuilding to the rear garden for use as a garden room ancillary to the dwelling house.,24-Jun-10,PER
10/01063/DET,"2 St Mary's WalkLondonSE11 4UA","Approval of details pursuant to condition 3 (details of proposed drainage routes) of planning permission ref: 09/03701/LB (Internal refurbishment including relocation of bathroom from first to ground floor, infill of partition opening to ground floor rece",24-Jun-10,PER
10/01595/NMC,"Outside 410 Kennington RoadLondon",Application for a non-material amendment following a grant of planning permission 09/01863/FUL (Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 18 docking points for s,24-Jun-10,PER
08/02222/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 35 (External Lighting) of Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redm",24-Jun-10,PER
09/03817/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 14 (Validation Report) of planning permission ref 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and cafe, 715 sq m gymnasium and swimmi",24-Jun-10,PER
10/01614/NMC,"Opposite 98-125 Alverstone House, Kennington Park RoadLondon",Application for a non-material amendment following a grant of planning permission 09/01767/RG4 (Installation on pedestrian footway of cycle hire docking station for Transport for London cycle hire scheme comprising a maximum of 19 docking points for schem,24-Jun-10,PER
10/01527/FUL,"82 Barcombe AvenueLondonSW2 3AZ","Erection of a single storey ground floor rear/side infill extension, the replacement of a window with doors on the rear elevation at ground floor level, and alterations to the patio area and steps in the rear garden.",25-Jun-10,PER
10/01531/DET,"15 Lillieshall RoadLondonSW4 0LN","Approval of details pursuant to Condition 3 (detailed drawings for the railings) of Listed Building Consent 09/02398/LB (External alterations including the replacement of asbestos roof tiles, the erection of railings to the front elevation and landscaping",25-Jun-10,PER
10/01844/LDCP,"41 Kildoran RoadLondonSW2 5JY","Application for a Lawful Development Certificate (Proposed) with respect to the demolition of part of the roof  to the rear projection to form a flat roof, the building up of the end gable wall, and the installation of two rooflights into the new flat roo",25-Jun-10,PER
10/00192/FUL,"34 St Oswald's PlaceLondonSE11 5JE",Removal of the existing conservatory on the second floor and the erection of a second floor roof extension along with the installation of a rooflight.,25-Jun-10,PER
10/01523/FUL,"216 Acre LaneLondonSW2 5UG",Erection of a single storey ground floor rear/side extension and installation of a new window to first floor rear elevation together with alteration to existing rooflight and insertion of an additional rooflight to flank roofslope.,25-Jun-10,PER
10/00906/RG4,"Charles Edward Brooke SchoolLangton RoadLondonSW9 6UL",Installation of new double doors serving the refectory.,25-Jun-10,PER
10/01548/FUL,"147 Hartington RoadLondonSW8 2EY","Erection of a single storey lower ground floor rear extension, and the installation of a patio, steps, retaining wall, and handrail in the rear garden.",25-Jun-10,PER
10/01449/LDCP,"58 Kingsmead RoadLondonSW2 3JG","Application for a Certificate of Lawful Development (Proposed) with respect to an L-shaped dormer on the main rear roof and the side roof of the two-storey rear projection, and the installation of three front rooflights.",25-Jun-10,PER
10/01656/LDCP,"2 Thorparch RoadLondonSW8 4RU",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor side extension to replace the existing garage.,28-Jun-10,PER
10/01777/DET,"16 Gipsy HillLondonSE19 1NL",Partial discharge of condition pursuant to condition 2 (Samples and full details of the materials) of planning permission ref 07/04739/FUL  (Change of use from warehouse/storage (use Class B8) to residential (Class C3) involving demolition of the existing,28-Jun-10,PER
10/01727/DET,"160 Norwood RoadLondonSE27 9AZ","Approval of details pursuant to condition 4 (Full details of anti-vibration measures to the extract flue herewith approved, to minimise the transmission of vibration into the building structure) of planning permission ref: 09/01476/FUL (Change of use to A",28-Jun-10,PER
10/01728/DET,"160 Norwood RoadLondonSE27 9AZ","Approval of details pursuant to condition 5 (Full details of soundproofing and insulation ) of planning permission ref: 09/01476/FUL (Change of use to A5 takeaway and installation of external extract flue from ground to roof level on rear elevation, with ",28-Jun-10,PER
10/01660/FUL,"12 Hambalt RoadLondonSW4 9EF",Erection of a single storey ground floor rear/side extension along with the installation of two windows to the flank elevation.,28-Jun-10,PER
10/01850/DET,"Christian Alliance Centre2 Exton StreetLondonSE1 8UE","Approval of details pursuant to condition 2 (Cycle Parking) of planning permission ref: 09/01224/FUL and Appeal B Decision APP/N5660/A/09/2110024 (Part demolition of ground, first, second and third floors with the erection of a part 4 storey rear extensio",28-Jun-10,PER
10/01617/LDCP,"11 Park HillLondonSW4 9NS","Application  for a Lawful Development Certificate (Proposed) with respect to the erection of a hip to gable roof extension incorporating a full width rear dormer window, two velux rooflights to the front elevation and a window in the gable end elevation a",28-Jun-10,PER
10/01756/DET,"232 Stockwell RoadLondonSW9 9SU",Approval of details pursuant to condition 2 (Samples and Materials) of planning permission 09/03336/FUL (Erection of a two storey rear extension at basement and ground floor levels involving the reconfiguration of rear steps. Granted on 22.12.09,28-Jun-10,PER
10/01571/LDCP,"6 Hawkshaw CloseLondonSW2 4QT",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,28-Jun-10,PER
10/01562/FUL,"7 Brockwell Park GardensLondonSE24 9BL",Loft conversion involving the erection of a rear dormer window together with the installation of two side and two front rooflights.,28-Jun-10,PER
10/01634/LDCP,"54 Killyon RoadLondonSW8 2XT",Application for Lawful Development Certificate (Proposed) for the erection of a ground floor single storey rear extension.,28-Jun-10,PER
10/01037/FUL,"116 Weir RoadLondonSW12 0ND",Loft conversion involving the installation of 1 front and 3 rear rooflights to flat A,28-Jun-10,PER
10/01045/FUL,"45 Thorne RoadLondonSW8 2BY",Replacement of existing rear double doors to first floor roof terrace with a single door to first floor flat.,28-Jun-10,PER
10/01149/FUL,"330 Norwood RoadLondonSE27 9AF","Installation of roller shutter to shopfront.",28-Jun-10,PER
10/01724/DET,"160 Norwood RoadLondonSE27 9AZ","Approval of details pursuant to condition 2 (Full details of the flue extractor) of planning permission ref: 09/01476/FUL (Change of use to A5 takeaway and installation of external extract flue from ground to roof level on rear elevation, with the provisi",28-Jun-10,PER
10/01423/FUL,"39 Lancaster AvenueLondonSE27 9EL","Erection of a single storey ground floor side and rear extension, the erection of a rear dormer, the installation of three front and two rear rooflights, the removal of windows on the side elevation and alterations to windows on the rear elevation, the re",29-Jun-10,PER
10/01904/TCA,"50 Fentiman RoadLondonSW8 1LF",To remove 1 x Sycamore tree (self-seeded) to rear of property close to dwelling.,29-Jun-10,PER
10/01435/FUL,"Site Of 1Scout LaneLondonSW4 0LA",Redevelopment and change of use of site involving the erection of a 2 storey commercial building (Use Class B1) involving landscaping at the front and rear with the provision of 12 cycle spaces.,29-Jun-10,PER
10/01965/TCA,"25 Killieser AvenueLondonSW2 4NX",To remove 1 x Flowering Cherry tree to front of property (the tree has been implicated as a contributing factor in the ongoing structural damage to neighbouring dwelling).,29-Jun-10,PER
10/02114/TCA,"9 St Mary's WalkLondonSE11 4UA",To remove 1 x Silver Birch tree to rear of property.,29-Jun-10,PER
10/01004/TCA,"60 Fentiman RoadLondonSW8 1LF",To remove 3 x Sycamore trees to rear of property (the trees are causing structural damage to the property).,29-Jun-10,PER
10/01888/TPO,"31 Sibella RoadLondonSW4 6JA",To crown reduce 2 x Lime trees to front of property back to most recent reduction points and remove all epicormic growth. Re-pollard 1 x False Acacia tree at rear (close to house) and crown reduce 1 x further False Acacia tree on rear boundary by 25% and ,29-Jun-10,PER
10/01447/FUL,"15 Sherwood AvenueLondonSW16 5EW","Erection of a two storey side extension, the erection of a single storey ground floor rear extension, and the sideways extension of the canopy above the front porch.",29-Jun-10,PER
10/01361/FUL,"71 Herne Hill RoadLondonSE24 0AY",Ground floor single storey side extension with mezzanine and conservatory to the side/rear of the property.,30-Jun-10,PER
10/01581/FUL,"67 The ChaseLondonSW4 0NP",Loft conversion involving the erection of two dormer windows to the rear and one Velux window to the front roofslope.,30-Jun-10,PER
10/01444/DET,"Richard Atkins SchoolNew Park RoadLondonSW2 4JP","Approval of details pursuant to condition 11 (Tree Protection) of planning permission ref: 08/00176/FUL (Demolition of dining hall, external staircase and other buildings, the refurbishment of the existing school keepers house and the construction of a ne",30-Jun-10,PER
10/01143/FUL,"100 Woodgate DriveLondonSW16 5YP",Variation of Condition 6 (Permitted retail goods) of planning permission Ref. No. 83/01916 (Erection of a DIY retail unit for Texas homecare and an industrial building for cow industrial polymers) granted on 17.09.85 to allow for the sale of a wider range,30-Jun-10,PER
10/01577/ADV,"44 Poynders RoadLondonSW4 8PN",Display of an internally illuminated fascia sign relating to an ATM.,30-Jun-10,PER
09/03934/LB,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Change of use to provide one residential dwelling (Town Planning and Listed Building consent applications received).,30-Jun-10,PER
10/01442/DET,"Richard Atkins SchoolNew Park RoadLondonSW2 4JP","Approval of details pursuant to condition 6 (Details of boundary gates and walls/fencing) of planning permission ref: 08/00176/FUL (Demolition of dining hall, external staircase and other buildings, the refurbishment of the existing school keepers house a",30-Jun-10,PER
10/01443/DET,"Richard Atkins SchoolNew Park RoadLondonSW2 4JP","Approval of details pursuant to condition 8 (Cycle parking) of planning permission ref: 08/00176/FUL (Demolition of dining hall, external staircase and other buildings, the refurbishment of the existing school keepers house and the construction of a new s",30-Jun-10,PER
10/02043/TCA,"2 Thirlmere RoadLondonSW16 1QW",To remove 1 x Goat Willow tree and 1 x Eucalyptus tree to rear of property.,30-Jun-10,PER
10/01321/ADV,"42-44 Norwood High StreetLondonSE27 9NR",Display of internally illuminated box fascia sign and a non-illuminated stainless steel logo sign.,30-Jun-10,PER
09/03933/FUL,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH","Change of use and works to the existing listed 'Old Water Tower' building within the site together with a three storey extension and lift shaft structure to provide a five bedroom residential dwelling and one car parking space, with associated landscaping",30-Jun-10,PER
10/01284/LDCP,"11 Briarwood RoadLondonSW4 9PJ","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension.",30-Jun-10,PER
10/01642/LDCP,"11 Rodenhurst RoadLondonSW4 8AE",Application for a Lawful Development Certificate (Proposed) with respect to the erection of a single storey ground floor rear extension.,01-Jul-10,PER
09/03143/FUL,"106 Emmanuel RoadLondonSW12 0HS","Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach House, to provide a new dwellinghouse, with the erection of a new two storey building (with additional room in roofspace) to the front of the sit",01-Jul-10,PER
09/03780/FUL,"28 Clapham Common South SideLondonSW4 9BW",Installation of 3 CCTV cameras to the dental practice (Town Planning & Listed Building Consent applications received).,01-Jul-10,PER
10/01778/DET,"Vacant Club Rear Of Beaminster HouseDorset RoadLondonSW8 1EL",Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the elevations) of planning permission ref: 07/02627/RG4 (Removal of existing tenants clubroom and the erection of a part single- part two-storey community cent,01-Jul-10,PER
10/01779/DET,"Vacant Club Rear Of Beaminster HouseDorset RoadLondonSW8 1EL",Approval of details pursuant to condition 7 (Details of landscaping scheme) of planning permission ref: 07/02627/RG4 (Removal of existing tenants clubroom and the erection of a part single- part two-storey community centre (Use Class D1) on the Bolney Mea,01-Jul-10,PER
09/03916/DET,"Business1 Wynne RoadLondonSW9 0BB","Approval of details pursuant to condition 14 (refuse and recycling storage) of planning permission ref: 05/02999/FUL (Demolition of existing single-storey office/warehouse building and erection of part-3, part-4 storey building (plus basement) to provide ",01-Jul-10,PER
09/04296/LB,"28 Clapham Common South SideLondonSW4 9BW",Installation of 3 CCTV cameras to the dental practice (Town Planning & Listed Building Consent applications received).,01-Jul-10,PER
10/01494/ADV,"Outside Cole HouseBaylis RoadLondon",Display  of an internally illuminated poster panel forming an integral part of a new bus shelter.,01-Jul-10,PER
10/01637/FUL,"409 Norwood RoadLondonSE27 9BU",Change of Use of upper floors to provide additional floorspace for existing dentist on ground floor (Use Class D1),01-Jul-10,PER
10/01304/FUL,"53 Peabody CottagesRosendale RoadLondonSE24 9DW","Erection of a single storey ground floor rear/side infill extension, involving the removal of the existing rear/side infill extension, and the installation of thermal insulation on the rear elevation at ground floor level.",01-Jul-10,PER
10/01157/CON,"106 Emmanuel RoadLondonSW12 0HS","Demolition of existing storage buildings with the exception of the retained Coach House (Conservation Area Consent).",01-Jul-10,PER
10/01465/LDCP,"7 Clarence AvenueLondonSW4 8LA","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey rear extension, and the insertion of a door on the side elevation at ground floor level.",01-Jul-10,PER
10/01142/FUL,"3 Knight's Hill SquareLondonSE27 0HP",Change of use from Business (Use Class B1) to Storage and Distribution (Use Class B8) (Retrospective Application).,01-Jul-10,PER
10/01470/FUL,"114 Sternhold AvenueLondonSW2 4PP","Application for a new planning permission to replace an extant planning permission (reference 05/00814/FUL granted on 17/05/2005) in order to extend the time limit for implementation, with respect to the erection of a rear dormer roof extension, and 2 roo",01-Jul-10,PER
10/01600/FUL,"30 Broadhinton RoadLondonSW4 0LT","Erection of a part 1, part 2 storey rear extension at ground and first floor levels, to replace the existing part1, part 2 storey rear extension (amended description)",01-Jul-10,PER
10/02181/TCA,"23 Villa RoadLondonSW9 7ND",To remove 2 x Sycamore trees to rear of property (close to dwelling) and crown reduce 1 x further Sycamore tree to rear of No.21 by 30% and prune to clean out inner crown.,01-Jul-10,PER
10/01937/DET,"11-12 Lower MarshLondon",Approval of details pursuant to condition 5 (Samples and a schedule of materials to be used in the elevations of the development hereby permitted shall be submitted) of planning permission ref: 10/00430/FUL (Demolition of existing rear outbuildings and er,01-Jul-10,PER
10/01643/LDCP,"34 Rodenhurst RoadLondonSW4 8AR",Application for a Lawful Development Certificate (Proposed) with respect to the erection of a full width single storey ground floor rear extension.,01-Jul-10,PER
10/01703/DET,"1 Glyn StreetLondonSE11 5HT",Approval of Details to discharge Condition 16 (Method Statement) of planning permission 07/01681/FUL (Redevelopment of the site involving the demolition of the existing building and erection of a seven-storey building to provide 69 self-contained flats (4,01-Jul-10,PER
10/01692/FUL,"90 Landor RoadLondonSW9 9PE",Conversion of existing self contained unit to provide two self contained units together with the removal of a window to the flank elevation of the rear return at first floor level.,02-Jul-10,PER
10/01648/DET,"H M Prison BrixtonJebb AvenueLondonSW2 5XF","Approval of details pursuant to condition 4 (Details of full BREEAM Assessment) of planning permission ref: 09/02739/FUL (Erection of a three storey prison health care building with ground and second floor links to G and A wings respectively, realignment ",02-Jul-10,PER
10/01651/DET,"H M Prison BrixtonJebb AvenueLondonSW2 5XF","Approval of details pursuant to condition 7 (Refuse storage and recycling facilities) of planning permission ref: 09/02739/FUL (Erection of a three storey prison health care building with ground and second floor links to G and A wings respectively, realig",02-Jul-10,PER
10/01474/FUL,"46 Clapham Common North SideLondonSW4 0AA","Alterations to the exterior of the building including alterations to the rear elevation at lower ground floor level, the demolition of the swimming pool and enclosure in the rear garden, the replacement of the fifth floor courtyard and roof terrace with a",02-Jul-10,PER
10/01492/FUL,"Abbeville Court25 Abbeville RoadLondonSW4 9LA",Installation of an air conditioning unit to existing flat roof at first floor level and installation of 2 extract grilles to the side elevation.,02-Jul-10,PER
10/01082/RG3,"Stockwell Primary SchoolStockwell RoadLondonSW9 9TG","Demolition of existing three storey building and outbuildings and the erection of a three storey school building (D1 Use Class) linked to the existing main school building to the north east of the school site, provision of single storey nursery building (",02-Jul-10,PER
10/01583/FUL,"67 The ChaseLondonSW4 0NP",De-conversion from 3 self contained units into a single family dwelling house.,02-Jul-10,PER
10/01567/FUL,"8 Lancaster AvenueLondonSE27 9DZ","Erection of a single storey ground floor side and rear extension, and the replacement of an existing window with a door and window in the side elevation at ground floor level.",02-Jul-10,PER
10/01800/FUL,"1 Bridgewood RoadLondonSW16 5SG", Removal of the existing garage and the erection of a single storey ground floor rear extension and a 2-storey side extension to incorporate a Granny Annexe.,02-Jul-10,PER
10/01502/LB,"46 Clapham Common North SideLondonSW4 0AA","Alterations to exterior of building including demolition of swimming pool and enclosure in rear garden. Removal of firth floor courtyard and roof terrace. Installation of rooflight to existing ground floor terrace, introduction of high level skylight at f",02-Jul-10,PER
10/01708/FUL,"20 Gateley RoadLondonSW9 9SZ","Conversion of a single dwellinghouse into 2 self contained flats, installation of 3 rooflights to main roof together with raising of the height of existing single ground floor extension with new rooflight and new fenestration to rear and side elevation of",05-Jul-10,PER
10/01824/TCA,"66 Ferndale RoadLondonSW4 7SE","To remove 2 x Lombardy Poplar trees to rear of property (the trees have been previously pollarded, are in poor condition and have caused structural damage to neighbouring property).",05-Jul-10,PER
10/01506/ADV,"293 Streatham High RoadLondonSW16 3NP","Display of 1 non-illuminated wall mounted sign to the Streatham High Road elevation, and one non-illuminated wall mounted sign to the Baldry Gardens elevation.",05-Jul-10,PER
10/01359/LDCP,"251 Norwood RoadLondonSE24 9AG","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a dormer on the main rear roof and the side roof of the two-storey rear projection, and the installation of two front rooflights.",05-Jul-10,PER
10/01755/ADV,"457 - 461 Brixton RoadLondonSW9 8HJ",The display of 1 x internally illuminated fascia sign and 1 x internally illuminated hanging / projecting sign.,05-Jul-10,PER
10/01568/LDCP,"74A Upper Tulse HillLondonSW2 2RW","Application for a Lawful Development Certificate (Proposed) with respect to the erection of a hip to gable roof extension, the erection of a rear dormer, and the installation of three front roof lights.",05-Jul-10,PER
10/00953/ADV,"Carnegie LibraryHerne Hill RoadLondonSE24 0AG",Restoration of hanging sign which will be illuminated above main entrance and an additional notice-board on forecourt to left of main entrance.,05-Jul-10,PER
10/00954/LB,"Carnegie LibraryHerne Hill RoadLondonSE24 0AG",Restoration of existing illuminated hanging sign above main entrance and an additional notice-board on forecourt to left of main entrance. [Advertisement and Listed Building Consent],05-Jul-10,PER
10/01638/DET,"131-143 Clapham RoadLondon",Approval of details pursuant to condition 3 (Detailed drawings demonstrating that adequate lighting and CCTV cover for the areas outside the front and rear entrances) of planning permission ref: 09/04086/FUL (Installation of new entrance doors to front an,05-Jul-10,PER
10/01669/DET,"Pembroke Lodge149 Leigham Court RoadLondonSW16 2NX",Approval of details pursuant to condition 8 (Details of refuse and recycling storage) of Appeal Decision ref: 04/00167/FULREF (Erection of an additional storey above existing block and four storey rear extension to create a total of twelve additional self,06-Jul-10,PER
10/00067/TCA,"Community HallPeabody HillLondonSE21 8LA",To remove the partial line of Leylandii Conifer trees that are situated within 7 metres of the adjacent building. Reduce remaining conifers by 5.6 metres in height.,06-Jul-10,PER
10/02177/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval details pursuant to condition condition 27 part 4  (A verification report on completion of the works set out in (3) confirming the remediation measures that have been undertaken in accordance with the method statement and setting out measures for,06-Jul-10,PER
10/02012/TCA,"34 Gauden RoadLondonSW4 6LT",To remove 1 x Sycamore tree (self-seeded) to front of property.,06-Jul-10,PER
10/00404/LDCE,"8 Ashlake RoadLondonSW16 2BB",Application for a Certificate of Lawfulness (Existing) with respect to the use of the first floor of the property as a self contained residential flat.,06-Jul-10,PER
10/01088/FUL,"400 Brixton RoadLondonSW9 7AW",Change of use of second unit to Financial and Professional Services (Use Class A2).,06-Jul-10,PER
10/01679/DET,"17 Alexandra DriveLondonSE19 1AW","Approval of details pursuant to condition 2 (Full details of refuse storage to serve the development, together with details of a suitable means of enclosure or screening) of planning permission ref: 07/00998/FUL (Conversion of single dwelling into four se",06-Jul-10,PER
10/01680/DET,"17 Alexandra DriveLondonSE19 1AW","Approval of details pursuant to condition 3 (Details of cycle parking) of planning permission ref: 07/00998/FUL (Conversion of single dwelling into four self contained flats (one 1-bed, two 2-bed and one 3-bed units) with a loft conversion and associated ",06-Jul-10,PER
10/01681/DET,"17 Alexandra DriveLondonSE19 1AW","Approval of details pursuant to condition 4 (Ascheme for parking, garaging and manoeuvring of vehicles shall be provided prior to the residential occupation of any of the units ) of planning permission ref: 07/00998/FUL (Conversion of single dwelling into",06-Jul-10,PER
10/01715/FUL,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","Installation of 2 roof lights and roof maintenance including installation of safety cables to north-east roof, installation of a new rainwater pipe on the east elevation, a new interior cast iron rainwater pipe to replace existing to the blore building, i",06-Jul-10,PER
