REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/02744/DET,"44 To 46 Stockwell RoadLondon",Approval of details pursuant to condition 4 (new external services) of Planning Permission ref 05/00094/LB (Listed Building Consent for the change of use and internal and external alterations of hostel/property in multiple paying occupation (Sui Generis) ,06-Aug-08,PER
08/02216/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 20 (Swept Path Analysis for Refuse Lorries) for Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the ex",06-Aug-08,PER
08/02066/LDCP,"67 Park Hall RoadLondonSE21 8EX",Certificate of Lawful Development (Proposed) with respect to a vehicular access.,06-Aug-08,PER
08/02256/ADV,"Bus Shelter Outside Iveagh HouseLoughborough RoadLondon","Display of a double-sided internally illuminated poster panel, forming an integral part of a new bus shelter.",06-Aug-08,PER
08/01735/FUL,"194 Stockwell RoadLondonSW9 9TF",Demolition of existing outbuilding and excavation and creation of a basement level to the rear of existing property for the erection of a two storey granny annexe with shared access from existing property of 194 Stockwell Road.,06-Aug-08,PER
08/01250/LDCP,"19 Wyatt Park RoadLondonSW2 3TN",Application for a Certificate of Lawful Development (Proposed) with respect to a dormer roof extension with the installation of three front rooflights.,06-Aug-08,PER
08/02260/FUL,"23 Ashlake RoadLondonSW16 2BB","Removal of front rooflight to the top floor flat, flat 4.",06-Aug-08,PER
08/02081/LB,"35 Walcot SquareLondonSE11 4UB","Internal repair and refurbishment including the removal of brickwork, internal partition to rear extension between WC and bathroom at ground floor level, replacement of doors with four panel doord and refurbishment of timber framed sash windows.",06-Aug-08,PER
08/02443/DET,"Christchurch Primary SchoolCancell RoadLondonSW9 6HN","Approval of details pursuant to condition 12 (Vehicle Crossover) of planning permission ref 06/03016/FUL (Redevelopment of the site, involving the demolition of the existing buildings and erection of new school buildings comprising a part one/part two sto",07-Aug-08,PER
08/01418/DET,"Site Of Penzance HouseSeaton CloseLondon","Approval of details pursuant to condition 5 (Boundary Treatments) of planning permission ref 07/02036/RG4 (Redevelopment of the site, comprising retention of the existing basement for provision of 35 car parking spaces and 75 cycle parking spaces, erectio",07-Aug-08,PER
08/02117/RG3,"1 To 6 Bentley Court Lambourn RoadLondon",Replacement of existing communal timber double entrance doors with a new timber single door  including installation of new door entry system.,07-Aug-08,PER
08/02219/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 7 (Publicly Accessible Open Space) of Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing bui",07-Aug-08,PER
08/02095/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 65 (Public Art Strategy) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcote, ",07-Aug-08,PER
08/02353/ADV,"12 Clapham Park RoadLondonSW4 7BB",Display of one externally illuminated fascia sign and one internally illuminated projecting sign.,07-Aug-08,PER
08/01881/FUL,"40 Gleneldon RoadLondonSW16 2BD",Enlargement of existing rear extension and installation of a new window to side elevation.,07-Aug-08,PER
08/02582/DET,"Wyck GardensMillbrook RoadLondon","Approval of details pursuant to condition 4 (Gates) of planning permission ref 07/04443/RG4 (Erection of a drainage control kiosk, vent column, entrance gate, hard standing and vehicular access onto Millbrook Road and associated works required in associat",07-Aug-08,PER
08/02429/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 5 (Detailed drawings of glazed entrance to Block B) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to pro,07-Aug-08,PER
08/01827/FUL,"35 Midmoor RoadLondonSW12 0EW",Erection of a single storey ground floor side infill extension to ground floor flat.,07-Aug-08,PER
08/02432/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 14 (Preventing the deposit of mud) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 resident,07-Aug-08,PER
08/02433/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 24 (Signs) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 residential units an extension o,07-Aug-08,PER
08/02434/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 16 (Materials and Planting) of planning permission ref 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 residential uni,07-Aug-08,PER
08/02218/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 53 (Permanent Site Enclosure) of Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing building",07-Aug-08,PER
08/02302/FUL,"94 Weir RoadLondonSW12 0NB",Erection of a ground floor single storey side infil extension.,07-Aug-08,PER
08/02156/FUL,"123 Hartington RoadLondonSW8 2HB",Erection of a single storey ground floor rear extension with rooflight and the installation of a steel walkway over the existing rear lightwell for additional accommodation for the basement and ground floor self-contained flat.,07-Aug-08,PER
08/01710/FUL,"42 Halsmere RoadLondonSE5 9JQ",Infilling of existing patio to create a second bedroom.,07-Aug-08,PER
08/01246/FUL,"21 - 27 Dalton StreetLondonSE27 9HS",Change of use of first floor from office (Use Class B1) to 1 x 2 bedroom flat (Use Class C3).,07-Aug-08,PER
08/02115/RG3,"Lambourn CourtLambourn RoadLondonSW4 0LS",Replacement of existing communal timber double doors with a new timber single door including installation of a new door entry system.,07-Aug-08,PER
08/01623/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 11 (Window/Doors Details) of planning permission ref 07/03480/RG4. (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, Part 3 with lower gr",08-Aug-08,PER
08/01755/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details pursuant to condition 32 (Retail/Community use Frontage) of planning permission ref 07/01355/RG4. (Demolition of existing structures and erection of a new development ranging in height from 5 to 10 storeys in order to provide 214 resid,08-Aug-08,PER
08/02542/TCA,"68 Craster RoadLondonSW2 2AX","To remove 1 x Sycamore tree to rear of property (Reason: causing damage to wall, outgrown situation).",08-Aug-08,PER
08/02570/LB,"Kingswood Primary SchoolGipsy RoadLondonSE27 9RD","Demolition of free standing open pavilion and toilet block in the outdoor activity area of the existing school, with tarmac of site to match existing playground surface.",08-Aug-08,PER
08/02229/FUL,"89A Narbonne AvenueLondonSW4 9LQ",Use of existing garage as a habitable room involving alterations to the front elevation together with the creation of a new internal bin store.,08-Aug-08,PER
08/01922/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details pursuant to condition 24 (Renewable Energy Proposals) of planning permission ref 07/01355/RG4 (Demolition of existing structures and erection of a new development ranging in height from 5 to 10 storeys in order to provide 214 residenti,08-Aug-08,PER
08/02133/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details pursuant to condition  19 (Service Management Plan)  of planning permission 07/01355/RG4 (Demolition of existing structures and erection of a new development ranging in height from 5 to 10 storeys in order to provide 214 residential fl,08-Aug-08,PER
08/02794/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 32  (Provision of New Planting) of Phase 1 of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne",08-Aug-08,PER
08/02795/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 33  (Tree Maintenance and Protection Measures) of Phase 1 of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buil",08-Aug-08,PER
08/02792/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 31  (Tree Protection Measures) of Phase 1 of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne,",08-Aug-08,PER
08/02617/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 15 (aboricultural method statement) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, Part 3 with",08-Aug-08,PER
08/02618/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 16 (details of all proposed tree surgery work) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, ",08-Aug-08,PER
08/02619/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 17 (details of all Arboricultural site supervision) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Par",08-Aug-08,PER
08/02692/OBS,"Adjoining Borough Observations Within Croydon","Observations on a proposed development within the adjoining Borough of Croydon with respect to the demolition of existing buildings, erection of three/four storey building comprising use within class A1 (retail) on ground floor 10 two bedroom and 14 one b",08-Aug-08,PER
08/02389/TCA,"55 Dulwich RoadLondonSE24 0NJ",To remove 1 x small Pear tree to rear of property.,08-Aug-08,PER
07/03828/DET,"369 Clapham RoadLondonSW9 9BT","Approval of details pursuant to Condition 12 (Parking management strategy) of Planning Permission 06/02329/FUL (Redevelopment of rear of site, comprising erection of a terrace of four 3-storey houses (two with basements) with second floor front balconies,",08-Aug-08,PER
07/03818/DET,"Canterbury Court  Lincoln House  Chester House, Corner Of Brixton Rd  Camberwell New RdLondon","Approval of details pursuant to Condition 5 (Travel Plan) of Planning Permission 06/04361/FUL (Alterations to existing car-park fronting onto Brixton Road, including alterations to car-park layout resulting in a total of 22 car-parking spaces, alteration ",08-Aug-08,PER
08/01006/DET,"Shakespeare Depot 207 To 255 Shakespeare Road And 75 To 85 Loughborough ParkLondon",Approval of details pursuant to Conditions 23(Details of ventilation and filtration) of Outline planning permission  06/03368/OUT (Outline application to determine the principle of layout and means of access. Redevelopment of part of the site including ch,08-Aug-08,PER
08/00399/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details to discharge Condition 30  (Piling or any other foundation designs using penetrative methods) of 07/01355/RG4 (demolition of existing structures and erection of a new development ranging in height from 5 to 10 storeys in order to provi,08-Aug-08,PER
08/00717/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 11 (Detailed site investigation) of planning permission ref: 06/02044/FUL (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building",08-Aug-08,PER
08/02442/DET,"Christchurch Primary SchoolCancell RoadLondonSW9 6HN","Approval of details pursuant to condition 11(Refuse) of planning permission ref 06/03016/FUL (Redevelopment of the site, involving the demolition of the existing buildings and erection of new school buildings comprising a part one/part two storey primary ",08-Aug-08,PER
08/02276/CON,"60 Mount Ephraim LaneLondonSW16 1JD",Demolition of existing garage adjacent to kitchen.,11-Aug-08,PER
08/02402/FUL,"The London EyeThe Queen's WalkLondon",Erection of two 'beach hut' style storage buildings on the general access area of The London Eye site for a month long (temporary) period from 25/07/08 to 26/08/08.,11-Aug-08,PER
08/02265/FUL,"60 Mount Ephraim LaneLondonSW16 1JD","Demolition of existing garage adjacent to kitchen, construction of a part one, part two storey side extension, provision of a glazed link between the new extension and the house.  The erection on the house of a rear dormer and a single storey rear extensi",11-Aug-08,PER
08/01999/LB,"Alpha House4 Beta PlaceLondonSW4 7QN","Retention of internal alterations including the installation of a wc, repositioning of internal stairs, construction of internal walls and an extension of the mezzanine floor area to flat 9.",11-Aug-08,PER
08/02150/DET,"136 Palace RoadLondonSW2 3JZ","Approval of details pursuant to conditon 4 (Boundary walls and fences) of planning permission ref 05/02202/FUL of appeal APP/N5660/A/06/2011816 (Redevelopment of the site involving demolition of existing building and erection of a part 3, part 4 storey bu",11-Aug-08,PER
08/01736/FUL,"95 Wandsworth RoadLondonSW8 2HG",Installation of new mechanical plant and associated enclosures on existing roof.,11-Aug-08,PER
08/02345/FUL,"19 Sudbourne RoadLondonSW2 5AE",Partial demolition of existing single storey extension and the erection of a new single storey extension (amendment to permission 08/00927/FUL).,12-Aug-08,PER
08/01929/FUL,"114 Hinton RoadLondonSE24 0HU",Installation of a new timber window to the rear side elevation and replacement of rear window with timber french window at ground floor level to flat 1.,12-Aug-08,PER
08/02155/LB,"22 Whittlesey StreetLondonSE1 8TA",Internal alterations involving creating an opening in existing wall at ground floor level between kitchen and study.,12-Aug-08,PER
08/02269/FUL,"30 Aquinas StreetLondonSE1 8AD",Alterations to doors and windows to the ground floor side and rear elevations (Flat A).,12-Aug-08,PER
08/02215/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 18 (Carparking and Vehicular Turning) of Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing ",12-Aug-08,PER
08/01954/LDCE,"9 Farnan RoadLondonSW16 2EY",Certificate of Lawful Development (Existing) with respect to the use of part the rear ground floor and part the rear first floor as 2 x self-contained flats.,12-Aug-08,PER
08/02301/FUL,"37 Lancaster AvenueLondonSE27 9EL",Change of use to a Residential Care Home (Use Class C2) for Adults with Learning Difficulties and  associated boundary and forecourt/front entrance treatment,13-Aug-08,PER
08/01841/LDCP,"35 Scholars RoadLondonSW12 0PF",Certificate of Lawful Development (Proposed) with respect to the erection of an additional second floor roof extension.,13-Aug-08,PER
08/01838/LDCP,"33 Scholars RoadLondonSW12 0PF","Application for a Certificate of Lawful Development (Proposed) with respect the erection of a rear dormer extension, rear roof extension and installation of 3 front rooflights.",13-Aug-08,PER
08/02255/LB,"38 Chester WayLondonSE11 4UR","Installation of new combi boiler to first floor flat at rear elevation in kitchen, above window sill height with flue to north.",13-Aug-08,PER
08/01649/RG3,"Deacon HouseBlack Prince RoadLondonSE11 6JF",Replacement of existing parapet handrails with ones at a greater height and the replacement of existing clay tiles to mansard roof with new smooth clay tiles.,13-Aug-08,PER
08/02616/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 12 (details and samples of the hard and soft landscaping) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection ",13-Aug-08,PER
08/02613/DET,"Garages South Of Tulse House And Woodruff HouseTulse HillLondon","Approval of details pursuant to condition 4 (contamination report) of planning permission ref 07/03480/RG4 (Redevelopment of the site, involving the demolition of the existing lock- up garages and works depot and erection of Part 2, Part 3 with lower grou",13-Aug-08,PER
08/01871/LDCP,"60 Ellison RoadLondonSW16 5BY",Application for a Certificate of Lawful Development (Proposed) with respect to demolition of existing ground floor conservatory and side extension and the erection of a single storey ground floor rear extension together with a roof extension on the rear r,13-Aug-08,PER
08/01510/FUL,"86 Clarence AvenueLondonSW4 8JR",Formation of a rear first floor roof terrace involving the replacement of 2 windows with doors for access on to the terrace and the installation of new railings to flat D.,13-Aug-08,PER
08/02311/DET,"Site Of Former Anchor House1 Chatsworth WayLondon",Approval of details pursuant to condition 5 (Hard and Soft Landscaping) of planning permission ref 06/01355/FUL (Demolition of existing four bedroom detached house and the erection of a new 3 storey building providing six self-contained flats (1x3 Bed and,13-Aug-08,PER
08/02024/FUL,"153 Fawnbrake AvenueLondonSE24 0BG","Erection of a single storey ground floor rear extension to include the replacement of existing garage, installation of an electronic gate and re-building of boundary wall. Alteration to existing single storey extension including alterations to roof and fe",14-Aug-08,PER
08/02281/LDCP,"10 Beardell StreetLondonSE19 1TP",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension.,14-Aug-08,PER
08/02568/FUL,"118 Gauden RoadLondonSW4 6LU","Conversion of existing property to provide 8 self contained units (1 x 1 bed, 5 x 2 bed and 2 x 3 bed units) involving formation of a third floor level within the roof with 2 rear windows and 3 rooflights to each side of the property, alterations to doors",14-Aug-08,PER
08/02179/FUL,"127 Dulwich RoadLondonSE24 0NG",Installation of a new shopfront with a new door for access to upper floors and the installation of a front awning.,14-Aug-08,PER
08/01492/FUL,"3 Kendoa RoadLondonSW4 7ND","Conversion of single dwelling into 3 self contained flats (1 x 1 bed, 1 x 2 bed, and 1x 3 bed flats)",14-Aug-08,PER
08/02502/LDCP,"47A Leigham Court RoadLondonSW16 2NF",Certificate of Lawful Development (proposed) with respect to the erection of a ground floor single storey rear extension.,14-Aug-08,PER
08/02956/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant of condition 22 (construction vechile access) of Phase 1 of Planning Permission ref 06/01769/out (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayn",14-Aug-08,PER
08/02337/RG4,"Access Way Between St John's Crescent AndGresham RoadLondon","Re-landscaping of private road, comprising reduction of parking spaces to 11 (from 37), re-levelling and re-surfacing, additional lighting, hard and soft landscaping, and associated boundary treatment.",15-Aug-08,PER
08/02371/FUL,"67 Palfrey PlaceLondonSW8 1AR","Erection of a two storey rear extension, raising of the roof to provide additional height, and alterations to a window on the front elevation.",15-Aug-08,PER
08/02408/ADV,"Royal Festival HallSouth BankLondonSE1 8XX","Temporary display of 1 x high level screen advertisement and 3 x signs to the London International Festival of Theatre (LIFT) box office with non-illuminated entrance sign, elevational signs and LED ticker sign from the 23rd June - 13th July 2008.",15-Aug-08,PER
08/02423/LDCE,"508 Streatham High RoadLondonSW16 3QE","Application for a Certificate of Lawful Development (existing) with respect to the retention of two french doors to the side elevation at basement level, two enlarged windows to the rear elevation at basement level and the enlargement of a side lightwell ",15-Aug-08,PER
08/01521/FUL,"9A Belvedere RoadLondonSE1 8YW",Installation of an air conditioning unit at basement level.,15-Aug-08,PER
08/02496/FUL,"53 Brixton Water LaneLondonSW2 1PH",Erection of 3 dormer roof windows to the rear elevation and the insertion of 3 rooflights to the front roof slope (Flat 3).,15-Aug-08,PER
08/02149/FUL,"16A Brighton TerraceLondonSW9 8DG",Alterations and enlargement of existing windows and doors to flats A-D.,15-Aug-08,PER
08/01932/LDCP,"11 Pentney RoadLondonSW12 0NZ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear roof extension above rear wing.,15-Aug-08,PER
08/02347/FUL,"157 Cavendish RoadLondonSW12 0BW",Erection of single storey rear and side extensions to ground floor flat.,15-Aug-08,PER
08/02415/FUL,"Nando's Restaurant Ground FloorBlue Star House234-244 Stockwell RoadLondonSW9 9SP","Installation of new shopfront, together with works to forecourt seating area and boundary treatment including replacement of timber pergola with canvas sail canopy, new and additional seating, replacement of entrance and front railings, with associated la",18-Aug-08,PER
08/02221/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 35 (External lighting) of Phase 1 of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/",19-Aug-08,PER
08/02217/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Approval of details pursuant to condition 36 (Public Area Lighting) of Phase 1 (New Dudley) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (R",19-Aug-08,PER
08/02789/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 8 (Amenity Space) of Phase 1 of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidco",19-Aug-08,PER
08/02422/FUL,"Coach House163 Rosendale RoadLondonSE21 8LN","Erection of a first floor rear extension and loft conversion with the installation of six rooflights (2 x north, 3 x east and 1 x west).",19-Aug-08,PER
08/02174/TCA,"22 Sibella RoadLondonSW4 6HX",To remove 1 x False Acacia tree to rear of property.,19-Aug-08,PER
08/01203/DET,"Tate Gardens And Windrush SquareLondon",Approval of details pursuant to condition 16 (Events Management Strategy) of Planning permission ref  07/02758/RG4. (Alteration and extension of existing public space to join Tate Gardens & Windrush Square by closing access to Rushcroft Road and restricti,19-Aug-08,PER
08/02584/FUL,"Plot On Jasper Road Rear Of 48-50 Woodland RoadLondon","Erection of a single storey two bedroom dwelling with a garden at lower ground floor level, including the installation of a sedum roof, solar water panel and one off-street car parking space, refuse and recycling facilities at street level and formation o",19-Aug-08,PER
08/02172/DET,"Site Formerly Llangattock House39 Trinity RiseLondon",Approval of details pursuant to condition 2 (Schedule of Materials) of planning permission ref 06/00315/FUL (Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units providing 4 x 1 b,20-Aug-08,PER
08/02308/DET,"164 Clapham Park RoadLondonSW4 7DE","Approval of details pursuant to condition 6 (Walls,Fences, and Boundary Treatments) of planning permission ref 08/00928/FUL (Refurbishment of existing office building and extension at the 3rd floor and erection of a 4th floor to provide 9 self contained f",20-Aug-08,PER
08/02358/LDCP,"36 Trigon RoadLondonSW8 1NH",Certficate of Lawful Development (proposed) with respect to the erection of a single storey rear extention.,20-Aug-08,PER
08/02823/DET,"Rear Of 168 To 170Clapham Park RoadLondon","Approval of details pursuant to condition 8 (screening to windows and balcony) of Planning Permission ref: 06/04099/FUL (Demolition of existing garages and the erection of 6 x 2 bedroom self contained flats, one 2 bedroom house and two 3 bed houses, off s",20-Aug-08,PER
08/02514/FUL,"14 Shakespeare RoadLondonSE24 0LB",Erection of a part one/two storey glass rear extension and a part one/two storey rear extension to existing rear addition together with alterations to existing dormer windows including installation of rear folding doors and a new railing.,20-Aug-08,PER
08/02189/FUL,"80 Atlantic RoadLondonSW9 8PX",Change of use from Retail (Use Class A1) to mixed use retail/tattoo and piercing service (A1/ Sui Generis).,21-Aug-08,PER
08/02539/LDCP,"58 Tulsemere RoadLondonSE27 9EJ",Certificate of Lawful Development (proposed) with respect to a hip to gable loft conversion and the erection of a rear dormer.,21-Aug-08,PER
08/02201/ADV,"221-223 Stockwell RoadLondonSW9 9SN",Display of one internally illuminated halo projecting sign and one internally illuminated halo fascia sign.,21-Aug-08,PER
08/02296/DET,"Site Formerly Llangattock House39 Trinity RiseLondon","Approval of details pursuant to condtion 15 (Refuse Storage) of planning permission ref 06/00315/FUL (Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units providing 4 x 1 beds, 8 ",21-Aug-08,PER
08/02332/LB,"19 Roupell StreetLondonSE1 8SP","Erection of a single storey ground floor side extension, alterations to windows to the side and rear elevations including blocking up of a window to the side elevation at ground floor level and to the rear elevation at first floor level and partial window",21-Aug-08,PER
08/02326/FUL,"19 Roupell StreetLondonSE1 8SP","Erection of a single storey ground floor side extension, alterations to windows to the side and rear elevations including blocking up of a window to the side elevation at ground floor level and to the rear elevation at first floor level and partial window",21-Aug-08,PER
08/02160/FUL,"St Peters ChurchClapham Manor StreetLondonSW4 6BX",Repairs and alterations to an existing wall and the erection of a steel fence on top of the remaining wall together with erection of a gate.,21-Aug-08,PER
08/02307/DET,"164 Clapham Park RoadLondonSW4 7DE",Approval of details pursuant to condition 3 (Commercial Refuse) of planning permission ref 08/00928/FUL (Refurbishment of existing office building and extension at the 3rd floor and erection of a 4th floor to provide 9 self contained flats comprising 2 on,21-Aug-08,PER
08/02493/FUL,"13-21 Old Town, ClaphamLondonSW4 0JT",Variation of condition 2 of planning permission 98/00283/FUL (Change of use from vacant retail (A1) to A3 (food & drink) to extend opening hours from 11:00 - 2300 on any day to 10:00 - 0000 Monday - Saturday and 10:00 - 23.00 on Sundays (midnight prior to,21-Aug-08,PER
08/02373/FUL,"171 Gipsy RoadLondonSE27 9QT","Change of use from industrial to residential by redevelopment of the site with erection of:(i) a three storey building fronting Gipsy Road to provide 2 x 1bed (plus study) flats at first/second floor level over a shared vehicle and pedestrian entrance ar",21-Aug-08,PER
08/02902/DET,"Museum Of Garden History St Mary's Church5 Lambeth Palace RoadLondonSE1 7LB",Approval of details pursuant to condition 3 (Samples and Materials) of planning permission ref 08/00575/LB (Removal of existing stud wall partition to create a Gallery on ground and first floor level and internal works for an education room on 1st floor l,21-Aug-08,PER
08/02903/DET,"Museum Of Garden History St Mary's Church5 Lambeth Palace RoadLondonSE1 7LB",Approval of details pursuant to condition 4 (Construction Details) of planning permission ref 08/00575/LB (Removal of existing stud wall partition to create a Gallery on ground and first floor level and internal works for an education room on 1st floor le,21-Aug-08,PER
08/02446/FUL,"4 Ulverstone RoadLondonSE27 0AJ","Conversion of existing single dwelling to provide two self contained flats (2 x 2 bed units) with the installation of new windows to the second floor rear elevation and the provision of cycle parking, refuse and recycling.",21-Aug-08,PER
08/02755/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to condition 33 (Cycle Parking) of planning permission ref 06/02044/FUL (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 Clapham",21-Aug-08,PER
08/02363/FUL,"111 Kingsmead RoadLondonSW2 3HZ",Erection of a single storey ground floor side/rear extension and use of existing store as habitable accommodation.,21-Aug-08,PER
08/02306/DET,"164 Clapham Park RoadLondonSW4 7DE",Approval of details pursuant to condition 2 (Refuse) of planning permission ref 08/00928/FUL (Refurbishment of existing office building and extension at the 3rd floor and erection of a 4th floor to provide 9 self contained flats comprising 2 one bedroom f,21-Aug-08,PER
08/01848/FUL,"26 Kingsmead RoadLondonSW2 3JD","Conversion of existing single family dwelling house to provide 3 self contained flats (2 x 1 bed and 1 x 2 bed flats) with removal of ground floor side door.  ",21-Aug-08,PER
08/02340/FUL,"44 Criffel AvenueLondonSW2 4BN",The installation of a rear dormer window and 1 x rear and 2 x front rooflights as part of a loft conversion for the existing top floor flat.,21-Aug-08,PER
08/02372/FUL,"6 Hercules RoadLondonSE1 7DU",Erection of portacabin building in internal courtyard for use as meeting room for a temporary period of 52 weeks.,22-Aug-08,PER
