REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/01599/DET,"Rosendale School, Turney RoadLondon",Approval of details pursuant to condition 7 (Construction details and scaled drawing) of planning permission ref 08/04811/FUL (Refurbishment of existing playground area to south corner of school site involving the installation of new play equipment and ge,15-Jul-09,PER
09/01561/FUL,"41 The ChaseLondonSW4 0NP","The erection of a rear roof mansard, the repositioning of a existing front rooflight and the installation of 1 additional front rooflight.",16-Jul-09,PER
09/01595/FUL,"39 Crescent LaneLondonSW4 9PT",Erection of a single storey ground floor rear/side infill extension.,16-Jul-09,PER
09/01022/FUL,"Clapham North Business Centre26-32 Voltaire RoadLondonSW4 6DH","Partial demolition of existing buildings, erection of one 4-storey building, one 3-storey plus basement building and one 2-storey building, together with the retention of remaining buildings to provide small business incubator units (Use Class B1).  Creat",16-Jul-09,PER
09/01459/FUL,"190 Norwood RoadLondonSE27 9AU",Replacement of existing timber windows on upper floors to front and rear elevations with new double glazed UPVC windows.,16-Jul-09,PER
09/01516/FUL,"290 Leigham Court RoadLondonSW16 2QP",Replacement of a window with a door to the ground floor rear elevation to Flat A.,16-Jul-09,PER
09/02290/DET,"144 Streatham High RoadLondonSW16 1BJ","Approval of details pursuant to condition 7 (Cycle storage) of Planning permission ref: 08/02124/FUL (Conversion of upper floors to provide 3 self-contained flats (2 x 1 bed and 1 x 2 bed flats) involving the erection of a second floor rear extension, rep",17-Jul-09,PER
09/01779/FUL,"Corner Of Wandsworth Road And Vauxhall BridgefootLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London cycle hire scheme comprising a maximum of 17 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,17-Jul-09,PER
09/02065/DET,"144 Streatham High RoadLondonSW16 1BJ","Approval of details pursuant to condition 2 (Refuse and recycling Storage) of Planning permission ref: 09/00487/FUL: ( Alterations to existing 1 bedroom flat at first floor level to provide a 2 bedroom flat) granted on 07.04.2009.",17-Jul-09,PER
09/02066/DET,"144 Streatham High RoadLondonSW16 1BJ",Approval of details pursuant to condition 3 (Cycle storage) of Planning permission ref: 09/004871/FUL (Alterations to existing 1 bedroom flat at first floor level to provide a 2 bedroom flat). Granted on 07.04.2009.,17-Jul-09,PER
09/02067/DET,"144 Streatham High RoadLondonSW16 1BJ",Approval of details pursuant to condition 8 (Siting and design of fencing) of Planning permission ref: 08/02124/FUL (Conversion of upper floors to provide 3 self-contained flats (2 x 1 bed and 1 x 2 bed flats) involving the erection of a second floor rear,17-Jul-09,PER
09/01778/RG4,"Under Railway Bridge, Vauxhall Station, Kennington LaneLondon",Installation on pedestrian footway of cycle hire docking station for the transport for london cycle hire scheme containing a maximum of 28 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,17-Jul-09,PER
09/01616/FUL,"Royal Festival HallSouth BankLondonSE1 8XX",Erection of a temporary 'pod' building outside the Festival Hall (riverside elevation)  until the end of September 2009.,17-Jul-09,PER
09/01563/LDCP,"83 Englewood RoadLondonSW12 9PB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a dormer on the side roof slope of the rear projection.,17-Jul-09,PER
09/01478/LDCP,"95 Ellison RoadLondonSW16 5DB","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a hip to gable extension, a rear dormer with two Juliet balconies and the installation of two front rooflights.",17-Jul-09,PER
09/01508/DET,"158 Camberwell New RoadLondonSE5 0RR",Approval of details pursuant to condition 5 (Roof tiles) of planning permission ref 09/00526/FUL (Erection of a single storey ground floor rear/side infill) Granted on 30.04.2009.,17-Jul-09,PER
09/01383/RG4,"Paxton Primary SchoolWoodland RoadLondonSE19 1PA",Refurbishment of existing disused school house involving removal of garage and the erection of a single storey ground floor extension with the formation of a courtyard and associated landscaping.,17-Jul-09,PER
09/01864/FUL,"Pavement Opposite 1-12 Adam Court, Kennington LaneLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme containing a maximum of 35 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,17-Jul-09,PER
09/02289/DET,"144 Streatham High RoadLondonSW16 1BJ",Approval of details pursuant to condition 6 (Refuse and recycling) of Planning permission ref: 08/02124/FUL (Conversion of upper floors to provide 3 self-contained flats (2 x 1 bed and 1 x 2 bed flats) involving the erection of a second floor rear extensi,17-Jul-09,PER
09/01477/FUL,"17 Thornton AvenueLondonSW2 4HL",Replacement of three existing windows with double glazed timber windows on the rear elevation at first floor level (First Floor flat).,17-Jul-09,PER
09/01495/FUL,"22 Lorn RoadLondonSW9 0AD",The installation of a high level window to the eastern flank elevation(flat 2).,17-Jul-09,PER
09/01579/DET,"14 Streatham High RoadLondonSW16 1DB",Approval of details pursuant to condition 3 (Refuse and Recycling) of planning permission ref 09/00294/FUL (Change of use of ground and basement levels to Dental practice (Use Class D1) involving installation of a new shop front and alterations to doors a,17-Jul-09,PER
09/01572/FUL,"81 Englewood RoadLondonSW12 9PB",Erection of a single storey ground floor rear side infill extenson.,17-Jul-09,PER
09/01138/LDCE,"57 Kings AvenueLondonSW4 8DX",Application fo a Certificate of Lawful Development (Existing) in respect of a loft conversion.,17-Jul-09,PER
09/01530/LDCP,"58 Rodenhurst RoadLondonSW4 8AR",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving a Hip to gable roof extension and erection of a rear dormer and installation of 2 front rooflights.,17-Jul-09,PER
09/01740/DET,"120 Norwood High StreetLondonSE27 9NH","Approval of details pursuant to condition 2 (Refuse and Recycling storage) of planning permission ref 03/02257/FUL (Conversion of store room into self contained flat with a new pitched roof at the rear of the building, together with associated alterations",17-Jul-09,PER
09/01742/DET,"120 Norwood High StreetLondonSE27 9NH","Approval of details pursuant to condition 3 (Noise Insulation) of planning permission ref 03/02257/FUL (Conversion of store room into self contained flat with a new pitched roof at the rear of the building, together with associated alterations) Granted on",17-Jul-09,PER
09/02064/DET,"144 Streatham High RoadLondonSW16 1BJ",Approval of details pursuant to condition 4 (Samples and a schedule of materials) of Planning permission ref: 08/02124/FUL (Conversion of upper floors to provide 3 self-contained flats (2 x 1 bed and 1 x 2 bed flats) involving the erection of a second flo,17-Jul-09,PER
09/01055/FUL,"Land East Of Hammelton Green Open Space OnPatmos RoadLondon",Re-development of the land East of Hammelton Green and the erection of a four storey building plus basement level to provide a primary care health centre (Use Class D1) together with car parking and cycle storage at basement level and associated landscapi,20-Jul-09,PER
09/01507/DET,"158 Camberwell New RoadLondonSE5 0RR",Approval of details pursuant to condition 4 (Samples and a schedule of materials) of planning permission ref 09/00526/FUL (Erection of a single storey ground floor rear/side infill) Granted on 30.04.2009.,20-Jul-09,PER
09/01750/GDOO,"50-52 Kennington Park RoadLondonSE11 4RS",Application for prior approval under Part 11 of the GPDO siting and design with respect to the construction of a 2 storey detached building in part-vacant site for use as signalling station in conjunction with London Underground Railway Network,21-Jul-09,PER
09/01319/DET,"25 Larkhall RiseLondonSW4 6HU",Approval of details pursuant to condition 2 (Samples and a shedule of materials to be used in elevations) of planning permission ref 04/02967/FUL (Demolition of existing front boundary wall to facilitate erection of a new boundary wall around enlarged fro,21-Jul-09,PER
09/01182/DET,"St Anselms HallKennington RoadLondonSE11 5DU",Approval of details pursuant to condition 5 (Details (at a scale of 1:20) & samples of materials of the proposed door) of Planning Permission ref 08/04282/Ful (Change of use of first floor from ancillary church hall (Use Class D1) to offices (Use Class B1,21-Jul-09,PER
09/01183/DET,"St Anselms HallKennington RoadLondonSE11 5DU",Approval of details pursuant to condition 6 (Details of the bike racks) of Planning Permission ref 08/04282/Ful (Change of use of first floor from ancillary church hall (Use Class D1) to offices (Use Class B1) including the replacement of a ground floor w,21-Jul-09,PER
09/01184/DET,"St Anselms HallKennington RoadLondonSE11 5DU",Approval of details pursuant to condition 7 (Details of the nursery boundary fence) of Planning Permission ref 08/04282/Ful (Change of use of first floor from ancillary church hall (Use Class D1) to offices (Use Class B1) including the replacement of a gr,21-Jul-09,PER
09/01512/FUL,"25 Arlesford RoadLondonSW9 9JS",Erection of a single storey ground floor rear/side infill extension with the formation of a courtyard.,21-Jul-09,PER
09/01312/FUL,"46 Prentis RoadLondonSW16 1QD",De-conversion of two non self contained flats to provide a single dwellinghouse.,21-Jul-09,PER
09/01548/FUL,"25 Romeyn RoadLondonSW16 2NU",Erection of a single storey ground floor rear extension with the installation of link between the existing garage and the single storey extension and the replacement of existing door with new window to the existing store room to the rear garden and replac,21-Jul-09,PER
09/01767/RG4,"Opposite 98-125 Alverstone House, Kennington Park RoadLondon",Installation on pedestrian footway of cycle hire docking station for Transport for London cycle hire scheme comprising a maximum of 19 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration and,21-Jul-09,PER
09/01871/FUL,"Public Pavement Outside 275Kennington LaneLondon",Installation on pedestrian footway of cycle docking station for Transport for London cycle hire scheme comprising a maximum of 17 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration and paym,21-Jul-09,PER
09/01707/LDCP,"41 Kildoran RoadLondonSW2 5JY",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer incorporating a balustrade with French doors.,21-Jul-09,PER
09/01593/LDCP,"21 Uffington RoadLondonSE27 0RW",Application for a Certificate of Lawfulness (Proposed) with respect to the erection of a single storey ground floor side/rear extension.,21-Jul-09,PER
09/01626/FUL,"Hitherfield Primary SchoolHitherfield RoadLondonSW16 2JQ","Replacement of existing gates and fencing with mesh fencing, new pedestrian and vehicular entrance gate on Hitherfield Road.",21-Jul-09,PER
09/01591/LDCE,"Land At 20 Durand GardensLondon",Application for a Certificate of Lawful Development (Existing) with respect to the use of the second floor as part of the single dwelling house.,21-Jul-09,PER
09/00902/DET,"The Chestnut Public HouseUpper Tulse HillLondonSW2 2NS","Approval of details pursuant to condition 12 (refuse & recycling storage) of Planning Permission ref 07/00661/Ful (Demolition of existing Public House and erection of part 5/part 6 storey building to provide 19 self contained flats comprising 5- one bed, ",21-Jul-09,PER
09/01297/FUL,"29 Cavendish RoadLondonSW12 0BH",Formation of a vehicular means of access.,21-Jul-09,PER
09/01617/FUL,"501 Norwood RoadLondonSE27 9DJ",Relocation of existing door and window and installation of a new window on the side elevation at ground floor level.,21-Jul-09,PER
09/01559/FUL,"2 Offley RoadLondonSW9 0LS","Creation of a roof terrace on the rear elevation at first floor involving the replacement of an existing window with a door, the installation of timber decking, and  the installation of a steel balustrade.",22-Jul-09,PER
09/01829/DET,"84 Midmoor RoadLondonSW12 0ET","Approval of details pursuant to condition 5 (details of the solar panel) of planning permision ref 09/00481/FUL (Deconversion of two flats into a single dwelling house, together with the installation of a solar panel to the roof of the front elevation) Gr",22-Jul-09,PER
09/01886/DET,"116 Midmoor RoadLondonSW12 0ET","Approval of details pursuant to condition 3 (details of solar panel) of Planning Permission ref: 09/00479/FUL (Deconversion of two flats into a single dwelling house, together with the installation of a solar panel to the roof of the front elevation) gran",22-Jul-09,PER
09/01526/FUL,"75 Stanthorpe RoadLondonSW16 2EA",Replacement of existing rear dormer window.,22-Jul-09,PER
09/01555/DET,"White Hart DockAlbert EmbankmentLondon","Approval of details pursuant to condition 7 (Reed bed construction) of Planning Permission ref: 08/04275 (The erection of timber sculptural arches, boat hull elements, boat shaped street furniture, planting and lighting fixed to and within the dock as a p",22-Jul-09,PER
09/01896/DET,"1 Gresham RoadLondonSW9 7PH",Approval of details pursuant to Condition 2 (roof tiles and design drawings) of Planning Permission ref 01/02907/FUL (Erection of a two storey rear extension to enlarge existing mosque along with associated works). Granted on 25.02.2002.,22-Jul-09,PER
09/01527/LB,"12 Cleaver SquareLondonSE11 4DW","Replacement of existing window with new double doors to the front elevation at lower ground level and the infilling of existing first floor rear window, relocate existing cast iron and soil pipe with the removal of plastic pipes and replacement with new i",22-Jul-09,PER
09/01551/DET,"White Hart DockAlbert EmbankmentLondon","Approval of details pursuant to condition 3 (Samples and Detailed drawings) of Planning Permission ref: 08/04275 (The erection of timber sculptural arches, boat hull elements, boat shaped street furniture, planting and lighting fixed to and within the doc",22-Jul-09,PER
09/01553/DET,"White Hart DockAlbert EmbankmentLondon","Approval of details pursuant to condition 5 (Maintenance of public art) of Planning Permission ref: 08/04275 (The erection of timber sculptural arches, boat hull elements, boat shaped street furniture, planting and lighting fixed to and within the dock as",22-Jul-09,PER
09/01268/FUL,"19 Durand GardensLondonSW9 0PS","Removal of existing single storey timber boarded store and the erection of a replacement single storey ground floor rear extension, replacement of existing garage door to front elevation, alterations to rear windows and the removal of stairs to basement a",22-Jul-09,PER
09/01473/FUL,"8 St Julian's Farm RoadLondonSE27 0JJ",Removal of existing conservatory and the erection of a part one part 2 storey rear/side extension and alterations to doors and windows to the side elevation at ground and first floor levels.,23-Jul-09,PER
09/01838/LDCP,"7 Turret GroveLondonSW4 0EX",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear mansard roof extension with two dormer windows together with the installation of two front rooflights.,24-Jul-09,PER
09/01645/FUL,"28 Leppoc RoadLondonSW4 9LT",Alterations to rear extension involving the removal of the existing glass conservatory at first floor level and the construction of first floor brickwork extension with timber sash windows.,24-Jul-09,PER
09/01661/FUL,"32 Dalmore RoadLondonSE21 8HB","Formation of a vehicular means of access involving removal of the existing front brick boundary wall, formation of a gravel surface with brickwork edging for the parking of a motor vehicle, relaying of the existing tiled footpath and repair of corner pill",24-Jul-09,PER
09/01435/FUL,"69 Vauxhall GroveLondonSW8 1TA",Excavation to create basement level accommodation involving the formation of one front and one rear lightwell.,24-Jul-09,PER
09/01609/LDCP,"22 St Stephen's TerraceLondonSW8 1DP","Application for a Certificate of Lawful Development (Proposed) with respect to the replacement of a window and door with folding doors on the rear elevation at ground floor level, and the removal of the existing first floor rear projection and its replace",24-Jul-09,PER
09/01664/FUL,"66 Bonnington SquareLondonSW8 1TG","Excavation at basement level and the erection of a single storey ground floor rear and side infill extension, installation of new windows to the side elevation at first and second floor levels with the removal of the existing rear rooflight and the instal",24-Jul-09,PER
09/01698/RG4,"Under Waterloo Bridge - North East Of Belvedere RoadLondon",Installation on the pedestrian footway of a TfL cycle hire docking station containing a maximum of 39 docking points for scheme bicycles plus a terminal to secure and release bicycles and to provide registration and payment facilities and way-finding maps,24-Jul-09,PER
09/01320/DET,"25 Larkhall RiseLondonSW4 6HU",Approval of details pursuant to condition 3 (Samples of all external materials for the proposed new gate) of planning permission ref 07/04973/FUL (Erection of a single storey rear extension at lower ground floor level with associated alterations together ,24-Jul-09,PER
09/01504/FUL,"90 Abbeville RoadLondonSW4 9NA",Erection of single storey ground floor rear and side infill extensions.,24-Jul-09,PER
09/01713/FUL,"195 Victoria RiseLondonSW4 0PF",Formation of a first floor balcony with railings over part of the existing conservatory roof together with the replacement of a window with a door at first floor level to the rear elevation.,24-Jul-09,PER
09/01502/LDCE,"58 Martell RoadLondonSE21 8EE","Application for a Certificate of Lawful Development (Existing) with respect to the erection of two rear dormer roof extensions, and the installation of two front rooflights.",24-Jul-09,PER
09/01663/FUL,"58 Lessar AvenueLondonSW4 9HQ","Erection of a single storey rear/side infill extension and the erection of a lean to glazed roof extension to the side elevation to the  existing party wall, raised with new brickwork.",24-Jul-09,PER
09/01586/FUL,"69 Scholars RoadLondonSW12 0PF",Erection of single storey ground floor rear and side infill extensions.,24-Jul-09,PER
09/01071/FUL,"66-70 Knight's HillLondonSE27 0JD","Demolition of exisitng building and erection of a 4 storey building to provide retail (use class A1) on the ground floor and residential on the upper floors, providing 9 self contained flats, together with the provision of cycle, refuse and recycling stor",24-Jul-09,PER
09/01745/DET,"8 Highland RoadLondonSE19 1DP","Approval of details pursuant to condition 2 (scaled elevational drawings of the proposed summerhouse within its surroundings) of planning permission ref 09/00164/FUL (Provision of a terraced area, summer house, retaining walls, boundary wall, steps and ra",24-Jul-09,PER
09/01584/FUL,"56 Selsdon RoadLondonSE27 0PG","Erection of a single storey ground floor rear/side infill extension, and the replacement of a window on the rear elevation at ground floor level.",24-Jul-09,PER
09/01680/FUL,"Waltham Housing EstateLondon",Replacement of existing single glazed steel framed crittall type windows and balcony doors with double glazed UPVC windows and balcony doors to flats at Addington and Thornicroft house.,27-Jul-09,PER
09/01635/FUL,"141 Canterbury GroveLondonSE27 0PB","Erection of a single storey ground floor rear extension, alterations to doors to the ground floor rear elevation and landscaping works involving the installation of decking and steps to the rear garden.",27-Jul-09,PER
09/01711/FUL,"64 Gleneagle RoadLondonSW16 6AF","Formation of a means of vehicular access.",27-Jul-09,PER
09/01700/RG4,"Footway Opposite 150-152 Concert Hall ApproachLondon",Installation on the pedestrian footway of a cycle docking stations comprising a maximum of 23 docking points for Tranport for London cycle hire scheme bicycles plus terminals to secure and release bicycles and to provide registration and payment facilitie,27-Jul-09,PER
09/01636/FUL,"42 Cambray RoadLondonSW12 0DY","Erection of a single storey ground floor rear/side infill extension, and the replacement of a door with a window on the rear elevation at ground floor level.",28-Jul-09,PER
09/01842/FUL,"36 Milton RoadLondonSE24 0NP",Erection of a first floor rear extension and the replacement of the existing windows and door with sliding doors on the rear elevation at ground floor level.,28-Jul-09,PER
09/01623/FUL,"43 Vibart GardensLondonSW2 3RJ",Erection of a full width single storey ground floor rear extension.,28-Jul-09,PER
09/01365/LB,"Lambeth College Brixton Centre54-56 Brixton HillLondonSW2 2AB",Relocation of Grade II Listed Fountain Sculpture as part of the comprehensive redevelopment of the site (Planning application 09/01364/FUL).,28-Jul-09,PER
09/01605/FUL,"33 Wavertree RoadLondonSW2 3SL",Erection of a single storey ground floor rear extension.,28-Jul-09,PER
09/01732/FUL,"131 Rosendale RoadLondonSE21 8HE",Erection of a rear dormer window and two front rooflights,28-Jul-09,PER
09/00919/FUL,"230 Leigham Court RoadLondonSW16 2RB",Erection of a 2 storey side infill extension together with a pitched roof extension.,28-Jul-09,PER
09/01488/FUL,"77 Cavendish RoadLondonSW12 0BN","Erection of a single storey ground floor rear extension, and the replacement of a window and door with a window on the side elevation at ground floor level.",28-Jul-09,PER
09/01983/TCA,"3 Broadhinton RoadLondonSW4 0LU",To crown reduce 3 x Sycamore trees to rear of property by 30% and prune to re-shape.,29-Jul-09,PER
09/01895/TCA,"22 GrovewayLondonSW9 0AR","To crown reduce 1 x Ash tree to front of property by 20% and prune to re-shape. Crown reduce 1 x Silver Birch at rear, 1 x Mimosa and remove 2 x dead trees. Trim and tidy remaining trees.",29-Jul-09,PER
09/02039/TCA,"30 Claribel RoadLondonSW9 6TJ",To remove 4 x Leylandii conifer trees to rear of property.,29-Jul-09,PER
09/02043/TCA,"45 Dulwich RoadLondonSE24 0NJ","To crown thin 1 x Sycamore tree to front of property by 15%, remove 1 no. branch and lift remaining canopy to 4 metres above ground level.",29-Jul-09,PER
09/01912/TCA,"Streatham CloseLeigham Court RoadLondonSW16 2NQ",To crown reduce 2 x Horse Chestnut trees and 1 x Sycamore tree by 20% and clean out crowns to remove deadwood and crossing branches.,29-Jul-09,PER
09/02081/TCA,"1 Binfield RoadLondonSW4 6TB",To crown reduce 1 x Sycamore tree to front of surgery back to 1 metre below previous reduction points.,29-Jul-09,PER
09/02046/TCA,"53 Woodfield AvenueLondonSW16 1LE",To crown reduce 1 x Oak tree to rear of property by 20% and thin remaining canopy by 20%.,29-Jul-09,PER
09/01794/FUL,"5 Arodene RoadLondonSW2 2BG","Erection of a single storey ground floor side/rear infill extension and the installation of 6 rooflights (2 front, 1 rear and three side).",29-Jul-09,PER
09/01891/TCA,"38 GrovewayLondonSW9 0AR","To crown reduce 3 x Lime trees to front of property by 30%, remove basal growth and prune to shape. Remove 1 x Laburnum tree at front (diseased).",29-Jul-09,PER
09/01894/TCA,"8 Brief StreetLondonSE5 9RD",To crown reduce 1 x Eucalyptus tree and 1 x Apple tree to rear of property by 30%.,29-Jul-09,PER
09/01897/TCA,"22 Brixton Water LaneLondonSW2 1PB","To remove 1 x Sycamore tree to rear of property, lift lower canopy of 1 x other Sycamore tree by 4 metres, crown lift 5 x Lime trees and 1 x Elderberry tree by 3-4 metres.",29-Jul-09,PER
09/01981/TCA,"44 Milton RoadLondonSE24 0NP",To crown reduce 1 x Indian Bean tree to front of property back to previous reduction points. Crown reduce 1 x Apple tree at rear by 25% and prune to re-shape.,29-Jul-09,PER
09/01907/TCA,"St Marks Church Of England Primary SchoolHarleyford RoadLondonSE11 5AX",To prune back branches from 2 x Whitebeam trees on Oval boundary to provide 2 metre clearance from building and thin crowns by 25%. Prune back branches from 2 x Whitebeam trees on Harleyford Road boundary to provide 1 metre clearance from building and thi,29-Jul-09,PER
09/01987/TCA,"50 GrovewayLondonSW9 0AR","To crown lift the lower branches of 9 x Tree of Heaven trees located on the boundary of the site, including those overhanging the Gazebo. Lift the lower branches of 2 no. Cherry Laurel trees and 1 x Lime tree. Remove epicormic growth from 2 x Lime trees, ",29-Jul-09,PER
09/02037/TCA,"35 Josephine AvenueLondonSW2 2JY",To remove 1 x Ash tree to rear of property.,29-Jul-09,PER
09/01996/FUL,"9 Parkthorne RoadLondonSW12 0JN",Replacement of existing conservatory with a new flat roof rear extension incorporating folding doors to the rear elevation.,29-Jul-09,PER
09/01729/DET,"36 Criffel AvenueLondonSW2 4BN",Approval of details pursuant to condition 2 (samples of materials for external surfaces) of Planning Permission  03/02266/FUL of Appeal APP/N5660/A/04/1140246 (Erection of a new single storey one bedroom dwelling attached to 36 Criffel Avenue with roof ov,29-Jul-09,PER
09/01730/DET,"36 Criffel AvenueLondonSW2 4BN",Approval of details pursuant to condition 3 (details of walls and fencing) of Planning Permission ref: 03/02266/FUL of Appeal ref: APP/N5660/A/04/1140246 (Erection of a new single storey one bedroom dwelling attached to 36 Criffel Avenue with roof overhan,29-Jul-09,PER
09/01569/ADV,"Lambeth College45 Clapham Common South SideLondonSW4 9BL",Display of 1 illuminated and 2 non-illuminated signs on the north-west (Clapham Common South Side) elevation of the new Sixth form centre.,29-Jul-09,PER
09/02038/TCA,"5 Helix GardensLondonSW2 2JH",To remove 1 x Ash tree and 1 x Pyracantha to side / rear of property.,29-Jul-09,PER
09/01982/TCA,"29 Bromfelde RoadLondonSW4 6PP",To re-pollard 1 x Lime tree to front of property back to previous reduction points.,29-Jul-09,PER
09/01892/TCA,"2 St Martin's RoadLondonSW9 0SW",To remove 1 x Cypress tree to rear of property.,29-Jul-09,PER
09/01985/TPO,"38 Tooting Bec GardensLondonSW16 1QZ",To prune back 1 x Mulberry tree from building. Lift branches from 1 x Sycamore tree over road and clean out crown. Remove 1 x Elder tree and crown reduce 1 x Cherry tree by 25% and shape - all trees at front. Prune 1 x Magnolia at rear and prune 1 x Acaci,29-Jul-09,PER
09/01984/TCA,"53 Stockwell Park RoadLondonSW9 0DD",To remove 1 x Silver Wattle (Mimosa) tree to rear of property.,30-Jul-09,PER
09/01762/FUL,"Outside 109 Lambeth RoadLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London cycle hire scheme comprising a maximum of 22 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,30-Jul-09,PER
09/01564/LDCP,"28 Scholars RoadLondonSW12 0PG","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a dormer on the main rear roof, the erection of a dormer on the side roof of the two-storey rear projection, the installation of two front rooflights, and alter",30-Jul-09,PER
09/02044/TCA,"43 St Martin's RoadLondonSW9 0SP",To crown reduce 2 x Lime trees to front of property by 30%. Crown reduce 2 x Silver Birch trees to front of No.45 by 30% and prune to shape.,30-Jul-09,PER
09/02057/TCA,"26 Cardigan StreetLondonSE11 5PE",To crown reduce 1 x Ash tree to rear of property by 40% and prune to re-shape. Crown reduce 1 x Bay tree also at rear by 30% and prune to re-shape.,30-Jul-09,PER
09/01788/FUL,"69 Vauxhall GroveLondonSW8 1TA",Installation of 2 rooflights (one front and one rear).,30-Jul-09,PER
09/01768/FUL,"Public Pavement Outside 127Stamford StreetLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London cycle hire scheme comprising a maximum of 29 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,30-Jul-09,PER
09/02111/TCA,"34 Crescent GroveLondonSW4 7AH",To crown reduce 1 x Apple tree to front of property back to previous reduction points and away from building. Remove 1 x Palm tree at rear.,30-Jul-09,PER
09/01765/RG4,"Outside 1-28 Tresco House, Sancroft StreetLondon",Installation on the pedestrian footway and vehicle carriageway of cycle hire docking station for the Transport for London Cycle Hire Scheme comprising a maximum of 29 docking points for scheme bicycles plus a terminal to secure and release bicycles and to,30-Jul-09,PER
09/01785/FUL,"239 Norwood RoadLondonSE24 9AG",Erection of two rear dormers and the installation of two front roof lights (amended description),30-Jul-09,PER
09/01436/LDCP,"17 Phil Brown PlaceLondonSW8 3DQ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,30-Jul-09,PER
09/01766/FUL,"Outside Former Lilian Baylis School, Lollard StreetLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London cycle hire scheme comprising a maximum of 25 docking points for scheme bicycles plus a terminal to secure and release scheme bucycles and to provide registration,30-Jul-09,PER
09/01522/LDCP,"49 Pendennis RoadLondonSW16 2SR",Application for a Certificate of Lawful Development (Proposed) with respect to a vehicular means of access.,30-Jul-09,PER
09/01747/FUL,"54 Larkhall LaneLondonSW4 6SP",Removal of existing single storey rear extension and erection of a part single storey and part two storey rear extension.,30-Jul-09,PER
09/01739/FUL,"16 Fairmile AvenueLondonSW16 6AG","Conversion of a single dwelling house to provide 3 self contained flats, including the discontinuance of the use of the rear first floor balcony and the installation of a Juliet balcony to prevent access to that area and installation of a rooflight to the",30-Jul-09,PER
09/01228/ADV,"Earl Ferrers Public House22 Ellora RoadLondonSW16 6JF","Display of 2 externally illuminated fascia signs, 1 externally illuminated projecting sign, 8 floodlights, 2 menu cases, and 2 lantern lights on Ferrers Road and Ellora Road frontages.",30-Jul-09,PER
09/01755/RG4,"Opposite Prince Consort House, Albert EmbankmentLondon",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme comprising a maximum of 24 docking points for scheme bicycles plus a terminal to secure and release bicycles and to provide registration and pa,30-Jul-09,PER
09/02275/DET,"Old Lambeth Hospital Site Dugard Way Off Renfrew RoadLondonSE11 4TH",Approval of details pursuant to condition 8 (Methodology for repair works) of Planning permission ref: 08/00427/FUL (Redevelopment of the site involving the construction of 7 residential blocks ranging from 2 - 5 storeys in height to provide 112 residenti,31-Jul-09,PER
09/01715/DET,"The London EyeThe Queen's WalkLondon",Approval of details pursuant to condition 8 (1:20 scale drawings of new goods in door at basement level to show alignment with windows above) of Planning Permission ref: 08/04290/LB (Installation of a new door at basement level to facilitate the internal ,31-Jul-09,PER
09/01719/DET,"The London EyeThe Queen's WalkLondon",Approval of details pursuant to condition 10 (Details of precautions to be taken to secure and protect interior features) of Planning Permission ref: 08/04290/LB (Installation of a new door at basement level to facilitate the internal alterations to Count,31-Jul-09,PER
09/01758/DET,"65 Coldharbour LaneLondonSW9 8PS",Approval of details pursuant to condition 5 (Details and samples of the roller shutter) of planning permission ref 08/04526/FUL (Demolition of existing single storey side/rear extension and erection of a two storey side/rear extension of 65-67 Coldharbour,31-Jul-09,PER
09/01714/DET,"The London EyeThe Queen's WalkLondon",Approval of details pursuant to condition 2 (1:20 scale drawings of new goods in door at basement level to show alignment with windows above) of Planning permission ref: 08/04289/FUL (Installation of a new door at basement level to facilitate the internal,31-Jul-09,PER
09/01760/DET,"65 Coldharbour LaneLondonSW9 8PS",Approval of details pursuant to condition 13 (Details of a low wall boundary to be provide along the frontage of the site) of planning permission ref 08/04526/FUL (Demolition of existing single storey side/rear extension and erection of a two storey side/,31-Jul-09,PER
