REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/01986/FUL,"1 Thornlaw RoadLondonSE27 0SH",De-conversion of two flats to a single dwelling house,13-Jul-07,PER
07/01770/FUL,"Trinity Arms Public House45 Trinity GardensLondonSW9 8DR",The erection of a timber framed canopy to existing rear beer garden area.,16-Jul-07,PER
07/01962/LDCE,"3 Rudloe RoadLondonSW12 0DR",Application for a certificate of lawful development (Existing) with respect to the retention of the property as 2 self-contained flats.,16-Jul-07,PER
07/02409/DET,"44 Clapham Common South SideLondonSW4 9BU","Approval of details pursuant to Condition 3 (Ventilation and filtration equipment) of planning permission 05/02493/FUL (Demolition of Lodge Building and Century House. Redevelopment of the site, involving erection of 3 storey office building with basement",16-Jul-07,PER
07/02280/DET,"37 Pendennis RoadLondonSW16 2SS","Approval of details pursuant to Condition 2 (Front garden treatment) of Planning Permission 06/03241/FUL (Conversion of single dwelling house into three self contained flats comprising 1-one bedroom and 2-two bedroom units , with two existing parking spac",16-Jul-07,PER
07/02281/DET,"37 Pendennis RoadLondonSW16 2SS","Approval of details pursuant to Condition 3 (Boundary treatment) of Planning Permission 06/03241/FUL (Conversion of single dwelling house into three self contained flats comprising 1-one bedroom and 2-two bedroom units , with two existing parking spaces a",16-Jul-07,PER
07/02656/LDCP,"120 Babington RoadLondonSW16 6AH","Application for a Certificate of Lawful Development (Proposed) in respect to the removal of existing garage, shed and outhouse and erection of rear and side extensions at ground floor level, a loft conversion involving formation of a side dormer and hip t",16-Jul-07,PER
07/02058/DET,"68 Railton RoadLondonSE24 0LF",Approval of details pursuant to Condition 2 (Samples and a schedule of materials) of Planning Permission 05/03732/FUL (Erection of a new 5 storey building comprising of 3 self contained flats with associated alterations) granted on 18.05.2006.,16-Jul-07,PER
07/02238/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development within the adjoining Borough of Southwark with respect to the removal of condition 1 of planning permission 04-AP-0127 (which requires that 'The use hereby permitted shall be until 31st July 2007, on or before which ",16-Jul-07,PER
07/02325/DET,"635 Wandsworth RoadLondonSW8 3JD",Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the elevations of the development hereby permitted shall be submitted to and approved in writing by the Local Planning Authority before any building work commen,16-Jul-07,PER
07/02485/DET,"Rear Of 2BTintern StreetLondon",Approval of details pursuant to Condition 3 (Entrance gates) of Planning Permission  05/00108/LB (Listed Building Consent for the change of use of the existing vacant garage/workshop to provide two 2-bedroom dwellings with associated alterations) granted ,16-Jul-07,PER
07/02249/DET,"111 Shakespeare RoadLondonSE24 0PY",Approval of details pursuant to conditon 2 (Samples and a schedule of materials) of Planning Ref: 06/03209/FUL. Change of use by redevelopment involving the erection of a two storey building to provide 6 self-contained flats comprising 4 x 2 bedroom and 2,16-Jul-07,PER
07/02117/FUL,"164 Clapham Park RoadLondonSW4 7DE","Variation of condition 6 (provision of privacy screening facing south and west from the 4th floor outdoor terraced areas, obscured glazing or screening facing northwards from the 4th floor level windows and obscured glazing or screening to the windows loc",16-Jul-07,PER
07/01957/FUL,"7 Roupell StreetLondonSE1 8SP","Erection of a single-storey ground floor rear extension, erection of a first floor extension with a rooflight and erection of side boundary walls.",17-Jul-07,PER
07/02123/FUL,"174 Clive RoadLondonSE21 8BS","De-conversion of existing 2 flats to provide a single dwelling together with a loft conversion involving the erection of a rear dormer, erection of a single storey ground floor rear extension with parapet rooflight and alterations to doors and windows to ",17-Jul-07,PER
07/01999/ADV,"105 Clapham High StreetLondonSW4 7TB","Display of externally illuminated fascia sign and externally illuminated projecting sign.",17-Jul-07,PER
07/01963/LDCP,"1 Ivymount RoadLondonSE27 0NB",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of side and rear dormer extensions and the installation of 3 front rooflights together with the replacement of a door and window with a,17-Jul-07,PER
07/01860/FUL,"3 To 5 Astoria Mansions Streatham High RoadLondon",Conversion of two existing upper floor flats into four self contained flats comprising two 2-beds and two 1-beds,17-Jul-07,PER
07/01725/DET,"144 - 150 Old South Lambeth RoadLondonSW8 1XX","Approval of details pursuant to Condition 2 (hard surfacing) of Planning Permission 05/03547/FUL for: Redevelopment of site involving the erection of a part 4/5 storey building containing 13 self contained flats (2 x studio and 11 x 1 bed), together with ",17-Jul-07,PER
07/02420/DET,"38 Meadow RoadLondonSW8 1QB",Approval of details pursuant to Condition 2 (Samples of roof material) of Planning Permission 06/00655/FUL (Demolition of the existing ground floor extension and erection of a new single storey ground floor rear extension) granted on 08.06.2006.,17-Jul-07,PER
06/01767/FUL,"240A To 244A And 246 Streatham High RoadLondon","Change of use from vacant office/ancillary shop at first floor and conversion to provide two 2-bedroom and three 1-bedroom self contained flats, along with the removal of existing external stairs to the rear elevation and installation of a window to repla",17-Jul-07,PER
07/00364/FUL,"105 Leander RoadLondonSW2 2NB","Conversion of single dwellinghouse into 3 self-contained flats comprising 1x 1 bedroom, 1x2  bedroom and 1x3 bedroom units along with erection of single storey side infill and rear extensions.",17-Jul-07,PER
06/03746/CON,"Business58A Clapham RoadLondon",Conservation Area Consent for the demolition of existing workshop building and garages.,17-Jul-07,PER
06/03732/FUL,"Business58A Clapham RoadLondon","Demolition of existing workshop building and garages and redevelopment of the site involving erection of a part-two, part-three, part-four storey building to accommodate six 1-bedroom flats, one 2-bedroom flat, two 4-bedroom houses and 248sq.m office floo",17-Jul-07,PER
07/00555/FUL,"218 Leigham Court RoadLondonSW16 2RB","Conversion of a single dwelling house to provide 4 self-contained flats comprising 1 x 1, 2 x 2 and 1 x 3 bedroom flats involving the removal and installation of new windows and doors, installation of 3 front rooflights, installation of timber decking and",17-Jul-07,PER
06/01226/FUL,"7 Stockwell RoadLondonSW9 9AU","Change of use from drycleaners (Class A1) to hot food take-away (Class A5) with ancillary storage and staff kitchen at first floor level, and the erection of an extract flue and ducting on the rear elevation of the property.",17-Jul-07,PER
07/01973/DET,"Elizabeth House39 York RoadLondonSE1 7NQ","Approval of details part pursuant to Condition 1 (Details for (b) and (d)) of Planning Permission 04/02704/FUL (Redevelopment by the erection of four new buildings to provide 104,477sq m. of offices and 2,183 sq m. of retail together with the erection of ",18-Jul-07,PER
07/02265/ADV,"420 Brixton RoadLondonSW9 7AY",Display of an internally illuminated shop fascia together with a double sided externally illuminated projecting sign.,18-Jul-07,PER
07/01919/LDCE,"31 Leigham ValeLondonSW16 2JH","Application for a Certificate of Lawful Development (Existing) with respect to the retention of a single storey ground floor rear extension, 2 side dormers, installation of 7 rooflights and alterations to doors and windows at ground floor to the side elev",18-Jul-07,PER
07/02649/OBS,"Adjoining Borough Observations Within Westminster","Partial demolition behind retained street fascades & redevelopment to provide Class A1 retail on part basement, sub basement, ground and first floors, including retention of existing Quadrant Arcade, & Class B1 offices on part ground, part first floor, 2n",18-Jul-07,PER
07/01574/RG3,"Flats 26 To 124Willington RoadLondonSW9 9NE",Replacement of the existing timber windows and doors with UPVC framed windows and doors.,18-Jul-07,PER
07/02658/DET,"274 Rosendale RoadLondonSE24 9DL",Approval of details pursuant to Condition 2 (Samples and schedule of all the materials ) of Planning Permission 05/00339/FUL (Redevelopment of the site by the erection of a 3 storey building involving the change of use from Class B8 storage to provide 8 s,18-Jul-07,PER
07/01977/LDCP,"164 Lowden RoadLondonSE24 0BT",Application for a Certificate of Lawful Development (proposed) with respect a loft conversion with the formation of a full width rear dormer with two windows and double doors to create a juilet balcony and installation of two front rooflights.,18-Jul-07,PER
07/01727/DET,"144 - 150 Old South Lambeth RoadLondonSW8 1XX","Approval of details pursuant to Condition 6 (cycle parking) of Planning Permission Ref. 05/03547/FUL for: Redevelopment of site involving the erection of a part 4/5 storey building containing 13 self contained flats (2 studio and 11 x 1 bed), together wit",18-Jul-07,PER
07/01486/FUL,"The Gladstone Public House1 Wilcox RoadLondonSW8 2XA",Installation of a retractable awning and associated storage cassette at the existing first floor fascia level on the eastern elevation.,18-Jul-07,PER
05/03301/FUL,"16A Brighton TerraceLondonSW9 8DG","Conversion of existing commercial building to provide four x 1 bed residential units, along with associated alterations including insertion of new windows and doors to the front elevation, installation of lightwell to the rear, and landscaping works.",18-Jul-07,PER
06/02268/DET,"Business119-121 Norwood RoadLondon","Approval of details, pursuant to Condition 17 (External Hard Surfacing) of planning permission 04/00504/FUL [Change or use from Nightclub (Class D2) to residential (Class C3) involving the partial demolition of the interior and exterior of the existing bu",18-Jul-07,PER
07/00284/DET,"Plot Bounded By Rear Of 7 To 16 Cotswold Street ReBeadman PlaceLondon","Approval of details pursuant to condition 8 (flue) of Planning Permission Ref: 04/00666/FUL. Partial demolition of existing two storey commercial premises, erection of an additional storey and other alterations to provide hostel accommodation, together wi",18-Jul-07,PER
07/01991/LDCP,"27 Hubert GroveLondonSW9 9PA","Application for a Certificate of Lawful Development (Proposed) with respect to erection of a part one/ two storey rear extension, with the creation of roof terrace above at first floor level and creation of balcony at second floor level along with the rem",18-Jul-07,PER
07/02023/FUL,"151 Leander RoadLondonSW2 2LP","Conversion of a single dwellinghouse into three self-contained flats comprising 1 x 1-bedroom, 1 x 2-bedroom and 1 x 3-bedroom units.",19-Jul-07,PER
07/01535/LB,"5 Dorchester DriveLondonSE24 0DQ","Erection of a second floor extension to existing tank room to provide a new bedroom and bathroom involving the removal of existing entrance ladder and installation of a new timber staircase and new windows, replacement of existing external door with a win",19-Jul-07,PER
07/01901/LDCP,"30 Hitherfield RoadLondonSW16 2LN",Application for a Certificate of Lawful Development (Proposed) in respect to erection of a rear roof extension.,19-Jul-07,PER
07/01537/FUL,"18 Crewdson RoadLondonSW9 0LJ",Erection of a single-storey rear extension and alterations to the rear elevations of the ground floor flat.,19-Jul-07,PER
07/01185/FUL,"The Plough Inn Public House518 Wandsworth RoadLondonSW8 3LT",Installation of 2no parasols with lighting & heating (3x2m) to the front of the premises within the existing decked area.,19-Jul-07,PER
07/02329/LDCP,"27 Rockhampton RoadLondonSE27 0NF",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a hip to gable roof extension with rear dormer and balcony and three front rooflights.,19-Jul-07,PER
07/01898/FUL,"62 Bonham RoadLondonSW2 5HG",Erection of a single storey rear extension and enlargement of front window to ground floor flat.,19-Jul-07,PER
07/01880/DET,"Street RecordBelinda RoadLondon",Approval of details pursuant to Condition 2 (Samples) of Planning Permission 03/00675/FUL (Erection of 2.5m high decorative metal gates across Belinda Road at the Coldharbour Lane end to restrict vehicle access) granted on 26/11/2003.,19-Jul-07,PER
07/01978/LDCP,"3 Kendoa RoadLondonSW4 7ND",Application for a Certificate of Lawful Development (proposed) with respect to erection of a single storey rear extension with creation of roof terrace above at first floor level with installation of balustrading and loft conversion with the formation of ,19-Jul-07,PER
07/02032/LDCP,"77 Heybridge AvenueLondonSW16 3DS","Application for a Certificate of Lawful Development (proposed) with respect to erection of a rear dormer roof extension with hip to gable extension, together with a ground floor rear extension.",19-Jul-07,PER
07/01534/FUL,"5 Dorchester DriveLondonSE24 0DQ","Erection of a second floor extension to existing tank room to provide a new bedroom and bathroom involving the installation of  new windows, replacement of existing external door with a window and re-location of existing door to the south elevation.",19-Jul-07,PER
07/02024/LDCP,"87 Elm ParkLondonSW2 2TZ",Application for a Certificate of Lawul Development (proposed) with respect to the erection of a single storey ground floor rear/side extension and the installation of two front and rear rooflights.,20-Jul-07,PER
07/01987/LDCP,"109 Broxholm RoadLondonSE27 0BJ",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion with formation of a full width rear dormer and installation of two rooflights and a circular window to the front elevation.,20-Jul-07,PER
07/01902/LDCP,"108 Rodenhurst RoadLondonSW4 8AP",Application for a Certificate of Lawful Development (Proposed) with respect creation of a vehicular access onto Rodenhurst Road.,20-Jul-07,PER
07/01997/FUL,"37 Bellefields RoadLondonSW9 9UH","Conversion of single dwelling house into 3 flats (2 x 1-bed and 1 x 2-bed), together with associated alterations and extensions, including excavation at rear to create lower ground floor courtyard garden with stairs, erection of lower ground floor rear ex",20-Jul-07,PER
07/01657/FUL,"Kings College Students Union127 Stamford StreetLondonSE1 9NQ",Change of use of part of the ground floor from a student lounge area/retail unit to a gymnasium with two massage rooms and a consulting room (Use Class D2) as part of an extension of the existing basement gymnasium.,20-Jul-07,PER
07/01996/FUL,"51 Helmsdale RoadLondonSW16 5XQ",Erection of single storey side extension and and rear extension.,20-Jul-07,PER
07/01718/FUL,"6 Grafton MansionsVenn StreetLondonSW4 0AY",Replacement of existing timber windows with new timber double glazed windows.,20-Jul-07,PER
07/01709/FUL,"Dunraven Lower SchoolMount Nod RoadLondonSW16 2LG","Change of use of vacant school keeper's flat (Use Class C3) to offices, storage and classroom accommodation for educational use (Use Class D1)",23-Jul-07,PER
07/01711/LB,"7 Roupell StreetLondonSE1 8SP",Repair of existing boundary wall.,23-Jul-07,PER
07/01186/LB,"The Plough Inn Public House518 Wandsworth RoadLondonSW8 3LT",Installation of 2no parasols with lighting & heating (3x2m) to the front of the premises within the existing decked area.,23-Jul-07,PER
07/02373/TPO,"Cedar CloseThurlow Park RoadLondonSE21 8JF",To prune overhanging branches (back from No.14) from 5 x Lime trees to right hand side of property back to previous reduction points and boundary and remove all ivy.,24-Jul-07,PER
07/01835/FUL,"9 Rectory GroveLondonSW4 0DX",Reconstruction of bay window incorporating French doors and full height side windows.,24-Jul-07,PER
07/02051/FUL,"14 Alexandra DriveLondonSE19 1AJ",Erection of a two-storey rear extension lower ground and ground floor level and replacement of two ground floor rear windows within a single sash window.,24-Jul-07,PER
07/01836/LB,"9 Rectory GroveLondonSW4 0DX","Basement: Removal of front windows and replacement with box sash windows with lowered cills, and addition of masonry cornices and sub-cills, installation of replacement door.  Ground floor: Conversion of ground floor bathroom into a WC and playroom and re",24-Jul-07,PER
07/02106/DET,"13-19 Leigham Vale And 18-26 Romeyn RoadLondon","Approval of detailspursuant to Condition 1B and 6 (Refuse storage and disposal) of Planning Permission 01/01269/FUL (Development of site comprising central infill extension, conversion and partial change of use from Office/ Storage use, to provide a three",24-Jul-07,PER
07/02035/LDCE,"38 Rudloe RoadLondonSW12 0DS",Application for a Certificate of Lawful Development (Existing) with respect to the erection of a single-storey ground floor extension and loft conversion involving erection of a rear dormer and a rear roof extension with two front rooflights.,24-Jul-07,PER
07/02020/FUL,"74 - 75 Bonnington SquareLondonSW8 1TG",Erection of a rear dormer window to Flat 6 and the installation of two front rooflights.,24-Jul-07,PER
04/02645/FUL,"Unit 2Rear Of 126 To 128Brixton HillLondon","Erection of a 2nd floor roof extension along with associated alterations, to provide a three storey building comprising 9 residential units on the first and second floors.",24-Jul-07,PER
07/01972/FUL,"1A Ebury Mews And Upper And Rear Parts Of 533 Norwood RoadLondon",Conversion of existing residential unit to provide 3 self contained units comprising 1 x two bedrooms and 2 x one bedroom flats.,24-Jul-07,PER
07/01552/FUL,"50 Chaucer RoadLondonSE24 0NU",Conversion of existing dwelling to provide 2 self contained flats comprising 1 x three and 1 x one bedroom including the erection of a single-storey ground floor rear extension and installation of a new window and re-positioning of existing door to the si,24-Jul-07,PER
07/02377/TPO,"Cedar CloseThurlow Park RoadLondonSE21 8JF","To carry out scedule of pruning works to 34 x trees and 1 x group of trees within grounds. Pruning works include crown reduction, lifting and thinning, removal of epicormic growth and ivy.",24-Jul-07,PER
07/02044/RG3,"Corpus Christi Roman Catholic Primary SchoolTrent RoadLondonSW2 5BL",Erection of a timber pergola/rain shelter between school and church hall to seperate car park from playground.,24-Jul-07,PER
07/02015/FUL,"214 Elmhurst MansionsElmhurst StreetLondonSW4 6HH",Removal of existing windows and side door and the installation of two double doors at the rear and a narrow window to the side elevation to the ground floor flat.,25-Jul-07,PER
07/01934/FUL,"23 Clapham Common South SideLondonSW4 7AB",Replacement of existing aluminium shopfront with timber shopfront.,25-Jul-07,PER
07/01741/FUL,"344 Kennington RoadLondonSE11 4LD",Conversion of upper floors into three self contained flats comprising of one x 2-bedroom and two x 1-bedroom units.,25-Jul-07,PER
07/02103/DET,"12 - 14 Brighton TerraceLondonSW9 8DG",Approval of details pursuant to Condition 2 (Samples and a Schedule of Materials) of Planning Permission 05/00566/FUL (Change of use of building from bakery (Use Class B2) with ancillary office use to a drug and alcohol treatment centre (Use Class D1) wit,25-Jul-07,PER
07/02755/DET,"37 Pendennis RoadLondonSW16 2SS","Approval of details pursuant to Condition 4 (Waste management plan) of Planning Permission 06/03241/FUL (Conversion of single dwelling house into three self contained flats comprising 1-one bedroom and 2-two bedroom units , with two existing parking space",25-Jul-07,PER
07/01488/FUL,"Grassed Area Between Albert Embankment And Lambeth Palace RoadLondon",Installation of paving and an access ramp to the Violette Szabo Memorial Sculpture to be sited adjacent to the Albert Embankment.,25-Jul-07,PER
07/02072/LDCP,"42 Dalkeith RoadLondonSE21 8LS",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion with erection of a rear dormer and installation of three front rooflights.,25-Jul-07,PER
07/01980/LDCP,"31 Englewood RoadLondonSW12 9PA",Application for a Certificate of Lawful Development (Proposed) with respect to erection of a rear roof extension.,25-Jul-07,PER
07/02104/FUL,"14 Station AvenueLondonSW9 7EU","Change of use and conversion of vacant ground floor cafe (Use Class A3) and first floor residential accommodation into two self-contained flats comprising one 1-bedroom flat and one 2-bedroom flat, together with erection of a ground floor rear extension, ",25-Jul-07,PER
07/02094/FUL,"58 Mount Ephraim LaneLondonSW16 1JD",Erection of single storey ground floor rear extension along with refurbishment of existing side annexe involving the installation of new fully glazed door and glazed frontage at first floor level.,26-Jul-07,PER
07/02028/FUL,"87 Abbeville RoadLondonSW4 9JL",Erection of a single storey ground floor rear extension and erection of a bay window to the rear.,26-Jul-07,PER
07/02201/FUL,"51 Arragon GardensLondonSW16 5LY","Conversion and use of existing single dwelling to provide 3 self-contained flats comprising 2 x two bed and 1 x one bed flats together with installation of a new entrance door, refuse and cycle storage.",26-Jul-07,PER
07/01840/FUL,"566 Wandsworth RoadLondonSW8 3JT",Erection of a two-storey rear extension at lower ground and ground floor levels.,26-Jul-07,PER
07/01832/FUL,"The Hole In The Wall Public House5 Mepham StreetLondonSE1 8SQ","Removal of existing bottle store and the erection of single storey extension to existing public house to form new entrance, disabled toilet and beer garden with canopy and obscure glazed balustrade to Waterloo Bridge Road elevation along with lowering of ",26-Jul-07,PER
07/02082/FUL,"13 Cambrian CloseYork HillLondonSE27 0BS",Erection of a two storey side extension with the installation of three front and rear rooflights.,26-Jul-07,PER
07/02116/LDCP,"46 Rodenhurst RoadLondonSW4 8AR",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a side roof extension and rear dormer window with 1 front rooflight.,26-Jul-07,PER
07/02092/LDCP,"9 Pentney RoadLondonSW12 0NZ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of rear and side mansard roof extensions and the installation of 3 front rooflights and raising of party walls to the rear elevation.,26-Jul-07,PER
07/02146/LDCP,"8 St Julian's Farm RoadLondonSE27 0JJ",Application for a Certificate of Lawful Development (Proposed) with respect to formation of vehicular access onto St Julians Farm Road.,26-Jul-07,PER
07/02121/LB,"126 Kennington Park RoadLondonSE11 4DJ",Installation of a new external door to the side wall of the front entrance staircase.,26-Jul-07,PER
07/01699/FUL,"13 Rozel RoadLondonSW4 0EY",Erection of single storey side and rear extensions and replacement of two windows on the rear elevation with two new windows.,26-Jul-07,PER
07/01885/FUL,"13 Eastmearn RoadLondonSE21 8HA",Retention of single storey outbuilding with decked terrace to rear of garden.,26-Jul-07,PER
06/03040/RG3,"Sunnyhill Primary SchoolSunnyhill RoadLondonSW16 2UW","Demolition of existing scout accommodation and classroom buildings (five buildings in total), refurbishment of existing nursery building and the erection of a single storey building comprising of a Children's Centre including a crèche and community facili",26-Jul-07,PER
06/04235/FUL,"120 Dalberg RoadLondonSW2 1AP",Demolition of existing garages and the erection of a part single and part 2 storey building to provide 2 x 2 bedroom single dwellinghouses with courtyard gardens.,26-Jul-07,PER
06/03709/FUL,"97 Kingscourt RoadLondonSW16 1JA",Conversion of a single dwellinghouse into 3 self contained units comprising one 1 bed and two 2 bedroom flats.,26-Jul-07,PER
06/04385/FUL,"99 Drewstead RoadLondonSW16 1AD","Demolition of existing garage and the erection of part single part two storey side extension to create ancillary residential accommodation. Erection of rear extension and loft conversion with three side dormer windows, one rear rooflight and installation ",26-Jul-07,PER
07/01807/FUL,"57 Walnut Tree WalkLondonSE11 6DN","The installation of 2 solar heating panels on the front roof slope, and insertion of a new sash window in the side elevation of the lobby.  (Town Planning and Listed Building Applications).",26-Jul-07,PER
07/01808/LB,"57 Walnut Tree WalkLondonSE11 6DN","External alterations involving the installation of 2 solar heating panels on the front roof slope, removal of boiler flue to the front elevation at 3rd floor level, installation of new window to the side elevation of the existing lobby at basement level, ",26-Jul-07,PER
07/02140/FUL,"185 Stonhouse StreetLondonSW4 6BB",Erection of a three storey three bedroom single dwelling house with roof terrace.,26-Jul-07,PER
07/02438/FUL,"201 Mayall RoadLondonSE24 0PS",Conversion of single dwelling house into two self contained flats comprising one 3-bed and one 2-bed units including erection of single storey rear extension at basement level.,27-Jul-07,PER
07/02037/LDCP,"13 Norwood Park RoadLondonSE27 9UB",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of vehicular crossover and hard standing in the front garden.,27-Jul-07,PER
07/02006/LDCP,"20 Sherwood AvenueLondonSW16 5EW",Application for a Certificate of Lawful Development (Proposed) in respect to a formation of vehicular access onto Sherwood Avenue.,27-Jul-07,PER
07/02168/LDCP,"13 Brancaster RoadLondonSW16 1NJ",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a full width rear dormer and two front rooflights together with the erection of a single-storey ground floor rear extension and the ,27-Jul-07,PER
07/02537/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 63 (details of the strategy) of Planning Permission ref: 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of buildings (including up to,27-Jul-07,PER
07/01785/FUL,"46 Venn StreetLondonSW4 0AT",Erection of two rear dormer windows and three front rooflights.,27-Jul-07,PER
07/02159/LDCP,"96 Natal RoadLondonSW16 6HZ",Application for a Certficate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and 2 front roof lights together with the erection of a single storey ground floor rear extension.,27-Jul-07,PER
07/02165/LDCP,"5 Santley StreetLondonSW4 7QA","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a full width rear dormer and two front rooflights together with a single-storey ground floor rear extension, replacement of ground f",27-Jul-07,PER
07/01748/LDCP,"13 Norwood Park RoadLondonSE27 9UB",Application for a Certificate of Lawful Development (Proposed) with respect to a vehicular crossover on to Norwood Park Road.,27-Jul-07,PER
07/01520/FUL,"66A Brixton RoadLondonSW9 6BP",Alterations to existing shopfront and  replacement roller shutters.,27-Jul-07,PER
07/02045/FUL,"23 Methley StreetLondonSE11 4AL",Erection of a single-storey rear infill extension to the lower ground floor flat.,27-Jul-07,PER
07/02149/LDCP,"20 Claribel RoadLondonSW9 6TH",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a ground floor rear extension,27-Jul-07,PER
07/01941/DET,"369 Clapham RoadLondonSW9 9BT","Approval of details pusuant to Condition 2 (Samples and a schedule of all materials) of Planning Permission 06/02329/FUL (Redevelopment of rear of site, comprising erection of a terrace of four 3-storey houses (two with basements) with second floor front ",27-Jul-07,PER
07/02491/RG3,"Flats 70 To 84Teversham LaneLondonSW8 2DP",Replacement of existing windows with aluminium framed double glazed windows.,27-Jul-07,PER
07/01685/FUL,"15 Franconia RoadLondonSW4 9NB",Erection of a single storey side extension.,27-Jul-07,PER
06/00292/FUL,"346 To 358 South Lambeth RoadLondonSW8 1UQ",Change of use of first floor from commercial (Use Class B1) to residential (Use Class C3) together with the erection of a third storey extension to create 14 self contained flats (4 x 1 bed and 10 x 2 bed) on upper floors together with cycle parking and r,27-Jul-07,PER
07/00432/FUL,"60 Tremadoc RoadLondonSW4 7LL",Conversion of a single-family dwelling to provide one x 1-bedroom flat and two x 2-bedroom flats and the replacement of existing window with double doors leading to existing internal courtyard and replacement of windows with double glazed windows.,27-Jul-07,PER
07/01475/FUL,"22 Glencairn RoadLondonSW16 5DF",Conversion of existing single dwelling to provide 3 self contained flats comprising 2 two bed and 1 one bed units including the installation of 3 front rooflights.,27-Jul-07,PER
07/02492/RG3,"Flats 1 To 95Teversham LaneLondonSW8 2DJ",Replacement of existing windows with aluminium framed double glazed windows.,27-Jul-07,PER
07/02163/LDCP,"63 Briarwood RoadLondonSW4 9PJ",Application for a Certificate of Lawful Development (proposed) with respect to a rear dormer window with double doors and juliet balcony and the installation of three front rooflights.,27-Jul-07,PER
07/02197/LDCP,"36 Caldervale RoadLondonSW4 9LZ","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear mansard roof extension with double doors and juliet balcony, together with three front rooflights.",27-Jul-07,PER
07/02030/RG3,"Sudbourne Primary SchoolHayter RoadLondonSW2 5AP",Erection of single storey extension to existing staff room and kitchen fronting Sudbourne Road.,27-Jul-07,PER
07/01932/ADV,"350-372 Streatham High RoadLondonSW16 6HP",Display of an internally illuminated automated teller machine (ATM) sign.,30-Jul-07,PER
06/01355/FUL,"Anchor House1 Chatsworth WayLondonSE27 9HR",Demolition of existing four bedroom detached house and the erection of a new 3 storey building providing six self-contained flats (1x3 Bed and 5x2 Bed units) with provision of 2 hardstanding parking spaces and cycle parking.,30-Jul-07,PER
07/01959/LDCP,"113 Hydethorpe RoadLondonSW12 0JF","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer with juliet balcony, erection of a rear roof extension and installation of two front rooflights.",30-Jul-07,PER
07/01975/FUL,"65 Clapham High StreetLondonSW4 7TG","Alterations to the shopfront including the relocation of entrance doors, installation of an ATM.",30-Jul-07,PER
07/02254/LDCP,"49 Gracefield GardensLondonSW16 2TS",Application for a Certificate of Lawful Development (Proposed) with respect to a vehicular crossover onto Gracefield Gardens,31-Jul-07,PER
06/01215/FUL,"Courland Grove HallCourland GroveLondonSW8 2PX","Change of use from student accommodation (Sui Generis) to hostel accommodation (Sui Generis), with the installation of replacement powder-coated aluminium windows, new balconies at first floor level to the north-west, north-east and south-west elevations,",31-Jul-07,PER
07/01064/FUL,"8 Portal CloseLondonSE27 0BN",Erection of a single storey ground floor rear/side extension.,31-Jul-07,PER
07/02242/FUL,"62 Tasman RoadLondonSW9 9LX",Erection of side extension.,31-Jul-07,PER
07/02147/RG4,"42 Hillside RoadLondonSW2 3HW",Installation of a steplift to side of landing together with the formation of a new landing with steps to communal entrance and demolition of part of front wall.,31-Jul-07,PER
07/01418/DET,"Annexe The Old Vic Theatre83 - 101 The CutLondonSE1 8LL","Approval of details pursuant to condition 5 (Douglas Fir panelling) of Planning Permission 06/01152/LB (Erection of glazed wall to enclose existing external yard area on west side of the building fronting onto Webber Street,  erection of single storey ext",31-Jul-07,PER
07/02022/FUL,"15 Penistone RoadLondonSW16 5LU",Conversion of a single dwellinghouse into three self-contained flats comprising two 2-bed and one studio units.,31-Jul-07,PER
07/02119/ADV,"55 - 57 Streatham High RoadLondonSW16 1PJ",Relocation of fascia advertisement from Pendennis Road elevation to splay corner.,01-Aug-07,PER
07/01939/FUL,"127 Kennington LaneLondonSE11 4HQ",Erection of a single storey rear extension.,01-Aug-07,PER
07/01940/LB,"127 Kennington LaneLondonSE11 4HQ","Erection of a single storey rear extension, along with the removal of existing rear window/door and enlargement of opening, removal of section of partition within kitchen and removal of internal door from kitchen and installation of new kitchen units to g",01-Aug-07,PER
07/02275/LDCP,"41 Kings AvenueLondonSW4 8DX",Application for a Certificate of Lawfulness (Proposed) with respect to demolition of existing rear extension and the erection of a single storey ground floor rear extension .,01-Aug-07,PER
