REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/01951/FUL,"42 Goldsboro' RoadLondonSW8 4RR","Erection of a single storey ground floor rear side infill extension, along with associated alterations.",11-Aug-05,PER
05/01961/ADV,"Petrol Filling StationElgar House41 Streatham High RoadLondonSW16 1ER",Retention of internally illuminated fascia signage and 2 non-illuminated free-standing signs to frontage. (Retrospective),11-Aug-05,PER
05/01919/FUL,"30 Franconia RoadLondonSW4 9ND",Erection of a single storey ground floor side return extension (Retrospective application with respect to additional rooflight and removal of rear wall glazing to approved side extension).,11-Aug-05,PER
05/01677/RG3,"Granton Primary SchoolGranton RoadLondonSW16 5AN",Replacement of timber windows and doors with white polyester powder coated aluminium windows and doors.,11-Aug-05,PER
05/01876/FUL,"117 Telford AvenueLondonSW2 4XW",Conversion of a single dwelling house to provide 3 self-contained flats with carparking space and associated alterations.,11-Aug-05,PER
05/01243/DET,"Southbank HouseBlack Prince RoadLondonSE1 7SJ","Approval of details pursuant to condition 3 (repair works to terracotta work and tiling) of Listed Building Consent 04/03565/LB (Alterations, repairs and refurbishment of the external fabric and roofs of listed building) granted on 04/03/2005.",11-Aug-05,PER
05/01658/FUL,"21 Holmewood RoadLondonSW2 3RP","Conversion of single dwelling house into 3 self-contained flats ( 2 x 2 bed  & 1 x 1 bed), together with erection of a single storey ground floor rear extension  loft conversion with new dormer window and two front rooflights and associated alterations.",11-Aug-05,PER
05/02100/DET,"Laundry13-19 Union RoadLondonSW4 6JQ","Approval of details, pursuant to condition 3 (means of enclosure) of Planning Permission 01/00877/FUL (Redevelopment of the former laundry site, including the demolition of existing buildings and erection of part 3, 4 and 6 storey buildings for retail (A1",11-Aug-05,PER
05/01622/FUL,"33 Clapham Park RoadLondonSW4 7EE","Erection of a single storey ground floor rear extension to the existing laundry, together with associated alterations",11-Aug-05,PER
05/01897/FUL,"4 Leaf GroveLondonSE27 0SF","Erection of a single storey ground floor side extension, along with associated alterations.",12-Aug-05,PER
05/01899/FUL,"107 Abbeville RoadLondonSW4 9JL","Basement conversion and extension to include the formation of front and two side lightwells, along with associated alterations.",12-Aug-05,PER
04/03747/FUL,"Waterloo International TerminalWaterloo StationLondonSE1 7LY",Retrospective change of use of part of the car-park under the railway viaduct to a car rental company (Sui Generis) with the erection of a single-storey port-a-cabin for office/reception use.,12-Aug-05,PER
04/01668/FUL,"30 St Luke's AvenueLondonSW4 7LQ","Conversion of single family dwelling into 3 self-contained flats including the excavation of basement and a lightwell to rear and excavation works to basement, along with associated alterations.",12-Aug-05,PER
05/01958/DET,"St Matthews Estate London","Approval of details pursuant to condition 16 (layout of services and foul water drainage) of Planning Permission ref: 02/02560/OUT(Demolition of existing neighbourhood housing office, Gale and Romer houses. The erection of 24 family houses; the erection o",12-Aug-05,PER
05/02014/DET,"Rear Of 294 Leigham Court Road London",Approval of details pursuant to condition 4 (facing materials) of Planning Permission ref: 00/02796/FUL (The erection of 3 terraced single family dwellings to the rear of 294 Leigham Court Road and associated car parking and landscaping) granted on 14.06.,15-Aug-05,PER
05/01494/LDCP,"68 Gracefield GardensLondonSW16 2TT","Application for a Certificate of Lawful Development [proposed] in respect of the means vehicular access onto Gracefield Gardens and formation of a hardstanding for the parking of a motor vehicle.",15-Aug-05,PER
05/02127/DET,"Plot Rear Of 2 To 28Milkwood RoadLondon","Approval of details, pursuant to condition 3 (external materials) of planning permission 01/02167/FUL [erection of a four storey building containing 11 self-contained flats and the erection of 6 three storey single family dwellings along with associated a",15-Aug-05,PER
05/01689/DET,"54 Trent RoadLondonSW2 5BL","Approval of details pursuant to condition 3 (Lightwell) of planning permission (04/00565/FUL) Conversion and use of a single family dwelling as 3 self-contained residential units, including erection of a 2 storey rear extension with 2nd floor roof terrace",15-Aug-05,PER
05/01720/LDCP,"16 Lovelace RoadLondonSE21 8JX",Application for a Certificate of Lawfulness (proposed) in respect of a single storey rear extension.,15-Aug-05,PER
05/01751/DET,"Business8 Leake StreetLondon","Approval of details pursuant to condition 14 (refuse and recycling details) of Planning Permission ref: 04/02310/FUL (Demolition of existing building and erection of a new six storey building plus basement and rooftop plant for use as offices, together wi",15-Aug-05,PER
05/01753/DET,"Business8 Leake StreetLondon","Approval of details pursuant to condition 9 (cycle parking) of Planning Permission ref: 04/02310/FUL (Demolition of existing building and erection of a new six storey building plus basement and rooftop plant for use as offices, together with 12 parking sp",15-Aug-05,PER
05/01754/DET,"Business8 Leake StreetLondon","Approval of details pursuant to condition 8 (provision for parking, garaging, manoeuvring & loading/undloading of vehicles) of Planning Permission ref: 04/02310/FUL (Demolition of existing building and erection of a new six storey building plus basement a",15-Aug-05,PER
05/01523/FUL,"49 Lancaster AvenueLondonSE27 9EL","Creation of a second means of vehicular access onto Lancaster Avenue, to serve existing driveway.",15-Aug-05,PER
05/01690/DET,"54 Trent RoadLondonSW2 5BL","Approval of details in pursuant to condition 4 (bikeracks) of planning permission (04/00565/FUL) Conversion and use of a single family dwelling as 3 self-contained residential units, including erection of a 2 storey rear extension with 2nd floor roof terr",15-Aug-05,PER
05/01729/LB,"Ekarro HouseGuildford RoadLondonSW8 2DF","Installation of new windows in front basement elevation, alteration to bin stores and security gates and the erection of a new fence and safety railings.",16-Aug-05,PER
05/01701/LDCP,"200 Woodmansterne RoadLondonSW16 5UA",Application for a Certificate of Lawful Development (proposed) in respect of the means vehicular access onto Woodmansterne Road.,16-Aug-05,PER
05/01730/FUL,"Ekarro HouseGuildford RoadLondonSW8 2DF","Installation of new windows in front basement elevation, alteration to bin stores and security gates and the erection of a new fence and safety railings.",16-Aug-05,PER
05/02255/OBS,"Adjoining Borough Observations Within Merton",Observation for a development in the adjoining Borough of Merton in respect of  the redevelopment of site - provision of a maximun of 121 residential units (with a maximum residential density of 259 habitable rooms per hectare) with associated parking  pr,16-Aug-05,PER
05/01957/LB,"18 Whittlesey StreetLondonSE1 8SZ",Demolition and reconstruction of side boundary wall.,16-Aug-05,PER
05/02056/CON,"18 Whittlesey StreetLondonSE1 8SZ",Demolition and reconstruction of side boundary wall,16-Aug-05,PER
05/01089/LDCP,"105 Glenister Park RoadLondonSW16 5DY",Application for a Certificate of Lawfulness (Proposed) in respect to a vehicular cross-over to provide access onto property driveway.,16-Aug-05,PER
05/01406/RG4,"36 Minet RoadLondonSW9 7UA","Erection of a single-storey conservatory at lower ground floor level, with associated alterations. (Retrospective).",16-Aug-05,PER
05/01407/LB,"36 Minet RoadLondonSW9 7UA","Erection of a single-storey conservatory at lower ground floor level, with associated alterations.",16-Aug-05,PER
05/01964/LDCP,"3 Norwood Park RoadLondonSE27 9UB","Application for a Certificate of Lawful Development (proposed) in respect for the means of vehicular access onto Norwood Park Road and formation of a hardstanding for the parking of a motor vehicle.",16-Aug-05,PER
05/01965/LDCP,"51 Shakespeare RoadLondonSE24 0LA","Application for a Certificate of Lawful Development [proposed] in respect of the erection of a single storey ground floor rear extension with a roof terrace, together with replacement of all external doors and windows and associated alterations.",16-Aug-05,PER
05/01954/LDCP,"2A Copley ParkLondonSW16 3DE","Application for a Certificate of Lawful Development [proposed] in respect of the means of vehicular access onto Copley Park.",16-Aug-05,PER
05/01785/LDCP,"29 Kirkstall GardensLondonSW2 4HR","Application for a Certificate of Lawful Development (proposed) with respect to a loft conversion to create habitable room, involving the conversion of the hipped roof to a gable end, a rear dormer window roof extension, and installation of 2 rooflights to",16-Aug-05,PER
05/01323/RG4,"87 Jeffreys RoadLondonSW4 6QA",Change of use of ground floor to provide a dental laboratory and coin operated laundrette with associated internet and the addition of a rear ground floor extension and flue onto the rear of the original building (Amended description).,16-Aug-05,PER
05/01977/FUL,"7 Fitzwilliam RoadLondonSW4 0DL","Demolition of existing rear conservatory and erection of new rear conservatory extension at basement and ground floor levels, along with associated alterations.",17-Aug-05,PER
05/01382/LDCP,"101 Hydethorpe RoadLondonSW12 0JF","Application for a Certificate of Lawfulness (Proposed) with respect to a rear dormer extension to the main roof, a dormer extension within the roof of the rear addition, and the installation of roof lights to the front roofslope, with asscociated altertio",17-Aug-05,PER
05/01980/FUL,"Lockwood HouseKennington OvalLondonSE11 5SZ","Replacement of existing timber windows with PVCU windows to match existing, with associated alterations.",17-Aug-05,PER
04/01773/FUL,"193 Kennington Lane And 292-294 Kennington RoadLondon",Change of use from Class A1 (Shop) / Class A3 (Food and Drink) to Class A2 (Estate Agent).,17-Aug-05,PER
05/01462/FUL,"140 Landor RoadLondonSW9 9JA",Alterations to the shopfront together with retrospective change of use of ground floor shop unit (Use Class A1) to residential (Use Class C3) in association with the upper floor levels to create a single-family 4-bedroom dwelling.,17-Aug-05,PER
05/01765/FUL,"178 Hydethorpe RoadLondonSW12 0JD","Erection of a single storey ground floor rear side infill extension, along with associated alterations",17-Aug-05,PER
05/01560/FUL,"40 Thorne RoadLondonSW8 2BZ",Retrospective change of use from a ground floor retail shop with ancillary basement storage (Class A1) to a training college (Class D1) with administration office/reception on the ground floor level and computer classroom at basement level.,17-Aug-05,PER
05/01589/ADV,"Ventura House176-188 Acre LaneLondonSW2 5UL",Display of two non-illuminated timber advertising hoardings to replace two existing hoardings within the site.,17-Aug-05,PER
05/01638/LDCP,"102 Herne HillLondonSE24 9QP","Application for Certificate of Lawfulness (proposed) in respect of a single-storey ground floor rear side return extension, along with associated alterations.",18-Aug-05,PER
05/02057/LB,"Brixton Fire Station84 Gresham RoadLondonSW9 7NP","Listed building consent application to erect an additional telecommunications base station on the rooftop of the fire station drill tower, comprising 2 x 1.7m high panel antennas, 1 x 1.3m high panel antenna, 4 x 600mm transmission dishes and one radio eq",18-Aug-05,PER
05/02053/FUL,"Brixton Fire Station84 Gresham RoadLondonSW9 7NP","Application to erect an additional telecommunications base station on the rooftop of the fire station drill tower, comprising 2 x 1.7m high panel antennas, 1 x 1.3m high panel antenna, 4 x 600mm transmission dishes and one radio equipment cabinet (1.26m x",18-Aug-05,PER
05/01986/DET,"6 Oakdale RoadLondonSW16 2HW","Approval of details, pursuant to condition 2 (external finishes) of planning permission 03/02107/FUL [Demolish existing dwelling and erect terrace of three 2 storey dwellings with accommodation in the roofspace and layout off-street parking to the rear], ",18-Aug-05,PER
05/01985/DET,"31 Baldry GardensLondonSW16 3DL",Approval of details pursuant to condition 3 (refuse facilities) of Planning Permission ref: 05/00749/FUL (Change of use of property to House in Multiple Occupation (HMO) and associated alterations) granted on 17.5.05,18-Aug-05,PER
05/01538/FUL,"294 Brixton HillLondonSW2 1HT","Conversion of property to provide a shop (Class A1) and a consulting room (Class D1) on ground floor and 2 x 2 bed flats (Class C3) on the upper floors, together with erection of a single storey ground floor extension, along with associated alterations.",18-Aug-05,PER
05/01786/FUL,"58 Uffington RoadLondonSE27 0ND",Conversion of property to provide 3 two bedroom flats including the erection of a ground floor infill extension at rear and boundary fences and associated alterations.,18-Aug-05,PER
05/01640/FUL,"38 Valleyfield RoadLondonSW16 2HR","Erection of a single storey ground floor rear and side extension, together with side and rear dormer windows, and the installation of one front rooflight, along with associated alterations.",18-Aug-05,PER
05/01160/FUL,"85 Upper Tulse HillLondonSW2 2RA",Change of use from a single dewelling house into 3 self contained flats including provision of off-street parking.,18-Aug-05,PER
05/01987/DET,"17 Grasmere RoadLondonSW16 2DA","Approval of details, pursuant to condition 2 (external finishes) of planning permission 04/00067/FUL [Demolition of existing building and the erection of a two storey building with habitable loft space to form 2 single family dwellings, together with asso",18-Aug-05,PER
05/02027/LDCP,"46 Riggindale RoadLondonSW16 1QJ","Application for a Certificate of Lawful Development [proposed] in respect of a ground floor rear extension, along with associated alterations.",18-Aug-05,PER
05/01831/FUL,"8-9 De Montfort ParadeStreatham High RoadLondonSW16 1BU",Installation of rear air condenser plant at first floor level and associated alterations. (Retrospective Application).,18-Aug-05,PER
05/02079/FUL,"32 Franconia RoadLondonSW4 9ND","Erection of a single storey ground floor side infill extension, together with a first floor extension to rear addition and replacement of roof to existing rear extension, and associated alterations. (revised application)",18-Aug-05,PER
05/02032/LDCP,"85 Hinton RoadLondonSE24 0HT",Application for a certificate of lawfulness (proposed) with respect to the erection of a single storey ground floor infill extension to the rear of the property.,18-Aug-05,PER
05/01842/FUL,"31 Ambleside AvenueLondonSW16 1QE","Erection of a conservatory to the front of the existing property, along with associated alterations.",19-Aug-05,PER
05/02022/FUL,"79 Palace RoadLondonSW2 3LB","Erection of a single storey ground floor rear extension together with the erection of a ground floor rear terrace, along with associated alterations.",19-Aug-05,PER
05/00970/FUL,"AnnexeThe Old Vic Theatre83 - 101 The CutLondonSE1 8LL","Erection of glazed wall to enclose existing external yard area on west side of the building fronting onto Webber Street,  erection of single storey extension to east side of building within existing service yard and provision of 5 car parking spaces and c",19-Aug-05,PER
03/01237/FUL,"Windsor WorksVenn StreetLondon","Partial demolition and erection of a new part three / part two storey building with basement  to provide overall  approximately 1,335 square metres of (Class B1) office / storage space, with the conversion of part of existing office / storage buildings to",19-Aug-05,PER
03/01239/CON,"Windsor WorksVenn StreetLondon",Partial demolition of existing buildings.,19-Aug-05,PER
05/01773/FUL,"29 Lancaster AvenueLondonSE27 9EL","Erection of a two-storey side extension including integral garage, and single-storey ground floor rear conservatory, along with associated alterations.",19-Aug-05,PER
05/01822/DET,"Business30 Streatham PlaceLondon",Approval of details pursuant to condition 11 (details of refuse storage and recycling) of Planning Permission ref: 03/02133/FUL (Demolition of existing building and erection of two buildings comprising of five storeys (on the corner of New Park Road) and ,22-Aug-05,PER
05/02308/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth with respect to the details of the development pursuant to conditions 8 (a,b & c), 24, 25 and 26 attached to the Planning Permission granted on 21st January 2005 (reg.no.2002/2037) fo",22-Aug-05,PER
05/02309/OBS,"Adjoining Borough Observations Within Wandsworth",Observation on a development within the adjoining Borough of Wandsworth with respect to Partial details of the development pursuant to conditions 3 and 27 attached to the Planning Permission granted on 21st January 2005 (reg.no. 2002/2037) for the develop,22-Aug-05,PER
05/01925/ADV,"Positions Along The River WalkwayLondon",Display of temporary information boards relating to The Thames Festival on eight temporary 3m high information towers along the river walkway between Jubilee Gardens and Bernie Spain Gardens.,22-Aug-05,PER
05/02001/DET,"20 Montrell RoadLondonSW2 4QB",Approval of details in pursuant condition 3 of planning permission 04/00955/FUL in respect of bin store [Conversion of single family dwelling into two self-contained flats including the erection of a two storey rear extension along with associated alterat,22-Aug-05,PER
05/02012/LDCP,"63 Tremadoc RoadLondonSW4 7NA","Application for a Certificate of Lawfulness (proposed) with respect to the erection of a single storey ground floor extension to side of rear addition, together with the installation of rooflights to front and rear roofslopes, and associated alterations.",22-Aug-05,PER
05/02307/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining Borough of Wandsworth with respect of the rebuilding of the Power Station Chimneys at Battersea Power Station, Kirtling Street SW8. (Planning Permission and Listed Building application)",22-Aug-05,PER
05/01749/DET,"Carnegie LibraryHerne Hill RoadLondonSE24 0AY","Approval of details, pursuant to condition 2 (hard landscaping) of planning permission 04/00245/LB and condition 3(ii) (hard landscaping) of GOL approval LRP270/N5660/0/63 [Internal alterations to the dispatch and photocopying room together with the provi",23-Aug-05,PER
05/01969/FUL,"1-42 Benville House And 1-15 Denland House, South Lambeth EstateLondon",Erection of a single storey extension to front of existing entrance to Benville House fronting Dorset Road to create a new entrance / estate office including extension of existing access ramp and erection of new gate with entry phone system to Benville Ho,23-Aug-05,PER
05/02090/RG3,"Kennington ParkKennington Park RoadLondon",Replacement of existing 1.8m high chainlink fence with 2.1m high green bow top fencing along existing boundary line of Adventure Playground on eastern side of park.,23-Aug-05,PER
05/02040/DET,"2B Lorn RoadLondonSW9 0AD",Approval of details pursuant to condition 3 (Materials for front door and windows) of Planning Permission ref: 04/02047/FUL  granted on 29.12.2004.,23-Aug-05,PER
05/01811/DET,"14A Chestnut RoadLondonSE27 9LF","Approval of details, pursuant to condition 4 (means of enclosure and security lighting) of Planning Permission ref: 04/00900/FUL [Erection of a 2 storey building in the rear garden of 14A Chestnut Road (fronting Robson Road) to provide 3 flats], granted o",23-Aug-05,PER
05/01812/DET,"14A Chestnut RoadLondonSE27 9LF","Approval of details, pursuant to condition 7 (landscaping) of Planning Permission ref: 04/00900/FUL [Erection of a 2 storey building in the rear garden of 14A Chestnut Road (fronting Robson Road) to provide 3 flats], granted on 30.09.2004.",23-Aug-05,PER
05/01695/FUL,"Nursery10 - 19 Belmont CloseLondonSW4 6AJ",Installation of a new gates and railings.,23-Aug-05,PER
05/01896/FUL,"69 Drewstead RoadLondonSW16 1AA","Conversion of a single dwelling into three new 2 bedroom self-contained units together with the erection of a single storey ground floor rear extension and provision of 2 carparking spaces, and associated alterations.",24-Aug-05,PER
05/00297/RG3,"Crowhurst HouseAytoun RoadLondonSW9 0UD","Erection of new canopies  to entrance and external  play areas, creation of external play area and refurbishment of existing facilities for a children's centre, along with associated alterations.",24-Aug-05,PER
05/02314/OBS,"Adjoining Borough Observations Within The Corporation Of London",Observations on a proposed development in the adjoining borough of Corporation of London with respect to the Demolition and redevelopment to provide a building arranged on 2 basement floors ground and 63 upper floors (including 6 plant floors) comprising ,24-Aug-05,PER
05/02048/LDCE,"49 Brailsford RoadLondonSW2 2TB",Application for a certificate of lawfulness (existing) with respect to the use of the property as two self-contained flats.,24-Aug-05,PER
05/02034/FUL,"13 Walcot SquareLondonSE11 4UB","Alterations to replace existing ground floor rear window to a door with steps to garden, along with associated alterations",24-Aug-05,PER
05/02035/LB,"13 Walcot SquareLondonSE11 4UB","Alterations to replace existing ground floor rear window to a door with steps to garden, along with associated alterations.",24-Aug-05,PER
05/02052/FUL,"St Matthews Estate London",Erection of electricity sub-station to rear of Byrne House (amendment to location of sub-station approved under outline consent (Ref 02/02560/OUT) granted on 27.11.2003),24-Aug-05,PER
05/01890/FUL,"12 Prestwich TerraceCrescent LaneLondonSW4 9RH","Erection of a single storey ground floor rear conservatory extension, along with associated alterations. (revised application)",24-Aug-05,PER
05/02119/DET,"77 Brixton Water LaneLondonSW2 1PH","Approval of details pursuant to condition 2 (sample of bricks and roof tiles) of Planning Permission ref: 04/03204/FUL  (Demolition of existing detached garage and erection of detatched single storey double garage to rear of site, together with associated",24-Aug-05,PER
05/02104/FUL,"Curzon House53 - 55 Venn StreetLondonSW4 0BD","Erection of single-storey ground floor infill extension to rear, and associated alterations.",24-Aug-05,PER
05/01881/FUL,"Shop22 The PavementLondon",Change of use of property from shop (class A1) to estate agents office (class A2).,24-Aug-05,PER
05/01875/LDCP,"57 Hopton RoadLondonSW16 2EL","Application for a Certificate of Lawful Development (proposed) with respect to the erection of mansard roof extension to rear addition  and two rooflights to the rear rooflope, along with associated alterations (amended description).",24-Aug-05,PER
04/02559/FUL,"37 Lynette AvenueLondonSW4 9HE","Conversion of a single dwelling house into 3 self contained flats, and associated alterations.",24-Aug-05,PER
05/01894/FUL,"Business3-3A Pegasus PlaceLondon","Revisions to planning consent ref: 03/03041/FUL, dated 13/01/2004 (Demolition of existing workshops and erection of a 3 storey building to provide workshops at ground floor and two 2 bed self contained flats and one 2 bed maisonette on upper floors, toget",24-Aug-05,PER
05/01774/LDCP,"15 Bridgewood RoadLondonSW16 5SG",Application for a Certificate of Lawful Development (proposed) in respect of a means access onto Bridgewood Road.,24-Aug-05,PER
05/02069/RG3,"Max Roach Park319 - 335 Brixton RoadLondonSW9 6ED",Replacement of existing 1.0m fence with a new 1.5m  high Green Bow Top fence along existing boundary.,25-Aug-05,PER
05/02110/FUL,"8 Burnbury RoadLondonSW12 0EJ",Replacement of window to rear of ground floor flat.,25-Aug-05,PER
05/01882/FUL,"22 Woodbourne AvenueLondonSW16 1UU",Loft extension with the installation of two small rear dormer windows and associated alterations.,25-Aug-05,PER
05/02086/FUL,"28 Oaks AvenueLondonSE19 1QY","Loft conversion involving the erection of a rear dormer, along with associated alterations.",25-Aug-05,PER
05/00957/FUL,"2 Bellefields RoadLondonSW9 9UQ","Erection of a single-storey rear extension at lower ground floor level and installation of a rear rooflight to the first floor level extension, together with retrospective permission for the erection of a single-storey in-fill extension at upper ground fl",25-Aug-05,PER
05/01175/FUL,"Business34-36 Bedford RoadLondon","Alterations and refurbishment of 3-storey office building fronting Bedford Road to include new artificial slate pitched roof, replacement timber rear windows / new mullions to front windows, installation of masonry overcladding with terracotta brick featu",25-Aug-05,PER
05/00293/RG3,"Loughborough Primary SchoolMinet RoadLondonSW9 7UA","Erection of a new single storey extension to existing nursery block, to provide new facilities for a childrens's centre with associated alterations.",25-Aug-05,PER
05/01531/ADV,"Former South London Hospital For WomenClapham Common South SideLondon",Display of non-illuminated directional and information signs mounted within the store car park and vehicular access onto Clapham Common South Side.,25-Aug-05,PER
05/02092/LDCP,"84 Thurlow Park RoadLondonSE21 8HY",Application for a Certificate of Lawful Development (proposed) with respect to the use of the property as special needs housing with the residents living together as a family.,25-Aug-05,PER
05/01895/LDCP,"51 Hydethorpe RoadLondonSW12 0JE",Application for a Certificate of Lawful Development [existing] in respect of a loft conversion involving a rear roof extension and installation of 3 rooflights.,26-Aug-05,PER
05/02356/OBS,"Adjoining Borough Observations Within Croydon","Installation of a roller Shutter door to shop frontage (type 1 armourpost grilla brickbond pattern, polyester powder coated 38/c539: size 7200mm wide x 2600mm high)",26-Aug-05,PER
05/02290/DET,"60 Knolly's RoadLondonSW16 2JX",Approval of details pursuant to condition 2 (Samples) of Planning Permission ref: 04/03841/FUL (Conversion and extension of previously approved lower ground gym/storage area including provision of rear and front lightwells and associated alterations to pr,30-Aug-05,PER
05/01674/DET,"Maritime HouseOld TownLondonSW4 0JW","Approval of details, pursuant to condition 4 (Landscaping) of Planning Permission ref: 03/02408/FUL [Erection of an additional storey to part of annexe building to east of site together with conversion of ground floor garages, erection of an external stai",30-Aug-05,PER
05/01764/RG3,"Telferscot Primary SchoolTelferscot RoadLondonSW12 0HW",Replacement of original timber windows with timber sash windows to match existing and associated works.,30-Aug-05,PER
05/01788/RG3,"Thursley HouseHolmewood GardensLondonSW2 3RX",Replacement of existing windows with white uPVC double glazed windows.,30-Aug-05,PER
05/01818/RG3,"Tilford HouseHolmewood GardensLondonSW2 3SA",Replacment of existing windows with upvc double glazed windows.,30-Aug-05,PER
05/01824/RG3,"Brockham HouseBrockham DriveLondonSW2 3RU",Replacment of existing windows with white uPVC double-glazed windows.,30-Aug-05,PER
05/01916/FUL,"Trinity HospiceClapham Common North SideLondonSW4 0RN","Erection of single storey temporary patient accomodation in front of no. 32 Clapham Common North Side, together with the installation of a temporary disabled access ramp to front of no. 29 Clapham Common North Side and associated alterations.",30-Aug-05,PER
05/01814/RG3,"Elstead House4 Redlands WayLondonSW2 3LT",Replacement of existing windows with white uPVC double glazed windows.,30-Aug-05,PER
05/02117/FUL,"34 Rommany RoadLondonSE27 9PX","Erection of single storey ground floor rear extension, along with associated alterations",31-Aug-05,PER
05/01975/LDCP,"69 Tierney RoadLondonSW2 4QH","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a roof extension to the rear addition and a single storey ground floor side extension to the rear addition, together with associated alterations.",31-Aug-05,PER
05/01775/FUL,"18 Carnforth RoadLondonSW16 5AB","Single storey ground floor rear extension, along with associated alterations",31-Aug-05,PER
99/00860/DET,"Waterloo Development, York Road London","Approval of details of building elevations and facing materials, footbridge and subway siting, design and facing materials, landscaping and drainage pursuant to condition 01 of Planning Permission 91/1064 dated 15 May 1996 in respect of proposed developme",31-Aug-05,PER
05/01830/LDCP,"119 Telford AvenueLondonSW2 4XW","Application for a certificate of lawfulness (proposed) with respect to the formation of a vehicular crossover onto Telford Avenue, and creation of a hardstanding to the front garden for the parking of a motor vehicle.",31-Aug-05,PER
05/01933/LB,"Trinity HospiceClapham Common North SideLondonSW4 0RN","Erection of single storey temporary patient accomodation in front of no. 32 Clapham Common North Side, together with the installation of a temporary disabled access ramp to front of no. 29 Clapham Common North Side and associated alterations.",01-Sep-05,PER
05/02047/FUL,"Bricklayers Arms29 Chapel RoadLondonSE27 0TL","Change of use of single storey building at rear of property from nightclub (Sui Generis) to Business (Class B1) together with elevational alteration including the formation of glazed lanterns, refurbishment of existing Public House and conversion of exist",01-Sep-05,PER
05/01990/FUL,"12 Casewick RoadLondonSE27 0SY","Conversion of single dwellinghouse into 3 self-contained flats comprising 1 x 3 bed and 1 x 2 bed and 1 x 1 bed, including the erection of single storey rear ground floor extension and provision of one off-street car parking space and associated alteratio",01-Sep-05,PER
05/02042/LDCP,"20 Chatsworth WayLondonSE27 9HN","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single-storey rear extension, along with associated alterations.",01-Sep-05,PER
05/02134/DET,"The Albert43 St Stephen's TerraceLondonSW8 1DL","Approval of details, pursuant to condition 7 (cross section of proposed windows) of planning permission 04/03743/FUL [Conversion of first and second floor of existing building to provide 5 self contained flats (3 x 1 bedroom and 2 x 2 bedroom), together w",01-Sep-05,PER
05/02131/FUL,"122 Endymion RoadLondonSW2 2BP","Excavation at basement level to create a habitable room together with lightwell and installation of new window to front elevation, along with associated alterations.",01-Sep-05,PER
05/02015/LDCP,"68 Greyhound LaneLondonSW16 5RP","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer extension and installation of 2 front rooflights, together with erection of a single storey ground floor extension to rear addition, along with as",01-Sep-05,PER
05/02018/FUL,"91 Acre LaneLondonSW2 5TU",Change of use of shop unit (Class A1) to financial services office (Class A2).,01-Sep-05,PER
05/01900/FUL,"Hope And Anchor Public House123 Acre LaneLondonSW2 5UA","Erection of a single storey ground floor rear extension, together with the installation of a kitchen extraction flue on rear elevation and associated alterations.",01-Sep-05,PER
05/02038/FUL,"54 Cheviot RoadLondonSE27 0LG","Erection of a single storey ground floor rear extension, along with associated alterations.",02-Sep-05,PER
05/01998/TCA,"46 Stockwell Park RoadLondonSW9 0DA","To crown lift 1 x Lime tree to rear of property by 1-2 metres. Crown reduce to uniform height 5 x Sorbus trees and prune to re-shape. Crown lift 2 x Lime trees to front of property by 1-2 m, crown reduce 1 x Hawthorn by 25% and prune to re-shape. Remove 1",02-Sep-05,PER
05/02391/TCA,"32 Vauxhall GroveLondonSW8 1SY",To remove 1 x Ash tree to rear of property.,02-Sep-05,PER
05/00744/ADV,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Display of illuminated bronze signs to frontage of A3 premises at south end of County Hall Riverside Building (unit adjacent to steps to Westminster Bridge Road), with associated alterations.",02-Sep-05,PER
05/00381/FUL,"149 Clapham RoadLondonSW9 0HP","Reinstatement of the stair rails to the front and rear of the property, along with associated alterations.",02-Sep-05,PER
05/01999/TCA,"18 Offerton RoadLondonSW4 0DJ",To crown thin 1 x Ash tree to rear of property by 30% and remove 1 x small Robinia.,02-Sep-05,PER
05/01946/TCA,"52 Abbotswood RoadLondonSW16 1AW",To crown reduce 1 x Purple Maple tree and 1 x Eucalyptus tree to front and rear of garden by 25% and prune to reshape.,02-Sep-05,PER
05/01939/TPO,"1 St Peter's GardensLondonSE27 0PN",To crown reduce 1 x White Poplar tree to rear of site back to previous reduction points.,02-Sep-05,PER
05/02439/OBS,"Adjoining Borough Observations Within Westminster",Observations on a development within the adjoining Borough of Westminster with respect of the use of the first and third floors of the South Buidlings as Class D1. Opening of six first floor windows and installation of handrails to north and south portico,02-Sep-05,PER
05/02198/DET,"29 Craster RoadLondonSW2 2AT","Approval of details, pursuant to condition 3 (refuse and recycling storage) of planning permission 05/01225/FUL [Conversion of a single dwelling into 3 self contained flats, along with associated alterations], granted on 05/07/2005.",02-Sep-05,PER
05/02160/FUL,"35 Idmiston RoadLondonSE27 9HL","Erection of a single storey ground floor side extension to rear addition, together with loft conversion to create additional room space, involving installation of rooflights, and associated alterations.",02-Sep-05,PER
