REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/04109/FUL,"28 Prentis RoadLondonSW16 1QD","Erection of two rear dormers, the installation of two rooflights (one front, one rear), and the installation of obscure glazing to a window on the side elevation at second floor level.",01-Feb-11,PER
10/04229/ADV,"105 Acre LaneLondonSW2 5TU",Display of four non illuminated fascia signs to the front and side elevations.,01-Feb-11,PER
10/02962/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 11 (cycle parking) of planning permission ref 09/03530/FUL (Demolition of existing residential building and the construction of a new part-two, part-three, part-seven and part-eight storey building comprising 133 ",01-Feb-11,PER
10/04334/FUL,"105 Acre LaneLondonSW2 5TU","Installation of a new shopfront and replacement of a door with a window to the rear elevation, together with raising the parapet wall and installing a new glazed roof to the single storey side annex (Part retrospective)",01-Feb-11,PER
10/04224/DET,"GaragesAnfield CloseWeir RoadLondon",Approval of details pursuant to condition 7 (the development shall achieve a minimum 3 star standard for the BREEAM's Code for Sustainable Homes) of planning permission ref: 07/04620/FUL (Erection of 3 x 5 bed three storey terraced houses with the formati,01-Feb-11,PER
10/03801/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 28 (Arboricultural Method Statement) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes, the refurbish",01-Feb-11,PER
10/04230/FUL,"23 Ambleside AvenueLondonSW16 1QE","Erection of hip-to-gable roof extensions to both flank elevations, the erection of a rear dormer, and the installation of two front rooflights (Retrospective Application).",02-Feb-11,PER
10/04031/FUL,"212 Brixton RoadLondonSW9 6AP","Erection of a one and a half storey ground floor rear extension, replacement of a window with double doors to the rear elevation at lower ground floor level, creation of new staircase at lower ground floor level, and the provision of new step to the rear ",02-Feb-11,PER
10/04032/LB,"212 Brixton RoadLondonSW9 6AP","Erection of a one and a half storey ground floor rear extension, replacement of a window with double doors to the rear elevation at lower ground floor level, creation of new staircase at lower ground floor level, and the provision of new step to the rear ",02-Feb-11,PER
10/04111/FUL,"3 Littlebury RoadLondonSW4 6DW",Removal of existing lean-to extension and replacement of rear doors and windows with a folding door together with bricking up of windows to the side elevation to the ground floor flat.,02-Feb-11,PER
11/00189/TCA,"175 Clapham RoadLondonSW9 0QE","To crown reduce 2 x Holly trees to rear of property by 50%. Remove branches from 1 x Fig tree at rear resting on adajcent wall, reduce and re-shape, clean out crown, remove deadwood and sucker growth. Remove 1 x Blue Cypress tree to rear of property.",03-Feb-11,PER
11/00119/TPO,"28 Clapham Common South SideLondonSW4 9BW","To crown thin 1 x Tree of Heaven to front of property by 20%, lift crown to 6 metres and remove all dead and diseased wood. Also prune back from building to provide 2 metre clerance, remove low limb over public footpath and shorten back 1 no. limb extendi",03-Feb-11,PER
10/04232/FUL,"14 Theed StreetLondonSE1 8ST","Erection of a single storey second floor rear extension, together with the installation of a Sedum Green roof over the new and existing roof extensions and an associated maintenance staircase and access hatch.",03-Feb-11,PER
10/03873/FUL,"Arches 228-232 Waterloo Station ApproachLondonSE1 7LY",Continued use of Arches 228-232 for a temporary period of 1 year for theatre use and associated activities.,03-Feb-11,PER
10/03785/FUL,"66 Brantwood RoadLondonSE24 0DJ",Erection of  single storey ground floor rear and side infill extensions.,03-Feb-11,PER
11/00193/TCA,"263 Kennington RoadLondonSE11 6BY",To crown reduce 1 x False Acacia tree to front of property by 40% and prune to re-shape and re-pollard 1 x Lime tree at rear back to most recent reduction points.,03-Feb-11,PER
10/02992/RG3,"Sunnyhill Primary SchoolSunnyhill RoadLondonSW16 2UW",Erection of a single-storey extension to the existing school building.,03-Feb-11,PER
10/04303/DET,"18 Baldry GardensLondonSW16 3DJ",Approval of details pursuant to condition 2 (Details of the refuse and recycling storage) of planning permission ref: 10/02659/FUL (Conversion of existing property to provide 3 x self-contained flats involving the partial demolition of the side infill ext,03-Feb-11,PER
10/04304/DET,"18 Baldry GardensLondonSW16 3DJ",Approval of details pursuant to condition 4 (Details of 3 secure and sheltered cycle parking spaces and appropriate screening) of planning permission ref: 10/02659/FUL (Conversion of existing property to provide 3 x self-contained flats involving the part,03-Feb-11,PER
10/03944/TPO,"40 Larkhall RiseLondonSW4 6JX",To crown reduce 2 x Lime trees to front of property by 30% and remove all basal and epicormic growth.,03-Feb-11,PER
10/04242/FUL,"14 Theed StreetLondonSE1 8ST","The erection of a single storey second floor rear extension, together with the installation of a Sedum Green roof over the new and existing roof extensions and an associated maintenance staircase and access hatch.",03-Feb-11,PER
10/04296/DET,"67 Alexandra DriveLondonSE19 1AN",Approval of details pursuant to condition 13 (Arboricultural Method Statement) of planning permission ref: 10/02589/FUL (Conversion of existing two flats to provide a single family dwelling house involving the removal of existing front/side extensions and,03-Feb-11,PER
10/03984/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon",Approval of details pursuant to condition 21 (Arboricultural Method Statement in accordance with section 7 of the BS5837:2005 relating to construction operations/grounds works of any kind involving changes in levels and/or disturbance within the Root Prot,03-Feb-11,PER
10/03983/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon","Approval of details pursuant to condition 20 (Details of all Arboricultural Site Supervision) of planning permission ref: 10/01335/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: South Site: demolition o",03-Feb-11,PER
10/03982/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon","Approval of details pursuant to condition 19 (Details of all proposed Tree Surgery Work) of planning permission ref: 10/01335/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: South Site: demolition of exi",03-Feb-11,PER
10/03981/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon","Approval of details pursuant to condition 18 (Tree Protection Plan) of planning permission ref: 10/01335/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: South Site: demolition of existing selected buildi",03-Feb-11,PER
10/04282/FUL,"99 Cambray RoadLondonSW12 0ER",Erection of a single storey ground floor rear/side infill extension.,03-Feb-11,PER
10/04104/LB,"Ritzy Cinema1 Brixton OvalLondonSW2 1JG","Internal works consisting of the installation of a new projection screen, removal of an internal lobby and alterations to the existing modern stage to screen one.",03-Feb-11,PER
10/04215/FUL,"49 Leigham Court RoadLondonSW16 2NF","Formation of a first floor side roof terrace and balustrade involving installation of a new door, and erection of 3 rear dormer windows to upper floor flats. (AMENDED DESCRIPTION)",03-Feb-11,PER
10/04212/TPO,"The Queen's Walk South BankLondon","To crown reduce 63 x London Plane trees situated along Queen's Walk from the IBM building slip road to the London Eye back to previous reduction points, crown thin by 20% and remove any low epicormic growth.",03-Feb-11,PER
10/04267/FUL,"16 Theed StreetLondonSE1 8ST","Erection of a single storey second floor rear extension, together with the installation of a Sedum Green roof over the new and existing roof extensions and an associated maintenance staircase and access hatch.",03-Feb-11,PER
10/04151/FUL,"Land At St George WharfLondon",Change of use of commercial unit 20A from A1 to A2 (Financial Services/Bank).,03-Feb-11,PER
10/04266/FUL,"16 Theed StreetLondonSE1 8ST","Erection of a single storey second floor rear extension, together with the installation of a Sedum Green roof over the new and existing roof extensions and an associated maintenance staircase and access hatch.",03-Feb-11,PER
10/04295/DET,"67 Alexandra DriveLondonSE19 1AN",Approval of details pursuant to condition 12 (Tree Protection Plan) of planning permission ref: 10/02589/FUL (Conversion of existing two flats to provide a single family dwelling house involving the removal of existing front/side extensions and the erecti,03-Feb-11,PER
10/04016/DET,"Norwood SchoolCrown DaleLondonSE19 3NY","Approval of details pursuant to condition 19 (details of provisions to be made to accommodate all site operatives', visitors' and construction vehicles loading, off-loading, parking and turning within the site during the construction period) of planning p",03-Feb-11,PER
10/04018/DET,"Norwood SchoolCrown DaleLondonSE19 3NY",Approval of details pursuant to condition 26 (details of a Construction Logistics Plan) of planning permission ref: 10/01336/RG3 (As Phase 2 of the London Borough of Lambeth Building Schools for the Future (BSF) programme: The erection of a new performanc,03-Feb-11,PER
10/04214/LDCP,"1 Saltoun RoadLondonSW2 1EN",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving a hip to gable roof extension incorporating a rear dormer and installation of 2 front and 2 rear rooflights,04-Feb-11,PER
10/04256/FUL,"56 Robertson StreetLondonSW8 3TY",Replacement of 3 timber windows with white aluminium windows to the front and rear elevations at ground floor level only.,04-Feb-11,PER
10/04236/FUL,"64 Kingsmead RoadLondonSW2 3JG",Erection of a single storey ground floor rear/side infill extension and the installation of folding doors on the rear elevation at ground floor level.,04-Feb-11,PER
10/04156/FUL,"17 Garrad's RoadLondonSW16 1JX",Erection of a glazed infill extension between two existing brick outbuildings at the rear of existing garden.,04-Feb-11,PER
10/04157/FUL,"17 Garrad's RoadLondonSW16 1JX",Excavation of rear garden to provide a swimming pool underneath re-instated grass lawn together with formation of sunken footpaths between dwarf walls and retaining walls incorporating clerestorey windows.,04-Feb-11,PER
10/04233/FUL,"74 Dalberg RoadLondonSW2 1AW",Replacement of existing window with double doors to the rear elevation of the main body of the dwelling and the replacement of the existing door with window to the side elevation of the rear return.,04-Feb-11,PER
10/03148/DET,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon","Partial discharge of condition 5 (A Code for Sustainable Homes estimator assessment, indicating credits that are expected and how this will be achieved) of planning permission ref: 08/02584/FUL (Erection of a single storey two bedroom dwelling with a gard",04-Feb-11,PER
10/03720/FUL,"Windmill Public House86 The CutLondonSE1 8LW",Erection of a flue to the rear elevation.,07-Feb-11,PER
10/04337/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 5 (Cycle Parking and means of enclosure of refuse storage) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach Ho",07-Feb-11,PER
10/04377/DET,"119-120 Lower MarshLondonSE1 7AE",Approval of details pursuant to condition 6 (The chimneys shall be rebuilt to accurately) of planning permission ref 09/02488/FUL (Conversion of existing first floor maisonette to provide 3 self contained flats involving the erection of mansard roof exten,07-Feb-11,PER
10/04378/DET,"119-120 Lower MarshLondonSE1 7AE",Approval of details pursuant to condition 7 (Details of the dormer windows) of planning permission ref 09/02488/FUL (Conversion of existing first floor maisonette to provide 3 self contained flats involving the erection of mansard roof extension to provid,07-Feb-11,PER
11/00054/DET,"121A Park HillLondonSW4 9NX",Approval of details pursuant to condition 4 (Details of Secure Cycle Parking) of planning permission ref 10/02165/FUL (Change of use and conversion of property from Office (Use Class B2) to residential use (Use Class C3) to provide 2 self contained houses,07-Feb-11,PER
10/04313/DET,"132 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 2 (Samples and a schedule of all materials to be used in all the external elevations ) of planning permission ref: 10/03094/FUL (Regularisation of existing unlawful flats through the conversion of the property to ,07-Feb-11,PER
10/04314/DET,"132 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 3 (Detailed drawings of the windows at a scale of 1:20) of planning permission ref: 10/03094/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self contained fla,07-Feb-11,PER
11/00057/DET,"121A Park HillLondonSW4 9NX",Approval of details pursuant to condition 6 (Hard and Soft Landscaping) of planning permission ref 10/02165/FUL (Change of use and conversion of property from Office (Use Class B2) to residential use (Use Class C3) to provide 2 self contained houses invol,07-Feb-11,PER
11/00058/DET,"121A Park HillLondonSW4 9NX",Approval of details pursuant to condition 7 (Refuse and Recycling Storage) of planning permission ref 10/02165/FUL (Change of use and conversion of property from Office (Use Class B2) to residential use (Use Class C3) to provide 2 self contained houses in,07-Feb-11,PER
10/04315/DET,"132 Norwood RoadLondonSE24 9AY","Approval of details pursuant to condition 4 (Details of the siting and design of all new doors, gates, boundary walls and/or fencing) of planning permission ref: 10/03094/FUL (Regularisation of existing unlawful flats through the conversion of the propert",07-Feb-11,PER
10/04316/DET,"132 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 5 (details of hard and soft landscaping) of planning permission ref: 10/03094/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self contained flats involving th,07-Feb-11,PER
10/04317/DET,"132 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 7 (Details of secure and covered cycle storage) of planning permission ref: 10/03094/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self contained flats invol,07-Feb-11,PER
10/04307/DET,"130 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 2 (Samples and a schedule of all materials to be used in all the external elevations ) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the property to ,07-Feb-11,PER
10/04308/DET,"130 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 3 (Detailed drawings of the windows at a scale of 1:20) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self-contained fla,07-Feb-11,PER
10/04309/DET,"130 Norwood RoadLondonSE24 9AY","Approval of details pursuant to condition 4 (Details of the siting and design of all new doors, gates, boundary walls and/or fencing) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the propert",07-Feb-11,PER
10/04311/DET,"130 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 7 (Details of a secure and covered cycle storage area to accommodate 5 bicycles) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the property to provid,07-Feb-11,PER
10/04312/DET,"130 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 8 (Details of the refuse and recycling store) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self-contained flats involvi,07-Feb-11,PER
11/00155/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 16 (BREEAM Certificate) of planning permission ref: 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Class A1) and 79 bedroom hotel on lower ground and upper f,07-Feb-11,PER
10/02303/DET,"360 - 366 Coldharbour LaneLondonSW9 8PL","Application of details pursuant to condition 3 (details of screening between the internal courtyard and 358 Coldharbour Lane and a timetable for implementation) of planning permission 09/01222/FUL (Retention and completion of, a part four, part five, part",07-Feb-11,PER
11/00053/DET,"121A Park HillLondonSW4 9NX",Approval of details pursuant to condition 2 (Secure Cycle Parking) of planning permission ref 10/02165/FUL (Change of use and conversion of property from Office (Use Class B2) to residential use (Use Class C3) to provide 2 self contained houses involving ,07-Feb-11,PER
10/04272/RG3,"441 - 447 Brixton RoadLondonSW9 8HE",Display of partially illuminated phased Brixton spears Art feature wall installation.,07-Feb-11,PER
11/00099/DET,"49 Abbeville RoadLondonSW4 9JX",Approval of details pursuant to condition 3 (Travel Plan) of planning permission ref 07/04811/FUL (Change of use to from retail use (use class A1) to a flexible use of retail/professional services/non residential institutions (use classes A1/ A2 /D1) Gran,07-Feb-11,PER
10/04370/DET,"827 - 833 Wandsworth RoadLondonSW8 3JL",Approval of details pursuant to condition 2 (Samples of all materials) of planning permission ref 08/04077/FUL (External alterations to the rear (Turnchapel Mews) elevation in association with the installation of internal refrigeration and air conditionin,07-Feb-11,PER
10/04428/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the display of 2no illuminated fascia signs and 1no non-illuminated fascia sign over the entrance gates at 2a Denmark Road, London SE5 9EW.",08-Feb-11,PER
10/04336/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 4 (Detailed drawings of fenestration/doors indicating window reveals and materials) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at gr",08-Feb-11,PER
10/04344/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 17 (A watching brief and wildlife surveys together with the Potential Mitigation Measures) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extende",08-Feb-11,PER
10/04345/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 18 (Full details, including the siting, of a fire hydrant) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach Ho",08-Feb-11,PER
10/04489/FUL,"3 Deerhurst RoadLondonSW16 2AN",Erection of a single storey rear conservatory extension.,08-Feb-11,PER
10/04343/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 16 (Tree Works) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach House, to provide a new dwellinghouse, with t",08-Feb-11,PER
10/04310/DET,"130 Norwood RoadLondonSE24 9AY",Approval of details pursuant to condition 5 (Details of hard and soft landscaping) of planning permission ref: 10/03093/FUL (Regularisation of existing unlawful flats through the conversion of the property to provide five self-contained flats involving th,08-Feb-11,PER
10/03710/FUL,"111 Rosendale RoadLondonSE21 8EZ",Change of use to a Beauty Salon (Sui Genris),08-Feb-11,PER
10/04185/FUL,"Christchurch Church Of England Primary SchoolCotherstone RoadLondonSW2 3NF",Erection of a canopy to the main school building,08-Feb-11,PER
10/03772/DET,"51 Millbrook RoadLondonSW9 7JD","Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the elevations) of Planning Permision: 05/02995/RG4  (Change of use of vacant land at 51 Millbrook Road and Railway Arches 518, 519, 520 and 521 Belinda Road to",08-Feb-11,PER
10/04066/FUL,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB",Creation of garden on members court terrace. [Town Planning and Listed Building],08-Feb-11,PER
10/04338/DET,"106 Emmanuel RoadLondonSW12 0HS"," Approval of details pursuant to condition 6 (Boundary treatment) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach House, to provide a new dwellinghouse",08-Feb-11,PER
10/04339/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to part of condition 8 (Sustainable Homes standard) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach House, to provide a ne",08-Feb-11,PER
10/04340/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 9 (hard and soft landscaping works) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach House, to provide a new d",08-Feb-11,PER
10/04341/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 10 (Rooflights shall be of conservation grade specifications) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and extended at ground floor level Coach",08-Feb-11,PER
10/04342/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 12 (Adequate precautions shall be taken during the construction period to prevent the deposit of mud) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained ",08-Feb-11,PER
10/04068/LB,"County Hall Riverside BuildingWestminster Bridge RoadLondonSE1 7PB",Creation of garden on members court terrace.,08-Feb-11,PER
10/04176/FUL,"15 Fieldhouse RoadLondonSW12 0HL",Loft conversion involving the erection of two rear dormers (Top Floor Flat).,08-Feb-11,PER
11/00048/LDCP,"20 Rozel RoadLondonSW4 0EZ",Application for a Certificate of Lawful Development (Proposed) with respect the erection of a rear dormer to the main roof slope and a side dormer in the rear projection.,08-Feb-11,PER
10/04329/DET,"Jessop SchoolLowden RoadLondonSE24 0BJ",Approval of details pursuant to condition 10 (Method of Construction Statement) of planning permission ref: 10/00129/RG3 (Erection of a three storey extension to the south east corner of the school building with a single storey extension to the Lowden Roa,08-Feb-11,PER
10/04332/DET,"36 - 38 Acre LaneLondonSW2 5SP","Approval of details pursuant to condition 5 (Details of sound insulation scheme) of planning permission ref: 05/01240/FUL (Erection of a second floor/roof extension to provide 6 residential units (1 x 1 bed and 5 x 2 bed), together with external facade wo",08-Feb-11,PER
10/04333/DET,"36 - 38 Acre LaneLondonSW2 5SP",Approval of details pursuant to condition 6 (Details of sound insulation including details of vibration mitigation against noise from both the commercial uses on the lower floors of the building) of planning permission ref: 05/01240/FUL (Erection of a sec,08-Feb-11,PER
10/04335/DET,"106 Emmanuel RoadLondonSW12 0HS","Approval of details pursuant to condition 3 (Samples and a schedule of materials to be used for all external materials including elevations) of planning permission ref 09/03143/FUL ( Demolition of existing buildings, with the exception of the retained and",08-Feb-11,PER
10/03774/DET,"51 Millbrook RoadLondonSW9 7JD","Approval of details pursuant to condition 6 (Strategy for the management of deliveries and servicing) of Planning Permission: 05/02995/RG4 (Change of use of vacant land at 51 Millbrook Road and Railway Arches 518, 519, 520 and 521 Belinda Road to a horse ",08-Feb-11,PER
10/04168/FUL,"22 Hawkhurst RoadLondonSW16 5EH",Retention of the ground floor rear extension adjoining existing conservatory  incorporating the formation of French doors to the rear elevation of the existing conservatory. Proposed alterations to the existing dwellinghouse including the reduction in hei,09-Feb-11,PER
10/03931/FUL,"33 Hydethorpe RoadLondonSW12 0JE","Erection of a single storey ground floor side infill extension, erection of a single storey ground floor rear extension to replace the existing single storey rear projection, installation of a new window on the north-east side elevation at first floor lev",09-Feb-11,PER
10/03638/RG3,"Julians Primary School226 Leigham Court RoadLondonSW16 2RB","Installation of a temporary (7 years) single-storey modular building to the west of the main school building to provide two additional classrooms, a meeting room, fenced play areas and landscaping along with the provision of a canopy located to the south ",09-Feb-11,PER
11/00007/FUL,"149 Wavertree RoadLondonSW2 3SN",Erection of a single storey ground floor rear extension.,10-Feb-11,PER
10/04375/NMC,"245 Brixton RoadLondonSW9 6LJ","Non material amendment to planning permission ref 05/02777/FUL (Redevelopment of site involving the demolition of the existing buildings and the erection of a part-one and part-five storey building comprising ground floor commercial use (Classes A1, A2 or",10-Feb-11,PER
10/04072/FUL,"52 Cautley AvenueLondonSW4 9HU",Replacement of existing window with double doors and the formation of a balcony and staircase to the rear elevation at first floor level (Flat B).,10-Feb-11,PER
10/04088/FUL,"43 Hazelbourne RoadLondonSW12 9NU","Loft conversion involving the erection of two rear dormers, installation of double doors and the formation of a balcony and external staircase to the rear elevation at first floor level together with the removal of a window to the side elevation at first ",10-Feb-11,PER
11/00231/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development within the City Of London with respect to the installation of eight chiller units at roof level to replace existing units at 2 King Edward Street, London EC1A.",10-Feb-11,PER
10/04460/RG4,"Adventure Playground25 - 61 Priory GroveLondon","Variation of condition 4 (Notwithstanding the approved plans, the proposed extension to the workshop facility shall be solely used as storage facility for the proposed development and no other use shall take place.) of planning permission ref: 09/01200/RG",10-Feb-11,PER
10/03959/ADV,"Royal Festival HallSouth BankLondonSE1 8XX",Display of an internally illuminated fascia sign.,10-Feb-11,PER
10/00460/DET,"112-113 Lower MarshLondonSE1 7AE",Approval of details pursuant to condition 3 (details and samples of materials) of planning permission ref: 07/03066/FUL (Erection of a part one part two-storey roof extension over the existing single-storey service structure adjacent to No.83 Launcelot St,10-Feb-11,PER
10/03771/NMC,"51 Millbrook RoadLondonSW9 7JD","Application for a non-material amendment (reduction in car parking provision from two car spaces to one) of planning permission ref: 05/02995 (Change of use of vacant land at 51 Millbrook Road and Railway Arches 518, 519, 520 and 521 Belinda Road to a hor",10-Feb-11,PER
10/04325/DET,"Part Of Former Site Of Norwood Park SchoolGipsy RoadLondon",Approval of details pursuant to condition 11 (Method of Demolition and Construction Statement) of planning permission ref: 10/02737/RG3 (Alterations to existing school building including the demolition of ancillary store areas to the north east of the sit,10-Feb-11,PER
10/04028/RG3,"53 Bonnington SquareLondonSW8 1TF","Installation of a secure cycle parking unit, 2 x bollards and cycle stands on the carriageway.",11-Feb-11,PER
10/04382/DET,"5 Nettlefold PlaceLondonSE27 0JW","Approval of details pursuant to condition 7 (Waste management plan) of planning permission ref 07/04268/FUL ( Change of use from Printing Works (Use Class B2), erection of a part 2nd floor level extension with 12 rooflights in new valley roof and installa",11-Feb-11,PER
10/04376/DET,"119-120 Lower MarshLondonSE1 7AE",Approval of details pursuant to condition 5 (Details of the proposed timber sash windows ) of planning permission ref 09/02488/FUL (Conversion of existing first floor maisonette to provide 3 self contained flats involving the erection of mansard roof exte,11-Feb-11,PER
10/04026/RG3,"7 Bonnington SquareLondonSW8 1TE","Installation of a secure cycle parking unit, cycle stand and 2 x bollards on the carriageway.",11-Feb-11,PER
10/03283/FUL,"24 And 24A Abbeville RoadLondonSW4 9NH",Redevelopment of site involving the erection of a three storey building plus basement to provide a single dwelling house.,11-Feb-11,PER
10/03234/CON,"1 - 3 Palfrey PlaceLondonSW8 1PB","Demolition of existing building and erection of a 2 storey building to proivde a single dwelling house with provision of refuse, recycling and cycle storage, off street parking for 1 car and hard and soft landscaping (Town Planning and Conservation area C",11-Feb-11,PER
10/04380/DET,"5 Nettlefold PlaceLondonSE27 0JW","Approval of details pursuant to condition 6 (Details of management and servicing arrangements) of planning permission ref 07/04268/FUL ( Change of use from Printing Works (Use Class B2), erection of a part 2nd floor level extension with 12 rooflights in n",11-Feb-11,PER
10/04381/DET,"5 Nettlefold PlaceLondonSE27 0JW","Approval of details pursuant to condition 10 (No machinery, plant, openings or ducts shall be installed on any elevations) of planning permission ref 07/04268/FUL ( Change of use from Printing Works (Use Class B2), erection of a part 2nd floor level exten",11-Feb-11,PER
10/03203/FUL,"1 - 3 Palfrey PlaceLondonSW8 1PB","Demolition of existing building and erection of a 2 storey building to provide a single dwelling house with provision of refuse, recycling and cycle storage, off street parking for 1 car and hard and soft landscaping (Town Planning and Conservation area C",11-Feb-11,PER
10/04250/FUL,"The Lord Raglan Public House392 Wandsworth RoadLondonSW8 4TW",Erection of a mansard roof extension at third floor level incorporating 3 front and 3 rear dormers.,11-Feb-11,PER
10/03486/FUL,"82 Tulse HillLondonSW2 2PU",Erection of a single storey extension to the outbuilding at the end of the rear garden (amendment to previously approved schemes APP/N5660/A/09/2100041 and 09/04040/FUL),11-Feb-11,PER
10/04124/LDCE,"172 Clapham RoadLondonSW9 0LA",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as 4 self contained flats.,11-Feb-11,PER
10/04191/LDCE,"28 Morrish RoadLondonSW2 4EH",Application for a Certificate of Lawful Development (Existing) with respect to the use of the flat roof with associated railings above the two storey rear return as a roof terrace.,11-Feb-11,PER
10/04374/FUL,"9 Mitcham LaneLondonSW16 6LG",Demolition of existing 2 storey rear extension with the erection of a two storey rear extension.,11-Feb-11,PER
10/04105/FUL,"40 Chaucer RoadLondonSE24 0NU","Erection of single storey ground floor rear/side infill extension together with excavation of the existing garden with retaining wall and new steps providing access to the garden, the erection of a single storey rear extension and the replacement of alumi",11-Feb-11,PER
10/03858/RG4,"Broadgates CourtCleaver StreetLondonSE11 4DR",Installation on pedestrian footway of cycle hire docking station for the Transport for London Cycle Hire Scheme comprising a maximum of 17 docking points for scheme bicycles plus a terminal to secure and release bicycles and to provide registration and pa,11-Feb-11,PER
10/01282/FUL,"131-143 Clapham RoadLondon","Use of existing 4th floor level from office floor space to provide two new plant enclosures and installation of associated louvered screen, installation of one refrigeration condenser and three air conditioning units.",11-Feb-11,PER
10/04291/FUL,"52 Clive RoadLondonSE21 8BY",Variation of condition 4 (Opening Hours of day nursery) of planning permission ref: 08/04824/FUL (Replacement of existing ground floor rear conservatory with a new single storey ground floor rear conservatory together with the installation of a new extern,11-Feb-11,PER
10/04152/FUL,"Land At St George WharfLondon","Change of use of commercial unit 9 from A1 to D1 (Clinics, Health Centres, and Consulting Rooms).",14-Feb-11,PER
10/04290/DET,"3 Copley ParkLondonSW16 3DE",Approval of details pursuant to condition 1(i) (details of a scheme for rendering of the external walls) of appeal decision APP/N5660/D/10/2135824 of planning permission ref 10/01770/FUL (Retrospective planning application for the retention of a single st,14-Feb-11,PER
10/04227/FUL,"61 Thorparch RoadLondonSW8 4RH",Loft conversion involving erection of a rear dormer and the installation of two front rooflights.,14-Feb-11,PER
